"FilingID","Street 1","Street 2","City","State","Country","Postal Code","Private Residence","Telephone Number","Facsimile Number","Branch Number","Employees","BD","Bank","Insurance","Commodity","Municipal","Accounting","Law","Other"
1985379,"WORLDMARK 2, 5TH FLOOR, AEROCITY","","NEW DELHI","","India","110037","N","011-41226222","",,23,"N","N","N","N","N","N","N",""
1985379,"2200 SAND HILL","RD #100","MENLO PARK","CA","United States","94025","N","[phone]","",,2,"N","N","N","N","N","N","N",""
1985379,"7TH FLOOR, 76-C, 3 NORTH AVENUE","MAKER MAXCITY, BANDRA KURLA COMPLEX","MUMBAI","","India","400051","N","022-49766258","",,8,"N","N","N","N","N","N","N",""
1996205,"UNIT 1-4, 28TH FLOOR, CRC TOWER, ALL SEASONS PLACE","87/2 WIRELESS ROAD, PHATUMWAN","BANGKOK","","Thailand","10330","N","[phone]","",,1,"Y","N","N","N","N","N","N",""
1996205,"9 STRAITS VIEW #21-07/12, MARINA ONE WEST TOWER,","","SINGAPORE","","Singapore","018937","N","[phone]","",,1,"Y","N","N","N","N","N","N",""
1996205,"FLOOR 16, TOKYO GARDEN TERRACE TERRACE","KIOICHO KIOI TOWER, 1-3 KIOICHO, CHIYODA-KU","TOKYO","","Japan","102-0094","N","[phone]","",,1,"Y","N","N","N","N","N","N",""
1995672,"360 NW 27TH STREET","","MIAMI","FL","United States","33127","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1992858,"","","","","","","Y","3035891030","",,1,"N","N","N","N","N","N","N",""
1995333,"4-5 LANGHAM PLACE","","LONDON","","United Kingdom","W1B 3DG","N","+442037879847","",,1,"N","N","N","N","N","N","N",""
1998508,"","","","","","","Y","[phone]","",,2,"N","N","N","N","N","N","N",""
1995380,"3 ORCHARD PLACE","","LONDON","","United Kingdom","SW1H 0BF","N","44203 819 8599","",,9,"N","N","N","N","N","N","N","INVESTOR RELATIONS TEAM"
1995380,"VIGEO HOUSE, 6 OSBORNE ROAD","","IKOYI, LAGOS","","Nigeria","","N","234 1 440 7345","",,2,"N","N","N","N","N","N","N",""
1995380,"20 THE PIAZZA, WHITELEY ROAD,","4TH FLOOR, MELROSE ARCH","JOHANNESBURG","","South Africa","2076","N","27 11 0650800","",,7,"N","N","N","N","N","N","N",""
1995380,"SUITE 601-603, LEVEL 6","35 GRAFTON STREET, BONDI JUNCTION","SYDNEY","","Australia","NSW, 2022","N","612 8305 4300","",,1,"N","N","N","N","N","N","N",""
1995380,"250 NORTH BRIDGE ROAD #16-03","RAFFLES CITY TOWER","SINGAPORE","","Singapore","179101","N","65 6805 2170","",,9,"N","N","N","N","N","N","N",""
1995380,"WORKSTYLE SERVICED OFFICES","7TH FLOOR; THE ADDRESS BUILDING, MATHANGARI DRIVE","NAIROBI","","Kenya","","N","254 7029 61916","",,4,"N","N","N","N","N","N","N",""
1995380,"NO. F8E LOBBY LEVEL (FIRST FLOOR) AT GRAND HYATT H","VAKOLA,SANTACRUZ (E), MUMBAI","MUMBAI","","India","","N","0","",,5,"N","N","N","N","N","N","N",""
1996692,"STAUDE CAPITAL LIMITED","51 MOORGATE","LONDON","","United Kingdom","EC2R 6BH","N","4402070420500","",,4,"N","N","N","Y","N","N","N",""
1996692,"PAG ADVISERS LLP","6TH FLOOR 130, JERMYN STREET","LONDON","","United Kingdom","SW1Y 4UR","N","4402070420500","",,3,"N","N","N","N","N","N","N",""
1996692,"SPF INVESTMENT MANAGEMENT (UK) LIMITED","C/O OAKFORD ADVISORS LTD THE BEE HOUSE, 140 EASTER","OXFORD","","United Kingdom","OX14 4SB","N","4402070420500","",,3,"N","N","N","Y","N","N","N",""
1996692,"AFBI PARTNERS UK LLP","DUO, LEVEL 6, 280 BISHOPSGATE","LONDON","","United Kingdom","EC2M 4RB","N","4402070420500","",,1,"N","N","N","Y","N","N","N",""
1996692,"BLACK ARK CAPITAL LTD","MONOMARK HOUSE, 27 OLD GLOUCESTER STREET","LONDON","","United Kingdom","WC1N 3AX","N","4402070420500","",,3,"N","N","N","N","N","N","N",""
1996692,"TSD ADVISORY SERVICES LIMITED","GLOBAL HOUSE ECLIPSE PARK, SITTINGBOURNE ROAD","MAIDSTONE, KENT","","United Kingdom","ME14 3EN","N","4402070420500","",,1,"N","N","N","Y","N","N","N",""
1996692,"SVELLAND CAPITAL (UK) LTD","N2 9 BRESSENDEN PLACE","LONDON","","United Kingdom","SW1E 5BY","N","4402070420500","",,4,"N","N","N","Y","N","N","N",""
1996692,"GLOBAL PARAMETRICS LIMITED","1 LIME STREET, LIME STREET","LONDON","","United Kingdom","EC3M 7HA","N","4402070420500","",,6,"N","N","N","N","N","N","N",""
1996692,"VALPRE CAPITAL UK LIMITED","13 MONTPELIER AVENUE","BEXLEY","","United Kingdom","DA5 3AP","N","4402070420500","",,2,"N","N","N","N","N","N","N",""
1996692,"AITO CAPITAL LTD","130 JERMYN STREET","LONDON","","United Kingdom","SW1Y 4UR","N","4402070420500","",,5,"N","N","N","Y","N","N","N",""
1996692,"AYRES INVESTMENT MANAGEMENT LLP","33 ST. JAMES'S SQUARE","LONDON","","United Kingdom","SW1Y 4JS","N","4402070420500","",,3,"N","N","N","Y","N","N","N",""
1996692,"SULTANA ASSET MANAGEMENT LLP","48 PALL MALL, 2ND FLOOR","LONDON","","United Kingdom","SW1Y 5JG","N","4402070420500","",,3,"N","N","N","Y","N","N","N",""
1996692,"SOROS CAPITAL MANAGEMENT UK LLP","5-10 BOLTON STREET","LONDON","","United Kingdom","W1J 8BA","N","4502070420500","",,1,"N","N","N","N","N","N","N",""
1996692,"CENTIVA CAPITAL UK LTD","SUITE 2 FIRST FLOOR, 10 TEMPLE BACK","BRISTOL","","United Kingdom","BS1 6FL","N","4402070420500","",,22,"N","N","N","Y","N","N","N",""
1996692,"DIAMETER CAPITAL PARTNERS (UK) LLP","4TH FLOOR PHOENIX HOUSE, 1 STATION HILL, READING","BERKSHIRE","","United Kingdom","RG1 1NB","N","4402070420500","",,2,"N","N","N","Y","N","N","N",""
1996692,"ARKAIM ADVISORS LTD","6TH FLOOR 2 LONDON WALL PLACE","LONDON","","United Kingdom","EC2Y 5AU","N","4402070420500","",,3,"N","N","N","N","N","N","N",""
1996692,"THINK INVESTMENTS EUROPE LLP","7TH FLOOR 50 BROADWAY","LONDON","","United Kingdom","SW1H 0BL","N","4402070420500","",,1,"N","N","N","N","N","N","N",""
1996692,"NURSERY ROAD CAPITAL MANAGEMENT LIMITED","7 BELL YARD","LONDON","","United Kingdom","WC2A 2JR","N","4402070420500","",,2,"N","N","N","N","N","N","N",""
1996692,"GNRI MANCO LIMITED","14 CURZON STREET","LONDON","","United Kingdom","W1J 5HN","N","4502070420500","",,1,"N","N","N","N","N","N","N",""
1996692,"GREENLAND CAPITAL MANAGEMENT UK LIMITED","C/O BUZZACOTT LLP, 130 WOOD STREET","LONDON","","United Kingdom","EC2V 6DL","N","4402070420500","",,2,"N","N","N","Y","N","N","N",""
1996692,"POLAR ASSET MANAGEMENT PARTNERS INC","117 PICCADILLY, SUITE 301","LONDON","","United Kingdom","W1J 7JU","N","[phone]","",,5,"N","N","N","Y","N","N","N",""
1996692,"ADF ASSET MANAGEMENT LLP","C/O WINDSOR HOUSE, STATION COURT STATION ROAD, GRE","CAMBRIDGE","","United Kingdom","CB22 5NE","N","4702070420500","",,2,"N","N","N","Y","N","N","N",""
1996692,"STERNLIGHT CAPITAL PARTNERS LLP","25 GREEN STREET","LONDON","","United Kingdom","W1K 7AX","N","4402070420500","",,1,"N","N","N","N","N","N","N",""
1996692,"S14 CAPITAL LLP","130 JERMYN STREET","LONDON","","United Kingdom","SW1Y 4UR","N","44 (0)20 7042","",,2,"N","N","N","N","N","N","N",""
1996692,"DELTROIT ASSET MANAGEMENT UK LLP","1ST FLOOR 50 PALL MALL","LONDON","","United Kingdom","SW1Y 5JH","N","4702070420500","",,12,"N","N","N","Y","N","N","N",""
1996692,"CISU CAPITAL PARTNERS LLP","1 KNIGHTSBRIDGE GREEN","LONDON","","United Kingdom","SW1X 7QA","N","4702070420500","",,2,"N","N","N","Y","N","N","N",""
1996692,"AQUATIC CAPITAL UK LLP","1 ANGEL COURT","LONDON","","United Kingdom","EC2R 7HJ","N","4702070420500","",,1,"N","N","N","N","N","N","N",""
1996692,"SELECT EQUITY GROUP UK LIMITED","22 PERCY STREET, 7TH AND 8TH FLOOR","LONDON","","United Kingdom","W1T 2BU","N","4702070420500","",,4,"N","N","N","N","N","N","N",""
1996692,"BLUE RIBAND GROUP LLC","27 GLOUCESTER STREET","LONDON","","United Kingdom","WC1N 3AX","N","4702070420500","",,1,"N","N","N","N","N","N","N",""
1996692,"ASVA INVESTMENT PARTNERS LLP","NEWTON HOUSE, 118 PICCADILLY","LONDON","","United Kingdom","W1J 7NW","N","4702070420500","",,3,"N","N","N","Y","N","N","N",""
1996692,"LIFE CYCLE INVESTMENT PARTNERS LIMITED","FLOOR 8 125 OLD BROAD ST","LONDON","","United Kingdom","EC2N 1AR","N","4702070420500","",,7,"N","N","N","Y","N","N","N",""
1996692,"NOVUM INVESTMENT MANAGEMENT LIMITED","20TH FLOOR, 125 OLD BROAD STREET","LONDON","","United Kingdom","EC2N 1AR","N","4702070420500","",,3,"N","N","N","N","N","N","N",""
1996692,"EBIT LTD","STERLING HOUSE, FULBOURNE ROAD","LONDON","","United Kingdom","E17 4EE","N","4702070420500","",,2,"N","N","N","N","N","N","N",""
1996692,"DHARMA ASSET MANAGEMENT LLP","71-75 SHELTON STREET, COVENT GARDEN","LONDON","","United Kingdom","WC2H 9JQ","N","4702070420500","",,2,"N","N","N","N","N","N","N",""
1996692,"LYNOTT PARTNERS LIMITED","78-79 PALL MALL","LONDON","","United Kingdom","SW1Y 5ES","N","4402070420500","",,3,"N","N","N","Y","N","N","N",""
1996692,"OC INVESTMENT MANAGEMENT LIMITED","21 COURTENAY GARDENS","UPMINSTER","","United Kingdom","RM14 1DH","N","4702070420500","",,1,"N","N","N","N","N","N","N",""
1999225,"1-2-1 OTEMACHI","CHIYODA-KU","TOKYO","","Japan","1008631","N","03-3285-1111","",,1,"N","N","N","N","N","N","N",""
1999472,"1532 NEXXUS BUILDING, CONNAUGHT STREET","","CENTRAL","","Hong Kong","","N","[phone]","",,5,"N","N","N","N","N","N","N","INVESTMENT-RELATED BUSINESS ACTIVITIES IN THIS OFFICE LOCATION ALSO INCLUDE THOSE OF ANOTHER REGISTERED INVESTMENT ADVISER, ETNA CAPITAL (SEC#: 801-130428)"
1999472,"2744 SAND HILL ROAD","","MENLO PARK","CA","United States","94025","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1989841,"GRACE BUILDING, 1114 6TH AVENUE, 16TH FLOOR","","NEW YORK","NY","United States","10036","N","[phone]","",,30,"N","N","N","N","N","N","N",""
1989841,"SALVATORSTRAßE 3","","MUNICH","","Germany","80333","N","49 89 25549550","",,10,"N","N","N","N","N","N","N",""
1989841,"535 MISSION STREET, 23RD FLOOR","","SAN FRANCISCO","CA","United States","94105","N","+14154777212","",,14,"N","N","N","N","N","N","N",""
1989841,"PARIS FAUBOURG, 37-39 RUE DE SURÈNE","","PARIS","","France","75008","N","4402083960930","",,2,"N","N","N","N","N","N","N",""
1989841,"SUITE 2038, ONE MARINA BOULEVARD","LEVEL 20","SINGAPORE","","Singapore","018989","N","+44 (0) 208396","",,0,"N","N","N","N","N","N","N",""
1981966,"237 S DIXIE HWY","4TH FLOOR","CORAL GABLES","FL","United States","33133","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1995267,"8 MARINA VIEW, ASIA SQUARE TOWER 1","LEVEL 32 - 06","SINGAPORE","","Singapore","049319","N","6567016000","",,13,"N","N","N","N","N","N","N",""
1995267,"1, RUE DE LA PAIX","","PARIS","","France","75002","N","+33 0188888030","330144958687",,30,"N","N","N","N","N","N","N",""
1995267,"SUITES 1301 - 1302, AIA CENTRAL","1 CONNAUGHT ROAD CENTRAL","CENTRAL","","Hong Kong","","N","[phone]","",,5,"N","N","N","N","N","N","N",""
1995267,"12. STOCKWERK, AN DER WELLE 5","","FRANKFURT","","Germany","603222","N","4906925497650","4906925497699",,12,"N","N","N","N","N","N","N",""
1995267,"SERRANO, 30-3°","","MADRID","","Spain","28001","N","+34 810808790","34913107201",,6,"N","N","N","N","N","N","N",""
1995267,"DAVID BAGARES GATA, 3","","STOCKHOLM","","Sweden","111 38","N","460854504150","460854504151",,5,"N","N","N","N","N","N","N",""
1995267,"32-36 BOULEVARD D'AVRANCHES","","LUXEMBOURG","","Luxembourg","L-1160","N","+352 20882140","",,0,"N","N","N","N","N","N","N",""
1995267,"CORSO GIACOMO MATTEOTTI 3","","MILANO","","Italy","20121","N","+390230457000","",,4,"N","N","N","N","N","N","N",""
1995267,"SPARK B (7TH FLOOR)","ALEJA SOLIDARNOSCI 171 ST.","WARSAW","","Poland","00-877","N","[phone]","[phone]",,4,"N","N","N","N","N","N","N",""
1995267,"PAULUS POTTERSTRAAT 20 II","","AMSTERDAM","","Netherlands","60322","N","31(0)203994060","",,1,"N","N","N","N","N","N","N",""
1995259,"SPARK B (7TH FLOOR)","ALEJA SOLIDARNOSCI 171 ST.","WARSAW","","Poland","00-877","N","[phone]","[phone]",,4,"N","N","N","N","N","N","N",""
1995259,"32-36 BOULEVARD D'AVRANCHES","","LUXEMBOURG","","Luxembourg","L-1160","N","+352 20882140","",,0,"N","N","N","N","N","N","N",""
1992431,"HIVEMIND CAPITAL PARTNERS UK LLP","15 ST.HELEN'S PLACE","LONDON","","United Kingdom","EC3A 6DQ","N","+442030393201","",,3,"N","N","N","N","N","N","N",""
1992431,"LINIK FINANCE LIMITED","130 WOOD STREET","LONDON","","United Kingdom","EC2V 6DL","N","+442045993355","",,1,"N","N","N","N","N","N","N",""
1992431,"LIGHTHOUSE PARTNERS UK, LLC","1ST FLOOR, 48-49 PALL MALL","LONDON","","United Kingdom","SW1Y 5JG","N","+442033181420","",,1,"N","N","N","N","N","N","N",""
1992431,"TANGENCY CAPITAL SERVICES LTD","125 OLD BROAD STREET","LONDON","","United Kingdom","EC2N 1AR","N","+442030112603","",,2,"N","N","N","N","N","N","N",""
1992431,"WINSHORE CAPITAL PARTNERS (UK) LLP","130 JERMYN STREET","LONDON","","United Kingdom","SW1Y 4UR","N","+442030393201","",,1,"N","N","N","N","N","N","N",""
1992431,"ZAMS ASSET MANAGEMENT LIMITED","1ST FLOOR, 48-49 PALL MALL","LONDON","","United Kingdom","SW1Y 5JG","N","+44 20","",,1,"N","N","N","N","N","N","N",""
1992431,"VITTORIA AND PARTNERS LLP","157 ARCHBISHOP STREET","VALETTA","","Malta","VLT 1440","N","00442030393204","",,1,"N","N","N","N","N","N","N",""
1988542,"UNIT 1601, 16/F, INFINITUS PLAZA","199 DES VOEUX ROAD, CENTRAL","HONG KONG","","Hong Kong","","N","[phone]","[phone]",,3,"N","N","N","N","N","N","N","THERE IS NO INVESTMENT-RELATED BUSINESS ACTIVITIES BEING CONDUCTED FROM THIS OFFICE LOCATION."
1988542,"LEVEL 21, 25 BLIGH STREET","","SYDNEY","","Australia","NSW 2000","N","+61 28024 7800","+61 28024 7878",,3,"N","N","N","N","N","N","N","THERE IS NO INVESTMENT-RELATED BUSINESS ACTIVITIES BEING CONDUCTED FROM THIS OFFICE LOCATION."
1988542,"20 COLLYER QUAY, #21-03","","SINGAPORE","","Singapore","049319","N","[phone]","[phone]",,5,"N","N","N","N","N","N","N","THERE IS NO INVESTMENT-RELATED BUSINESS ACTIVITIES BEING CONDUCTED FROM THIS OFFICE LOCATION."
1988542,"12TH FLOOR, TWO PACIFIC PLACE","142 SUKHUMVIT ROAD, KLONGTOEY","BANGKOK","","Thailand","10110","N","[phone]","[phone]",,6,"N","N","N","N","N","N","N","THERE IS NO INVESTMENT-RELATED BUSINESS ACTIVITIES BEING CONDUCTED FROM THIS OFFICE LOCATION."
1988542,"1667-1668, BITEXCO FINANCIAL TOWER, 2 HAI TRIEU ST","BEN NGHE WARD, DISTRICT 1","HO CHI MINH","","Vietnam","","N","+84 88627 7315","+84 83827 7316",,3,"N","N","N","N","N","N","N","THERE IS NO INVESTMENT-RELATED BUSINESS ACTIVITIES BEING CONDUCTED FROM THIS OFFICE LOCATION."
1998029,"190 ELGIN AVENUE","","GEORGE TOWN","","Cayman Islands","KY1-9008","N","[phone]","",,0,"N","N","N","N","N","N","N",""
1993100,"12 MARINA VIEW, ASIA SQUARE TOWER 2","","SINGAPORE","","Singapore","018961","N","006563334750","",,3,"N","N","N","N","N","N","N",""
1999828,"2ND FLOOR","ONE COLMORE ROW","BIRMINGHAM","","United Kingdom","B3 2BJ","N","0121 312 4660","",,2,"N","N","N","N","N","N","N",""
1996565,"TAUNUSANLAGE 9-10","MARIENTURM","FRANKFURT AM MAIN","","Germany","60329","N","49 69 3650 698","",,11,"N","N","N","N","N","N","N",""
1996565,"5, RUE HEIENHAFF","","SENNINGERBERG","","Luxembourg","L-1736","N","352 28 38 4700","",,0,"N","N","N","N","N","N","N",""
1996565,"41, AVENUE GEORGE V","","PARIS","","France","75008","N","33 1 44 95 11","",,12,"N","N","N","N","N","N","N",""
1996565,"540 MADISON AVENUE","SUITE 29A","NEW YORK","NY","United States","10022","N","1 646 5687321","",,1,"N","N","N","N","N","N","N",""
1996424,"20 UNIVERSITY ROAD, 5TH FLOOR","OFFICE 13","CAMBRIDGE","MA","United States","02138","N","[phone]","",,4,"N","N","N","N","N","N","N",""
1996424,"1111 LAKE WASHINGTON BOULEVARD NORTH","SUITE 900","RENTON","WA","United States","98056","N","[phone]","",,4,"N","N","N","N","N","N","N",""
1995054,"13-15, AVENUE DE LA LIBERTÉ","","LUXEMBOURG","","Luxembourg","1931","N","+3522649792213","",,1,"N","N","N","N","N","N","N",""
1996207,"UTI TOWER, GN BLOCK, 4TH FLOOR","BKC","MUMBAI, MAHARASHTRA","","India","400051","N","91 02262646625","",,32,"N","N","N","N","N","N","N",""
1996207,"804-02, BRIGADE INTERNATIONAL FINANCIAL CENTER","BUILDING NO - 14A, BLOCK 14, ZONE 1","GIFT CITY, GANDHINAGAR","","India","382050","N","919167762303","",,2,"N","N","N","N","N","N","N",""
1998621,"ROOM 4602-4605, HKRI CENTER ONE","HKRI TAIKOO HUI, NO. 288, NO.1 SHIMEN ROAD","SHANGHAI","","China","200041","N","+862122034700","",,18,"N","N","N","N","N","N","N",""
1998621,"GROUND FLOOR","25 CANNON STREET","LONDON","","United Kingdom","EC4M 5TA","N","N/A","",,13,"N","N","N","N","N","N","N",""
1998621,"33 EDITH CAVELL STREET,","PORT LOUIS","MAURITIUS","","Mauritius","N/A","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1998621,"LEVEL 22, TWO PACIFIC PLACE","88 QUEENSWAY","ADMIRALTY","","Hong Kong","","N","852 2629 2800","",,5,"N","N","N","N","N","N","N",""
1998621,"16TH FLOOR, AVIGHNA HOUSE","PLOT NO.82, DR. ANNIE BESANT ROAD","MUMBAI","","India","400018","N","91 22 66554200","",,19,"N","N","N","N","N","N","N",""
1998621,"6TH FLOOR, TRI-SEVEN ROPPONGI","777 ROPPONGI, MINATO-KU","TOKYO","","Japan","106-0032","N","81 3 5770 3190","",,13,"N","N","N","N","N","N","N",""
1998621,"UNIT 901, 9TH FLOOR, TOWER B THE MILLENIA","1&2 MURPHY ROAD,","ULSOOR BANGALORE","","India","560008","N","91 80 67324300","",,8,"N","N","N","N","N","N","N",""
1998621,"SUITE 2T01-08, 29TH FLOOR, TOWER 2, CHINA CENTRAL","NO. 79 JIANGUO ROAD, CHAOYANG DISTRICT","BEIJING","","China","100025","N","86106598933","",,7,"N","N","N","N","N","N","N",""
1995167,"2 SOHO PLACE","","LONDON","","United Kingdom","W1D 3BG","N","+442070428080","",,16,"N","N","N","N","N","N","N","INVESTMENT ADVISORY SERVICES TO GROUP COMPANIES."
1996774,"201 S. NARCISSUS AVE","503","WEST PALM BEACH","FL","United States","33401","N","5046163313","",,1,"N","N","N","N","N","N","N",""
1986010,"","","","","","","Y","[phone]","",,13,"N","N","N","N","N","N","N",""
1998299,"NUEU MAINZER STRASSE 82","","FRANKFURT","","Germany","60311","N","00442075914208","",,3,"N","N","N","N","N","N","N",""
1998299,"GOOIMEER 5","1411 DD NAARDEN","AMSTERDAM","","Netherlands","1411 DD","N","+44 2075914200","",,2,"N","N","N","N","N","N","N",""
1998299,"AM KOSTTOR 2","","MUNCHEN","","Germany","80331","N","00442075914208","",,3,"N","N","N","N","N","N","N",""
1998299,"EMK CAPITAL MANAGEMENT LIMITED, SUITE 1 - THE VIEW","HARBOUR REACH, LA RUE DE CARTERET","ST. HELIER","","Jersey","JE2 HR","N","00441534668010","",,5,"N","N","N","N","N","N","N",""
1998299,"LEVEL 40, EMK CAPITAL (THE EXECUTIVE CENTER)","10 COLLYER QUAY","OCEAN FINANCIAL CENTRE","","Singapore","049315","N","+442075914200","",,3,"N","N","N","N","N","N","N",""
1998299,"85, RUE JOUFFROY D'ABBANS","","PARIS","","France","75017","N","00442075914208","",,2,"N","N","N","N","N","N","N",""
1998299,"VIA SANT'ANDREA 10A","","MILAN","","Italy","20121","N","00442075914208","",,1,"N","N","N","N","N","N","N",""
1998299,"TORRE EMPERADOR - PASEO DE LA CASTELLANA 259-D","","MADRID","","Spain","28046","N","00442075914208","",,3,"N","N","N","N","N","N","N",""
1997557,"106 WEST 56TH STREET","","NEW YORK","NY","United States","10019","N","[phone]","",,7,"N","N","N","N","N","N","N",""
1997557,"460 NORTH MAIN","","GLEN ELLYN","IL","United States","60137","N","[phone]","",,1,"N","N","N","N","N","N","N",""
1997557,"","","","","","","Y","[phone]","",,1,"N","N","N","N","N","N","N",""
1995327,"4 BENTINCK STREET","","LONDON","","United Kingdom","W1U2EF","N","442073994200","",,2,"N","N","N","N","N","N","N",""
1998682,"SECOND FLOOR, DOREY COURT","ELIZABETH AVENUE","ST PETER PORT","","Guernsey","GY1 2HT","N","00441481731750","",,3,"N","N","N","N","N","N","N",""
1995516,"326 MIRA LOMA AVE","","GLENDALE","CA","United States","91204","N","+37494381424","",,0,"N","N","N","N","N","N","N",""
1995516,"HERO HOUSE","56 SUNDUKYAN ST","YEREVAN","","Armenia","0028","N","+37494381424","",,1,"N","N","N","N","N","N","N",""
