"FilingID","ReferenceID","Name of Prime Broker","SEC Number","CRD Number","City","State","Country","Custodian"
1990120,309315,"MORGAN STANLEY & CO. INTERNATIONAL PLC","",,"LONDON","","United Kingdom","Y"
1990120,309315,"UBS AG","",,"LONDON","","United Kingdom","Y"
1990120,309315,"CITIGROUP GLOBAL MARKETS LIMITED","",,"LONDON","","United Kingdom","Y"
1990139,286310,"RHB INVESTMENT BANK BERHAD","",,"KUALA LUMPUR","","Malaysia","N"
1990139,77731,"PT MANDIRI SEKURITAS","",,"JAKARTA","","Indonesia","N"
1990139,164164,"CGS-CIMB SECURITIES SDN BHD","",,"KUALA LUMPUR","","Malaysia","N"
1990139,57744,"PT MANDIRI SEKURITAS","",,"JAKARTA","","Indonesia","N"
1990139,216815,"CGS-CIMB SECURITIES SDN BHD","",,"KUALA LUMPUR","","Malaysia","N"
1990139,476085,"CSG-CIMB SECURITIES SDN BHD","",,"KUALA LUMPUR","","Malaysia","N"
1992272,211425,"JONESTRADING","8-26089",6888,"NEW YORK","New York","United States","N"
1981031,373334,"JEFFERIES LLC","8-15074",2347,"NEW YORK","New York","United States","Y"
1988158,426036,"MORGAN STANLEY & CO. INTERNATIONAL PLC","",,"LONDON","","United Kingdom","Y"
1988158,426036,"UBS AG","",,"LONDON","","United Kingdom","Y"
1976288,484610,"UBS SECURITIES LLC","8-22651",7654,"NEW YORK","New York","United States","Y"
1992090,371957,"GOLDMAN SACHS & CO. LLC","8-129",361,"NEW YORK","New York","United States","Y"
1992090,371957,"MORGAN STANLEY & CO. LLC","8-15869",8209,"NEW YORK","New York","United States","Y"
1992090,371957,"BNP PARIBAS","",,"LONDON","","United Kingdom","Y"
1991821,227990,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1990450,426371,"CITIC SECURITIES INTERNATIONAL CAPITAL MANAGEMENT LIMITED","",,"HONG KONG","","Hong Kong","Y"
1977356,249031,"GOLDMAN SACHS & CO. LLC","8-129",361,"NEW YORK","New York","United States","Y"
1986555,252056,"GAR WOOD SECURITIES, LLC","8-67143",138033,"NAPERVILLE","Illinois","United States","N"
1982919,245566,"JEFFERIES LLC","8-15074",2347,"NEW YORK","New York","United States","Y"
1986692,427459,"MORGAN STANLEY & CO. LLC","8-15869",8209,"NEW YORK","New York","United States","Y"
1986692,427459,"GOLDMAN SACHS & CO. LLC","8-129",361,"NEW YORK","New York","United States","Y"
1981471,254176,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1981471,254176,"MORGAN STANLEY & CO. INTERNATIONAL PLC","",,"LONDON","","United Kingdom","Y"
1979977,364137,"TD SECURITIES INC.","",,"TORONTO","","Canada","Y"
1979977,364137,"MORGAN STANLEY & CO. INTERNATIONAL PLC","",,"LONDON","","United Kingdom","Y"
1980997,250009,"ICICI BANK LTD.","",,"MUMBAI","","India","Y"
1992484,42782,"MORGAN STANLEY & CO. LLC","8-15869",8209,"BOSTON","Massachusetts","United States","Y"
1992484,42794,"MORGAN STANLEY & CO. LLC","8-15869",8209,"BOSTON","Massachusetts","United States","Y"
1993820,179420,"BTIG, LLC","8-65473",122225,"SAN FRANCISCO","California","United States","N"
1994272,2283,"GOLDMAN SACHS & CO. LLC","8-129",361,"NEW YORK","New York","United States","Y"
1992527,42323,"NOMURA INTERNATIONAL PLC","",,"LONDON","","United Kingdom","Y"
1992406,369067,"MORGAN STANLEY & CO. LLC","",,"NEW YORK","New York","United States","Y"
1987455,280041,"GOLDMAN SACHS INTERNATIONAL PLC","",,"LONDON","","United Kingdom","Y"
1989811,310000,"FIRSTRAND BANK LIMITED","",,"SANDTON","","South Africa","N"
1993692,256250,"INTERACTIVE BROKERS LLC","8-47257",36418,"GREENWICH","Connecticut","United States","Y"
1993692,256236,"INTERACTIVE BROKERS LLC","8-47257",36418,"GREENWICH","Connecticut","United States","Y"
1993676,435849,"MORGAN STANLEY & CO. INTERNATIONAL PLC","",,"LONDON, GREATER LONDON","","United Kingdom","N"
1992098,487163,"UBS AG","",,"LONDON","","United Kingdom","Y"
1992098,215327,"UBS AG","",,"LONDON","","United Kingdom","Y"
1992098,215327,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1992098,215322,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1990121,319909,"STANDARD CHARTERED BANK (SINGAPORE) LIMITED","",,"SINGAPORE","","Singapore","Y"
1990121,319909,"SOCIETE GENERALE SCF SA","",,"PARIS","","France","Y"
1990121,319904,"STANDARD CHARTERED BANK (SINGAPORE) LIMITED","",,"SINGAPORE","","Singapore","Y"
1990121,319904,"SOCIETE GENERALE SCF SA","",,"PARIS","","France","Y"
1990309,285625,"GOLDMAN SACHS & CO. LLC","8-129",361,"NEW YORK","New York","United States","Y"
1990309,285625,"J.P. MORGAN SECURITIES LLC","8-35008",79,"NEW YORK","New York","United States","Y"
1987606,288406,"JEFFERIES LLC","8-15074",2347,"NEW YORK","New York","United States","Y"
1987606,288406,"COINBASE, INC.","",,"SAN FRANCISCO","California","United States","Y"
1994083,267303,"INTERACTIVE BROKERS LLC","8-47257",36418,"GREENWICH","Connecticut","United States","Y"
1994083,231690,"MORGAN STANLEY","8-68191",149777,"PURCHASE","New York","United States","Y"
1994083,231690,"J.P. MORGAN SECURITIES LLC","8-35008",79,"SAN FRANCISCO","California","United States","Y"
1992561,487204,"MORGAN STANLEY & CO. LLC","8-15869",8209,"NEW YORK","New York","United States","Y"
1992561,487203,"MORGAN STANLEY & CO. LLC","8-15869",8209,"NEW YORK","New York","United States","Y"
1992561,487202,"MORGAN STANLEY & CO. LLC","8-15869",8209,"NEW YORK","New York","United States","Y"
1994081,487383,"RJO O'BRIEN","",,"CHICAGO","Illinois","United States","Y"
1994081,420939,"RJ O'BRIEN","",,"CHICAGO","Illinois","United States","Y"
1933444,437112,"UBS AG","",,"LONDON","","United Kingdom","Y"
1933444,437112,"MORGAN STANLEY & CO. INTERNATIONAL PLC","",,"LONDON","","United Kingdom","Y"
1933444,437113,"MORGAN STANLEY & CO. INTERNATIONAL PLC","",,"LONDON","","United Kingdom","Y"
1933444,437113,"UBS AG","",,"LONDON","","United Kingdom","Y"
1933444,437111,"MORGAN STANLEY & CO. INTERNATIONAL PLC","",,"LONDON","","United Kingdom","Y"
1933444,437111,"UBS AG","",,"LONDON","","United Kingdom","Y"
1993731,487400,"BNP PARIBAS, NEW YORK","",,"NEW YORK","New York","United States","Y"
1993731,487400,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993731,487400,"MORGAN STANLEY & CO INTL PLC","",,"LONDON","","United Kingdom","Y"
1993731,487400,"CITIGROUP GLOBAL MARKETS LIMITED","",,"LONDON","","United Kingdom","Y"
1993731,487400,"UBS AG LONDON","",,"LONDON","","United Kingdom","Y"
1993731,487400,"BARCLAYS CAPITAL INC","",,"NEW YORK","New York","United States","Y"
1993731,487400,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993731,487400,"J.P. MORGAN SECURITIES LLC","",,"NEW YORK","New York","United States","Y"
1993731,487399,"BNP PARIBAS, NEW YORK","",,"NEW YORK","New York","United States","Y"
1993731,487399,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1993731,487399,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993731,487399,"CITIGROUP GLOBAL MARKETS LIMITED","",,"LONDON","","United Kingdom","Y"
1993731,487399,"J.P. MORGAN SECURITIES LLC","",,"NEW YORK","New York","United States","Y"
1993731,487399,"UBS AG LONDON","",,"LONDON","","United Kingdom","Y"
1993731,487399,"BARCLAYS BANK PLC","",,"LONDON","","United Kingdom","Y"
1993731,487399,"MORGAN STANLEY & CO INTL PLC","",,"LONDON","","United Kingdom","Y"
1993731,487399,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993731,487399,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1993731,487399,"BARCLAYS CAPITAL INC","",,"NEW YORK","New York","United States","Y"
1993731,487400,"BARCLAYS BANK PLC","",,"LONDON","","United Kingdom","Y"
1993731,487400,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1993731,487400,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1994028,436934,"BARCLAYS BANK PLC","",,"LONDON","","United Kingdom","Y"
1994028,436934,"BARCLAYS CAPITAL INC.","",,"NEW YORK","New York","United States","Y"
1994028,436934,"CITIGROUP GLOBAL MARKETS LIMITED IPB","",,"LONDON","","United Kingdom","Y"
1994028,436934,"UBS AG LONDON","",,"LONDON","","United Kingdom","Y"
1994028,436934,"MERRILL LYNCH BANK OF AMERICA SECURITIES","",,"NEW YORK","New York","United States","Y"
1994028,436934,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1994028,436934,"MORGAN STANLEY & CO INTERNATIONAL PLC","",,"LONDON","","United Kingdom","Y"
1994028,436934,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1994028,436925,"BARCLAYS BANK PLC","",,"LONDON","","United Kingdom","Y"
1994028,436925,"BNP PARIBAS, NEW YORK","",,"NEW YORK","New York","United States","Y"
1994028,436925,"CITIGROUP GLOBAL MARKETS LIMITED IPB","",,"LONDON","","United Kingdom","Y"
1994028,436925,"UBS AG LONDON","",,"LONDON","","United Kingdom","Y"
1994028,436925,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1994028,436925,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1994028,436925,"JP MORGAN SECURITIES LLC","",,"NEW YORK","New York","United States","Y"
1994028,436925,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1994028,436934,"BNP PARIBAS, NEW YORK","",,"NEW YORK","New York","United States","Y"
1994028,436934,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1994028,436934,"JP MORGAN SECURITIES LLC","",,"NEW YORK","New York","United States","Y"
1994028,436934,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1994028,436925,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1994028,436925,"MERRILL LYNCH BANK OF AMERICA SECURITIES","",,"NEW YORK","New York","United States","Y"
1994028,436925,"MORGAN STANLEY & CO INTERNATIONAL PLC","",,"LONDON","","United Kingdom","Y"
1993837,487438,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1993837,487438,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487438,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487439,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487439,"BNP PARIBAS, NEW YORK","",,"NEW YORK","New York","United States","Y"
1993837,487464,"UBS AG LONDON","",,"LONDON","","United Kingdom","Y"
1993837,487464,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487445,"MORGAN STANLEY & CO INTL PLC","",,"LONDON","","United Kingdom","Y"
1993837,487445,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1993837,487445,"MERRILL LYNCH BANK OF AMERICA SECURITIES","",,"NEW YORK","New York","United States","Y"
1993837,487445,"J.P. MORGAN SECURITIES LLC","",,"NEW YORK","New York","United States","Y"
1993837,487445,"UBS AG LONDON","",,"LONDON","","United Kingdom","Y"
1993837,487445,"BNP PARIBAS, NEW YORK","",,"NEW YORK","New York","United States","Y"
1993837,487445,"BARCLAYS BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487445,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487464,"J.P. MORGAN SECURITIES LLC","",,"NEW YORK","New York","United States","Y"
1993837,487464,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487464,"BARCLAYS BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487465,"CITIGROUP GLOBAL MARKETS LIMITED","",,"LONDON","","United Kingdom","Y"
1993837,487465,"J.P. MORGAN SECURITIES LLC","",,"NEW YORK","New York","United States","Y"
1993837,487465,"MERRILL LYNCH BANK OF AMERICA SECURITIES","",,"NEW YORK","New York","United States","Y"
1993837,487465,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487465,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487465,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1993837,487465,"UBS AG LONDON","",,"LONDON","","United Kingdom","Y"
1993837,487465,"BARCLAYS BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487465,"MORGAN STANLEY & CO INTL PLC","",,"LONDON","","United Kingdom","Y"
1993837,487465,"BNP PARIBAS, NEW YORK","",,"NEW YORK","New York","United States","Y"
1993837,487465,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487487,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487487,"CITIGROUP GLOBAL MARKETS LIMITED","",,"LONDON","","United Kingdom","Y"
1993837,487487,"MERRILL LYNCH BANK OF AMERICA SECURITIES","",,"NEW YORK","New York","United States","Y"
1993837,487487,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487487,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1993837,487488,"J.P. MORGAN SECURITIES LLC","",,"NEW YORK","New York","United States","Y"
1993837,487488,"CITIGROUP GLOBAL MARKETS LIMITED","",,"LONDON","","United Kingdom","Y"
1993837,487488,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1993837,487488,"UBS AG LONDON","",,"LONDON","","United Kingdom","Y"
1993837,487440,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487440,"UBS AG LONDON","",,"LONDON","","United Kingdom","Y"
1993837,487440,"J.P. MORGAN SECURITIES LLC","",,"NEW YORK","New York","United States","Y"
1993837,487440,"MORGAN STANLEY & CO INTL PLC","",,"LONDON","","United Kingdom","Y"
1993837,487440,"BARCLAYS CAPITAL INC","",,"NEW YORK","New York","United States","Y"
1993837,487440,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487440,"CITIGROUP GLOBAL MARKETS LIMITED","",,"LONDON","","United Kingdom","Y"
1993837,487440,"BARCLAYS BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487440,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487440,"MERRILL LYNCH BANK OF AMERICA SECURITIES","",,"NEW YORK","New York","United States","Y"
1993837,487442,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1993837,487443,"MERRILL LYNCH BANK OF AMERICA SECURITIES","",,"NEW YORK","New York","United States","Y"
1993837,487446,"MORGAN STANLEY & CO INTL PLC","",,"LONDON","","United Kingdom","Y"
1993837,487446,"BNP PARIBAS, NEW YORK","",,"NEW YORK","New York","United States","Y"
1993837,487446,"BARCLAYS CAPITAL INC","",,"NEW YORK","New York","United States","Y"
1993837,487446,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487446,"MERRILL LYNCH BANK OF AMERICA SECURITIES","",,"NEW YORK","New York","United States","Y"
1993837,487446,"BARCLAYS BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487446,"CITIGROUP GLOBAL MARKETS LIMITED","",,"LONDON","","United Kingdom","Y"
1993837,487446,"UBS AG LONDON","",,"LONDON","","United Kingdom","Y"
1993837,487446,"J.P. MORGAN SECURITIES LLC","",,"NEW YORK","New York","United States","Y"
1993837,487450,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487450,"BNP PARIBAS, NEW YORK","",,"NEW YORK","New York","United States","Y"
1993837,487452,"BNP PARIBAS, NEW YORK","",,"NEW YORK","New York","United States","Y"
1993837,487452,"UBS AG LONDON","",,"LONDON","","United Kingdom","Y"
1993837,487452,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487452,"J.P. MORGAN SECURITIES LLC","",,"NEW YORK","New York","United States","Y"
1993837,487452,"BARCLAYS CAPITAL INC","",,"NEW YORK","New York","United States","Y"
1993837,487452,"MORGAN STANLEY & CO INTL PLC","",,"LONDON","","United Kingdom","Y"
1993837,487452,"CITIGROUP GLOBAL MARKETS LIMITED","",,"LONDON","","United Kingdom","Y"
1993837,487452,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487452,"GOLDMAN SACHS INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487452,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1993837,487453,"HSBC BANK PLC","",,"LONDON","","United Kingdom","Y"
1993837,487453,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1993837,487453,"MORGAN STANLEY & CO INTL PLC","",,"LONDON","","United Kingdom","Y"
1993837,487464,"MERRILL LYNCH INTERNATIONAL","",,"LONDON","","United Kingdom","Y"
1993837,487464,"JP MORGAN SECURITIES LTD","",,"LONDON","","United Kingdom","Y"
1993837,487464,"CITIGROUP GLOBAL MARKETS LIMITED","",,"LONDON","","United Kingdom","Y"
1993837,487464,"MORGAN STANLEY & CO INTL PLC","",,"LONDON","","United Kingdom","Y"
1993837,487464,"BARCLAYS CAPITAL INC","",,"NEW YORK","New York","United States","Y"
1993837,487464,"MERRILL LYNCH BANK OF AMERICA SECURITIES","",,"NEW YORK","New York","United States","Y"
1993837,487464,"BNP PARIBAS, NEW YORK","",,"NEW YORK","New York","United States","Y"
