"FilingID","Miscellaneous"
2003730,"HONGSHAN CAPITAL ADVISORS LIMITED, HONGSHAN CAPITAL ADVISORS (HONG KONG) LIMITED, BEIJING HONGSHAN CONSULTING LIMITED, HSG ADVISORS (SG) PTE. LTD., HSG ADVISORS (UK) LTD. and HSG ADVISORS (JP) K.K. (COLLECTIVELY, THE ""ADVISER"") AND EACH OF THE GENERAL PARTNER OR EQUIVALENT ENTITIES OF THE POOLED INVESTMENT VEHICLES IT ADVISES ARE TOGETHER FILING A SINGLE FORM ADV. THESE ENTITIES MAINTAIN A LEVEL OF FUNCTIONAL INTEGRATION AND COOPERATION FOR PURPOSES OF THE INVESTMENT ADVISERS ACTOF 1940, AS AMENDED, THAT IS CONSISTENT WITH THEIR JOINT FILING OF A SINGLE FORM ADV. CERTAIN INFORMATION ABOUT SUCH RELATED ENTITIES IS AVAILABLE UPON REQUEST. IN SECTION 7.A. OF SCHEDULED, CERTAIN NON-U.S. FINANCIAL INDUSTRY AFFILIATES ARE EXCLUDED FROM THE SCHEDULE. THE ADVISER WILL PROVIDE A LIST OF SUCH AFFILIATES UPON REQUEST, INCLUDING WITHOUT LIMITATION CERTAIN NON-US JOINT VENTURES AND CERTAIN AFFILIATED SERVICE PROVIDERS PROVIDING SERVICES SOLELY TO FUNDS OFFERED SOLELY TO NON-US PERSONS. IN SECTION 7.B.(1) OF SCHEDULE D, THE ADVISER HAS NOT SEPARATELY LISTED HOLDING VEHICLES THAT ARE WHOLLY OWNED BY THE PRIVATE FUNDS ADVISED BY THE ADVISER. INFORMATION ABOUT SUCH HOLDING VEHICLES ARE INCLUDED IN THE SCHEDULES OF THE PRIVATE FUNDS. THE ADVISER WILL PROVIDE A LIST OF SUCH HOLDING VEHICLES UPON REQUEST. WHILE THE MAJORITY OF FINANCIAL DATA IN THIS FORM IS AS OF DECEMBER 31, 2024, CERTAIN INFORMATION, INCLUDING THE INFORMATION CONTAINED IN SCHEDULE A AND SCHEDULE B, REFLECTS INFORMATION THROUGH July 15, 2025."
1999165,"Goff Focused Strategies LLC and its affiliate GFS Management, LLC (a special purpose entity “SPE”) are making a single Exempt Reporting Adviser filing in reliance on the position expressed by the SEC staff in its “Frequently Asked Questions on Form ADV and IARD” (“FAQ”) under “Reporting to the SEC as an Exempt Reporting Adviser” (posted March 19, 2012). Pursuant to the FAQ: 1) the executive officers for the SPE are the same as those listed for the primary adviser on Schedule A 2) the owners of the SPE are also listed on Schedules A and B; and 3) responses to the questions in the form include information concerning the adviser and SPE. The information in this form reflects the firm’s activities, assets, funds and affiliates as of December 31, 2024.  Goff Capital, Inc., an affiliated family office which is excluded from the definition of investment adviser under Section 202 and Rule 202(a)(11)(G)-1 of the Investment Advisers Act, manages and/or controls various investment vehicles and other entities that are owned exclusively by related persons and their family members. The activities of these investment vehicles are separate from our investment advisory activities. Accordingly, these proprietary investment vehicles (including the general partners, managing members or control persons thereof) are not listed in response to Item 7.A. or Item 7.B."
2002699,"Aslan Rose LLC is filing as an Exempt Reporting Adviser (ERA). The firm does not currently advise any private funds directly but has been retained to manage a separately managed account (SMA) owned by Boothbay Absolute Return Strategies, LP. The responses provided in Section 7.B.1 reflect this advisory relationship, though the firm does not currently have discretion over fund assets, nor is it a general partner, sponsor, or related person to the fund.  With respect to Item 1.K, Ertan F Yenicay is the CCO and the only internal or external compliance officer of Aslan Rose LLC."
2000501,"Item 1.F - The Adviser engages in advisory activities in coordination with MGX Fund Management (US) LLC, which has an office in New York, NY; however, these activities do not constitute ""continuous and regular supervisory or management services.""  Item 7.A - The Adviser has a supplementary list of related persons that are not listed in Section 7.A. Each of these related persons is not listed because the Adviser: (1) has no business dealings with the related person in connection with advisory services the Adviser provides to its clients; (2) does not conduct shared operations with the related person; (3) does not refer clients or business to the related person, and the related person does not refer prospective clients or business to the Adviser; (4) does not share supervised persons or premises with the related person; and (5) has no reason to believe that its relationship with the related person otherwise creates a conflict of interest with its clients. The Adviser will provide a copy of the list of such related persons upon request. Section 7.B.(1), Item 18 - MGX Fund Management (US) LLC, which has an office in New York, NY, engages in advisory activities that do not constitute ""continuous and regular supervisory or management services.” Section 7.B.(1), Item 23 - As an exempt reporting adviser, the Adviser is not required to audit the private funds; however, all private funds are audited annually pursuant to contractual obligations. Section 7.B.(1), Item 25 - As an exempt reporting adviser, the Adviser is not required to maintain assets with a qualified custodian; however, the Adviser has accounts that hold cash at HSBC Bank Middle East Limited, which is a qualified custodian. Schedule B - CONFIDENTIAL TREATMENT REQUEST SUBMITTED PURSUANT TO ADVISERS ACTION SECTION 210(A). Pursuant to this confidential treatment request, certain information has been omitted from Schedule B."
2003886,"7.B.(1).23. New Fund, initial filing. No previous fiscal year to report. Reports will be made available to investors and will amend 23.(h) when available."
2006694,"Under Schedule A CHIEF FINANCIAL OFFICER Lauren Bradley and MANAGING DIRECTOR Stephanie Genois have no middle name."
2006704,"Under Schedule A CHIEF FINANCIAL OFFICER Lauren Bradley and MANAGING DIRECTOR Stephanie Genois have no middle name."
2006705,"Under Schedule A DIRECTOR Christian Clausen has no middle name.  Also, CHIEF EXECUTIVE OFFICER Rachel Lord does not have a middle name."
2005116,"WITH RESPECT TO ITEMS 7A AND SCHEDULE 7A, WINDMILL MANAGEMENT, LLC PROVIDES CERTAIN ADMINISTRATIVE SERVICES TO WINDMILL PARTNERS, L.P. AND BLISS FUND, L.P."
1999535,"THE ADVISER DOES NOT MANAGE ANY PRIVATE FUND ASSETS AT A PLACE OF BUSINESS IN THE UNITED STATES. AS SUCH, THE AMOUNT OF ASSETS IN RESPONSE TO SECTION 2.B. IS ZERO (0).  THE ADVISER HAS OMITTED CERTAIN RELATED PERSONS FROM SECTION 7.A THAT ARE RELATED PERSONS. TO THE BEST OF THE ADVISER'S KNOWLEDGE, NONE OF THE RELATED PERSONS OMITTED: (1) HAVE ANY BUSINESS DEALINGS WITH THE ADVISER IN CONNECTION WITH ADVISORY SERVICES ADVISER PROVIDES TO ITS CLIENTS; (2) CONDUCT SHARED OPERATIONS WITH THE ADVISER; (3) REFER CLIENTS OR BUSINESS TO THE ADVISER, AND THE ADVISER DOES NOT REFER PROSPECTIVE CLIENTS OR BUSINESS TO THE RELATED PERSONS;(4) SHARE SUPERVISED PERSONS OR PREMISES WITH THE ADVISER; AND (5) ADVISER HAS NO REASON TO BELIEVE THAT ITS RELATIONSHIP WITH THE RELATED PERSON OTHERWISE CREATES A CONFLICT OF INTEREST WITH THE ADVISER'S CLIENTS. THE ADVISER WILL REQUEST THAT A COPY OF THE LIST OF SUCH RELATED PERSONS BE PROVIDED UPON REQUEST TO THE SEC."
2004278,"The Registrant qualifies as an exempt reporting adviser (an “ERA”) and, as such, is not subject to the recordkeeping requirements of Rule 204­2 under the Investment Advisers Act of 1940 (the “Advisers Act”). As a result, the Registrant marked “no” in response to the question in Item 1.L. Regarding Schedule D, Section 7.A. for Fellows Fund, LLC (the “GP Entity”), the Registrant notes that the GP Entity is the general partner to the Registrant’s private fund clients. The GP Entity is not filing its own Form ADV but is instead relying on the interpretive guidance outlined in the “Frequently Asked Questions on Form ADV and IARD” on the SEC’s website under the heading “Reporting to the SEC as an Exempt Reporting Adviser.” That guidance essentially permits a GP entity to a private fund to rely on the Form ADV of the fund’s investment adviser. In addition, as an ERA, the Registrant is not subject to Rule 205­3 under the Advisers Act, and it is not currently subject to a state law equivalent, which would require fund investors to be qualified clients. As a result, Registrant has marked “no” in response to question 15(b) of Schedule D, Section 7.B.(1). Regarding Schedule D, Section 7.B.(1) for its private fund clients, Question 25(a), the Registrant notes that its private fund clients maintain their cash reserves with JP Morgan Chase and Citi Bank."
2006759,"In reference to Schedule A. and Schedule B. of Form ADV, Decio Nascimento does not have a middle name and thus is purposefully blank."
1999099,"Kirmani Partners LLC is an Exempt Reporting Adviser with the SEC. The firm intends to file notice for investment adviser representatives operating in the State of Florida. This is a notice filing only."
1998812,"Under Schedule A, Angela Nikolakakos has no middle name."
1991659,"IN RESPECT OF ALL RESPONSES TO QUESTIONS 11 AND 12 OF SCHEDULE D SECTION 7.B.(1), BECAUSE ALL OF THE FUNDS ARE DENOMINATED IN EUROS, PLEASE NOTE THE FIGURES PROVIDED ARE US DOLLAR FIGURES CONVERTED FROM A EURO FIGURE BASED ON THE RATE OF EXCHANGE AS OF DECEMBER 31, 2024."
1992519,"***RELATED TO SCHEDULE D SECTION 7.A, JANUS HENDERSON INVESTORS (SINGAPORE) LTD. (FKA HENDERSON GLOBAL INVESTORS(SINGAPORE) LTD.) IS CRD #281324 / SEC #802-107756F. FURTHER, JANUS HENDERSON SERVICES US LLC IS THE TRANSFER AGENT FOR THE JANUS INVESTMENT FUND AND OPERATES AS CUSTODIAN FOR AN INVESTMENT ADVICE PROGRAM OFFERED BY JANUS HENDERSON INVESTORS US LLC. AS TRANSFER AGENT IS NOT AN OPTION, WE HAVE SELECTED BROKER-DEALER INSTEAD. LASTLY, JHIUKL HAS ADDITIONAL RELATED PERSONS WHO ARE NOT LISTED IN SECTION 7.A SINCE THEY ARE NOT INVOLVED IN ONE OF THE ENUMERATED ACTIVITIES OR ARE OTHERWISE PERMISSIBLE TO EXCLUDE PER THE INSTRUCTIONS. JHIUKL WILL PROVIDE A COPY OF AN ORGANIZATIONAL CHART ON REQUEST."
2002081,"IT SHOULD BE NOTED THAT NSV MANAGEMENT LLC MAY ALSO ACT IN AN INVESTMENT ADVISORY CAPACITY TO CERTAIN WHOLLY-OWNED SUBSIDIARIES, CO-INVESTMENT VEHICLES AND TRADING VEHICLES OF THE PRIVATE FUNDS LISTED IN SCHEDULE D, SECTION 7.B.(1).  NSV MANAGEMENT LLC BELIEVES, IN GOOD FAITH, THAT THE FOREGOING IS THE MOST ACCURATE MANNER IN WHICH TO COMPLETE THESE ITEMS.  Regarding Item 1.L.:  Certain books and records of the Adviser are fully accessible at the Adviser’s office but technically are cloud-based services, including email (Microsoft Outlook), general ledgers (Intuit QuickBooks) and portfolio management (FIS Investran)."
2001729,"N/A"
2000375,"Dawn Enterprise Capital Fund LP was dissolved in October 2021 and therefore removed from Section 7b(1) of this filing. FX Rates GBP:USD 1.29177 and EUR:USD 1.08194 were used to convert balances to USD as of 3/31/2025."
2003413,"With respect to Item 7.A., the Registrant has checked certain boxes associated with financial industry affiliates. However, the Registrant has not listed a number of such related persons in Item 7.A. of Schedule D because the Registrant: (1) has no business dealings with the related person in connection with advisory services the Registrant provides to the Registrant’s clients; (2) does not conduct shared operations with the related person; (3) does not refer clients or business to the related person, and the related person does not refer prospective clients or business to the Registrant; (4) does not share supervised persons or premises with the related person; and (5) has no reason to believe that the Registrant’s relationship with the related person otherwise creates a conflict of interest with the Registrant’s clients.  The Astorg Partners group owns other entities globally under the IQ-EQ group which undertake various activities including fund management, fund administration and depositary services as well as other client services including acting as general partner to a number of fund vehicles.  Whilst the ultimate ownership is part of the same private equity group, these businesses operate independently and there is no common involvement in the day-to-day management or oversight of these separate business functions."
2004022,"The fund(s) managed by the firm are denominated in Euros. For the purposes of meeting the filing requirements of Form ADV, and the IARD system, these amounts have been converted to U.S. Dollars (USD). The conversion rates used are based on the prevailing exchange rates at the time of the filing."
2005066,"The gross asset value set forth in in response to Item 7.B.(1)(A) for Emerald Investor 2012-01 LLC is as of December 31, 2024 and may be reviewed and be revised based on new information and subsequent events. The gross asset value set forth in in response to Item 7.B.(1)(A)(11) for Sierra AV 2012-01 LLC is as of December 31, 2022 and may be reviewed and be revised based on new information and subsequent events"
2004048,"ITEM 7A: REGISTRANT HAS ADDITIONAL RELATED ENTITIES THAT ENGAGE IN FINANCIAL INDUSTRY-RELATED ACTIVITIES. REGISTRANT DOES NOT: (1) HAVE BUSINESS DEALINGS WITH THESE RELATED ENTITIES IN CONNECTION WITH ADVISORY SERVICES PROVIDED TO REGISTRANT'S CLIENTS; (2) CONDUCT SHARED OPERATIONS WITH THESE RELATED ENTITIES; (3) REFER CLIENTS OR BUSINESS TO THE RELATED ENTITIES, AND THE RELATED ENTITIES DO NOT REFER PROSPECTIVE CLIENTS OR BUSINESS TO REGISTRANT; (4) SHARE SUPERVISED PERSONS OR PREMISES WITH RELATED PERSON; AND (5) HAVE REASON TO BELIEVE THAT ITS RELATIONSHIPS WITH THESE RELATED ENTITIES OTHERWISE CREATE A CONFLICT OF INTEREST WITH ITS CLIENTS. REGISTRANT MAINTAINS A SUPPLEMENTARY LIST OF SUCH RELATED ENTITIES THAT ARE NOT LISTED IN SCHEDULE D, SECTION 7.A. FOR THE REASONS PROVIDED ABOVE. THIS LIST IS AVAILABLE UPON REQUEST."
2004547,"PV UK Schedule D Misc ITEM 6:  PANTHEON VENTURES (UK) LLP (“PV UK”) OPERATES IN CANADA UNDER THE INTERNATIONAL DEALER EXEMPTION (“EXEMPTION”) UNDER SUBSECTION 8.18 OF THE NATIONAL INSTRUMENT 31-103 REGISTRATION REQUIREMENTS IN THE TEN CANADIAN PROVINCES.  UNDER THE EXEMPTION PV UK MAY MARKET PANTHEON FUNDS TO “PERMITTED CLIENTS” (INSTITUTIONAL INVESTORS WITH SOME SPECIFIC EXCEPTIONS). PV UK MAY ALSO CONDUCT ACTIVITIES IN AUSTRALIA BY VIRTUE OF CORPORATIONS ACT 2001 THE AUSTRALIAN SECURITIES AND INVESTMENTS COMMISSION (“ASIC”) CLASS ORDER 03/1099. THIS CLASS ORDER CONDITIONALLY EXEMPTS FOREIGN COMPANIES REGULATED BY THE UK FINANCIAL CONDUCT AUTHORITY FROM THE NEED TO HOLD AN AUSTRALIAN FINANCIAL SERVICES LICENSE FOR CERTAIN FINANCIAL SERVICES.  SECTION 2.B. OF SCHEDULE D:  NONE OF THE PRIVATE FUNDS ADVISED BY US ARE MANAGED FROM A PLACE OF BUSINESS IN THE UNITED STATES AND THEREFORE NOTWITHSTANDING THE RESPONSE PROVIDED, THE AMOUNT OF PRIVATE FUND ASSETS THAT WE MANAGE FOR PURPOSES OF ITEM 2.B IS $0.  SECTION 7.A. OF SCHEDULE D:   AFFILIATED MANAGERS GROUP, INC. (“AMG”), A PUBLICLY TRADED ASSET MANAGEMENT COMPANY, HOLDS AN EQUITY INTEREST IN PANTHEON.  AMG’S EQUITY INTEREST IN PANTHEON IS STRUCTURED SO THAT WE MAINTAIN OPERATIONAL AUTONOMY IN MANAGING OUR BUSINESS.  AMG DOES NOT HAVE ANY ROLE IN OUR DAY-TO-DAY MANAGEMENT.  AMG ALSO HOLDS EQUITY INTERESTS IN CERTAIN OTHER INVESTMENT ADVISERS (“AMG AFFILIATES”).  EACH OF THE AMG AFFILIATES, INCLUDING PANTHEON, OPERATES AUTONOMOUSLY AND INDEPENDENTLY OF AMG AND OF EACH OTHER.  EXCEPT AS DESCRIBED IN THIS FORM ADV, WE DO NOT HAVE ANY BUSINESS DEALINGS WITH THESE AMG AFFILIATES AND DO NOT CONDUCT JOINT OPERATIONS WITH THEM.  PANTHEON CARRIES OUT ITS INVESTMENT ADVISORY ACTIVITY, INCLUDING THE EXERCISE OF INVESTMENT DISCRETION AND VOTING RIGHTS INDEPENDENT OF AMG AFFILIATES.  THE AMG AFFILIATES DO NOT FORMULATE ADVICE FOR PANTHEON’S CLIENTS AND DO NOT, IN OUR VIEW, PRESENT ANY POTENTIAL CONFLICT OF INTEREST WITH OUR CLIENTS.  CONSEQUENTLY, INDIVIDUAL INFORMATION ON EACH AMG AFFILIATE IS NOT LISTED IN SECTION 7.A. OF SCHEDULE D.  A LIST OF ALL AMG AFFILIATES IS AVAILABLE TO OUR CLIENTS UPON REQUEST.  WE ARE A PARTY TO A CLIENT SERVICE / MARKETING AGREEMENT WITH ONE OR MORE AMG AFFILIATES UNDER WHICH AMG AFFILIATES PROVIDE CLIENT SERVICE AND MARKETING ASSISTANCE TO US IN CERTAIN NON-US JURISDICTIONS.  WE REIMBURSE AMG AFFILIATES FOR CERTAIN EXPENSES RELATED TO SERVICES PROVIDED UNDER THIS AGREEMENT. SUCH AMG AFFILIATES ARE NOT FINANCIAL INDUSTRY AFFILIATES OF THE TYPES DESCRIBED UNDER ITEM 7.A.  PANTHEON VENTURES (SINGAPORE) PTE. LTD (“PV SINGAPORE”) IS A RELATED PERSON WHICH IS BASED IN SINGAPORE.  WE WORK WITH PV SINGAPORE ON IDENTIFYING AND EVALUATING CERTAIN INVESTMENT OPPORTUNITIES UNDER AN INTRA-COMPANY SERVICES ARRANGEMENT WITH PV SINGAPORE. PV SINGAPORE IS NOT A FINANCIAL INDUSTRY AFFILIATE OF THE TYPES DESCRIBED UNDER ITEM 7.A.  WE ALSO HAVE OTHER RELATED PERSONS THAT DO NOT ADVISE ""PRIVATE FUNDS"" AND THEREFORE ARE NOT LISTED IN SECTION 7.A. OF SCHEDULE D.  AS OF DECEMBER 31, 2020, PANTHEON VENTURES (IRELAND) DESIGNATED ACTIVITY COMPANY (""PV IRELAND""), A RELATED PERSON, HAS BECOME RESPONSIBLE FOR THE MANAGEMENT OF CERTAIN FUNDS THAT WERE PREVIOUSLY MANAGED BY PV UK. THE DAY TO DAY INVESTMENT MANAGEMENT HAS BEEN DELEGATED TO PV UK, VIA A PORTFOLIO MANAGEMENT SERVICES AGREEMENT, WITH OVERSIGHT FROM PV IRELAND.   SECTION 7.B.(1) OF SCHEDULE D PRIVATE FUND REPORTING:  WE HAVE FORMED SPECIAL PURPOSE VEHICLES STRUCTURED AS LIMITED PARTNERSHIPS IN THE ORDINARY COURSE OF OUR BUSINESS TO FACILITATE INVESTMENTS BY OUR CLIENTS AND PRIVATE FUNDS.  A RELATED PERSON SERVES AS GENERAL PARTNER OF THE SPECIAL PURPOSE VEHICLE. THESE SPECIAL PURPOSE VEHICLES ARE NOT OFFERED TO EXTERNAL INVESTORS AND ARE NOT LISTED IN SECTION 7.B.(1) OF SCHEDULE D.  A LIST OF THESE VEHICLES MAY BE PROVIDED UPON REQUEST.  DUE TO DIFFICULTIES IN OBTAINING CURRENT INFORMATION FROM THIRD PARTIES, THE GROSS ASSET VALUE OF OUR PRIVATE FUNDS HAVE BEEN CALCULATED AS OF SEPTEMBER 30, 2024, THE LATEST DATE FOR WHICH DATA IS AVAILABLE AS OF THE DATE OF THIS FILING.  SECTION 1.F. OF SCHEDULE D:   THE NUMBER OF EMPLOYEES PERFORMING INVESTMENT ADVISORY FUNCTIONS FROM THE OTHER LISTED OFFICE LOCATION IS “0” AS ALL SUCH EMPLOYEES ARE PRIMARILY ASSIGNED TO THE PRINCIPAL OFFICE AND PLACE OF BUSINESS IDENTIFIED ON ITEM 1.F. HOWEVER, PLEASE NOTE THAT THESE SAME EMPLOYEES MAY PERIODICALLY PERFORM ADVISORY FUNCTIONS FROM THE OTHER OFFICE LOCATION LISTED IN SECTION 1.F. OF SCHEDULE D."
2003663,"SECTION 7.B.(1) QUESTIONS 23(G) AND (H): 2717 PARTNERS SPV A LP COMMENCED OPERATIONS IN JANUARY 2025 AND, AS OF THE DATE OF THIS FILING, A FINANCIAL AUDIT HAS NOT BEEN CONDUCTED. AUDITED FINANCIAL STATEMENTS WILL BE DISTRIBUTED TO ALL FUND INVESTORS AFTER COMPLETION OF THE AUDIT."
2005022,"Pedder Street Investment Management Limited (""Reporting Advisor"") is a non-United States, Hong Kong based investment advisor that manages no money from a place of business in the United States.  The Fund's annual audited financials are prepared in accordance with IFRS."
2004728,"Please note that ""K"" is John Hurley's full middle name.  Please note that we filed an identical amendment on 3/31/2025 but made a typo and said the amendment was for the year ending in 2023 when it was meant to be for 2024.  This amendment filed on 7/18/2025 is fixing that mistake."
2000200,"The Registrant qualifies as an exempt reporting adviser (an “ERA”) and, as such, is not subject to the recordkeeping requirements of Rule 204-2 under the Investment Advisers Act of 1940 (the “Advisers Act”). As a result, the Registrant marked “no” in response to the question in Item 1.L. Regarding Schedule D, Section 7.B. (1), Questions 23(a)(2), the Registrant notes that its financial statements are prepared in accordance with the International Financial Reporting Standards. Finally, regarding Schedule D, Section 7.B.(1), Question 25(a), the Registrant notes that its private fund client maintains its cash reserves with the ICICI Bank in Singapore ."
1999867,"Schedule A:  Avanda LLP does not have a general partner and has no 25% or greater owners."
2003750,"Note 1. With respect to Schedule D, item 12, the minimum investment amount is $5 million with respect to Avanz EM Partnerships Fund, SPC, $10 million with respect to Avanz EM Partnerships Fund II, SPC and $5 million with respect to Avanz EM Partnerships Fund III, SPC; however, the Management of the Funds can accept lower amounts in its discretion.  Note 2. With respect to Items 2.B, 7.B(1).11 and 7.B.(2).11, the amounts reported are as of the most recently reported fair market values of fund investments as of December 31, 2024."
2005521,"ON THE 3 JUNE 2022, REGAL PARTNERS LIMITED (FORMERLY VGI PARTNERS LIMITED; “RPL”) MERGED WITH REGAL FUNDS MANAGEMENT PTY LIMITED, PURSUANT TO WHICH REGAL FUNDS MANAGEMENT PTY LIMITED BECAME A WHOLLY OWNED SUBSIDIARY OF RPL. RPL RELINQUISHED ITS AUSTRALIAN FINANCIAL SERVICES LICENCE GRANTED BY THE AUSTRALIAN SECURITIES AND INVESTMENTS COMMISSION ON 16 JANUARY 2023. RPL WITHDREW ITS STATUS AS A REGISTERED INVESTMENT ADVISOR WITH THE SEC ON 8 JANUARY 2024.  REGAL FUNDS MANAGEMENT ASIA PTE LIMITED (""REGAL ASIA"") IS A WHOLLY-OWNED SUBSIDIARY OF REGAL FUNDS MANAGEMENT PTY LIMITED (""REGAL AUSTRALIA""). PURSUANT TO SUB-ADVISORY AGREEMENTS, REGAL ASIA HAS ENGAGED REGAL AUSTRALIA AND REGAL PARTNERS US INC TO PROVIDE ADVISORY SERVICES TO IT IN RESEPCT OF THE AMAZON MARKET NEUTRAL FUND AND THE REGAL RESOURCES LONG SHORT (OFFSHORE) MASTER FUND.  THE FINANCIAL STATEMENTS OF THE FUNDS DISCLOSED IN SECTION 7.B.1 ARE AUDITED BY KPMG, AN INDEPENDENT PUBLIC ACCOUNTING FIRM, IN ACCORDANCE WITH INTERNATIONAL FINANCIAL REPORTING STANDARDS (IFRS). HOWEVER, BECAUSE THESE AUDITS ARE NOT CONDUCTED TO SATISFY THE SEC CUSTODY RULE, KPMG HAS NOT BEEN ENGAGED UNDER SEC INDEPENDENCE RULES. THIS DOES NOT IMPACT THE INDEPENDENCE OF THE AUDIT UNDER IFRS OR STANDARD AUDITING PRINCIPLES."
2001678,"WITH RESPECT TO SECTION 2.B OF SCHEDULE D, THE AMOUNT OF PRIVATE FUND ASSETS MANAGED AT A PLACE OF BUSINESS IN THE UNITED STATES IS $0. WITH RESPECT TO SECTION 7.B(1) OF SCHEDULE D, THE AMOUNTS DISCLOSED UNDER ITEMS 11 AND 12 ARE EURO (AND NOT DOLLAR) DENOMINATED; AND THE PERCENTAGES DISCLOSED UNDER ITEMS 14, 15 AND 16 ARE ROUNDED TO THE NEAREST WHOLE NUMBER."
2005030,"Certain responses to Schedule D Section 7.B.(2) are omitted and are the subject of a request for confidential treatment pending with the Securities and Exchange Commission."
2005788,"Most series of Palo Alto Growth Capital LLC utilize Carta Fund Administration for back-office support, while a limited number of series are administered directly by PA Capital Management LLC. This distinction has been disclosed in response to Item 26 of Section 7.B.(1). The firm ensures accurate investor reporting and consistent fund administration processes across all series, regardless of whether administration is conducted internally or externally."
2004017,"The fund(s) managed by the firm are denominated in Euros. For the purposes of meeting the filing requirements of Form ADV, and the IARD system, these amounts have been converted to U.S. Dollars (USD). The conversion rates used are based on the prevailing exchange rates at the time of the filing."
2004019,"The fund(s) managed by the firm are denominated in Euros. For the purposes of meeting the filing requirements of Form ADV, and the IARD system, these amounts have been converted to U.S. Dollars (USD). The conversion rates used are based on the prevailing exchange rates at the time of the filing."
2000800,"Private funds  denominated in EUR and converted to USD at 1.172 USD to 1 EUR (PER BOE REFERENCE RATES). Private funds  denominated in GBP and converted to USD at 1.2529 USD to 1 GBP (PER ECB REFERENCE RATES)."
