"FilingID","Reference ID","Full Legal Name","CIK Number"
1966008,8575,"SVB FINANCIAL GROUP",719739
1934716,1814,"CITIGROUP INC.",831001
1934716,2353,"CITIGROUP INC.",831001
1934716,2356,"CITIGROUP INC.",831001
1940240,2278,"BLACKSTONE INC.",1393818
1940240,2282,"BLACKSTONE INC.",1393818
1940240,2285,"BLACKSTONE INC.",1393818
1943055,6692,"BRIDGE INVESTMENT GROUP HOLDINGS INC",1854401
1943055,6696,"BRIDGE INVESTMENT GROUP HOLDINGS INC",1854401
1943055,6697,"BRIDGE INVESTMENT GROUP HOLDINGS INC",1854401
1943055,6698,"BRIDGE INVESTMENT GROUP HOLDINGS INC",1854401
1943055,6699,"BRIDGE INVESTMENT GROUP HOLDINGS INC",1854401
1943055,8944,"BRIDGE INVESTMENT GROUP HOLDINGS INC",1854401
1943055,9247,"BRIDGE INVESTMENT GROUP HOLDINGS INC.",822769085
1943055,10277,"BRIDGE INVESTMENT GROUP HOLDINGS INC",1854401
1951724,2111,"ASSOCIATED CAPITAL GROUP, INC.",1642122
1963641,7824,"BLACKSTONE INC.",1393818
1954222,1944,"THE BLACKSTONE GROUP INC.",1393818
1954222,8892,"BLACKSTONE INC.",1393818
1969360,4675,"BLACKSTONE INC.",1393818
1949210,9877,"THE CARLYLE GROUP INC.",1527166
1949210,9878,"THE CARLYLE GROUP INC.",1527166
1949210,9879,"THE CARLYLE GROUP INC.",1527166
1967861,1990,"CITIZENS FINANCIAL GROUP, INC.",759944
1966064,10637,"AFLAC INCORPORATED",4977
1959207,2351,"BLACKROCK, INC.",1364742
1959207,7090,"BLACKROCK, INC.",1364742
1946101,9547,"NOAH HOLDING LIMITED",1499543
1946101,11506,"NOAH HOLDING LIMITED",1499543
1959175,4660,"T ROWE PRICE GROUP, INC.",1113169
1959175,4661,"T. ROWE PRICE GROUP, INC.",1113169
1953674,4251,"BLACKROCK INC.",1364742
1953674,4252,"BLACKROCK INC.",1364742
1957155,1832,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1956,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1963,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1965,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1966,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1967,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1971,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1972,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1974,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1975,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1976,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1978,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,1979,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,5506,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,5853,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1957155,9492,"CREDIT SUISSE MANAGER HOLDINGS LIMITED",903954
1943205,1629,"AMERIPRISE FINANCIAL, INC.",820027
1943205,1630,"AMERIPRISE FINANCIAL, INC.",820027
1935769,12234,"COLLIERS INTERNATIONAL GROUP INC.",2013808
1950112,9720,"BLUE OWL CAPITAL INC.",1823945
1950112,11169,"BLUE OWL CAPITAL INC.",1823945
1950112,11178,"BLUE OWL CAPITAL INC.",1823945
1950112,11756,"BLUE OWL CAPITAL INC.",1823945
1950112,11976,"BLUE OWL CAPITAL INC.",1823945
1934371,4158,"BROOKFIELD CORPORATION",1001085
1934371,4240,"BROOKFIELD CORPORATION",1001085
1934371,4240,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1934371,4431,"BROOKFIELD CORPORATION",1001085
1934371,4431,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1934371,4438,"BROOKFIELD CORPORATION",1001085
1934371,4438,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1934371,4467,"BROOKFIELD CORPORATION",1001085
1934371,4467,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1934371,4472,"BROOKFIELD CORPORATION",1001085
1934371,4472,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1934371,4475,"BROOKFIELD CORPORATION",1001085
1934371,4475,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1934371,4882,"BROOKFIELD CORPORATION",1001085
1934371,4882,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1934371,4911,"BROOKFIELD CORPORATION",1001085
1934371,4911,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1934371,6281,"BROOKFIELD CORPORATION",1001085
1934371,7789,"BROOKFIELD CORPORATION",1001085
1934371,7789,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1934371,8499,"BROOKFIELD CORPORATION",1001085
1934371,8499,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1934371,9076,"BROOKFIELD CORPORATION",1001085
1934371,9076,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1934371,10265,"BROOKFIELD CORPORATION",1001085
1934371,10265,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1943762,1292,"BROOKFIELD CORPORATION",1001085
1943762,1292,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1943762,1540,"BROOKFIELD CORPORATION",1001085
1943762,1540,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1943762,1543,"BROOKFIELD CORPORATION",1001085
1943762,1543,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1943762,7793,"BROOKFIELD CORPORATION",1001085
1943762,7793,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1943762,7960,"BROOKFIELD CORPORATION",1001085
1943762,7960,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1943762,10247,"BROOKFIELD CORPORATION",1001085
1943762,10247,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1943762,10255,"BROOKFIELD CORPORATION",1001085
1943762,10255,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1943762,11007,"BROOKFIELD CORPORATION",1001085
1943762,11007,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1943762,12214,"BROOKFIELD CORPORATION",1001085
1943762,12214,"BROOKFIELD ASSET MANAGEMENT LTD.",1937926
1973698,7710,"ASSURANT, INC",1267238
1947033,3126,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3126,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3137,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3137,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3197,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3197,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3198,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3198,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3199,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3199,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3200,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3200,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3206,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3206,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3211,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3211,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3215,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3215,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3221,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3221,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3226,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3226,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3263,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3263,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3265,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3265,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3278,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3278,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3291,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3291,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3329,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3329,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3330,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3330,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3336,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3336,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3338,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3338,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3362,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3362,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3372,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3372,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3375,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3375,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3376,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3376,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,3424,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,3424,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,6144,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1961250,11929,"J.P. MORGAN TRUST CO OF DELAWARE",1387526
1954458,8734,"BLUE OWL CAPITAL INC.",1823945
1963192,6937,"INVESCO, LTD",914208
1963192,8371,"INVESCO, LTD",914208
1963192,8372,"INVESCO, LTD",914208
1963192,8377,"INVESCO, LTD",914208
1963192,9094,"INVESCO, LTD",914208
1963192,11755,"INVESCO, LTD",914208
1963192,11889,"INVESCO, LTD",914208
1945383,4557,"KKR & CO. INC.",1404912
1945383,4558,"KKR & CO. INC.",1404912
1945383,4559,"KKR & CO. INC.",1404912
1945383,4560,"KKR & CO. INC.",1404912
1945383,4562,"KKR & CO. INC.",1404912
1945383,4563,"KKR & CO. INC.",1404912
1945383,4564,"KKR & CO. INC.",1404912
1945383,4565,"KKR & CO. INC.",1404912
1945383,4567,"KKR & CO. INC.",1404912
1945383,4568,"KKR & CO. INC.",1404912
1945383,4571,"KKR & CO. INC.",1404912
1945383,4572,"KKR & CO. INC.",1404912
1945383,4576,"KKR & CO. INC.",1404912
1945383,4578,"KKR & CO. INC.",1404912
1945383,4580,"KKR & CO. INC.",1404912
1945383,4581,"KKR & CO. INC.",1404912
1945383,4582,"KKR & CO. INC.",1404912
1945383,4584,"KKR & CO. INC.",1404912
1945383,4585,"KKR & CO. INC.",1404912
1945383,4588,"KKR & CO. INC.",1404912
1945383,4589,"KKR & CO. INC.",1404912
1945383,4591,"KKR & CO. INC.",1404912
1945383,4606,"KKR & CO. INC.",1404912
1945383,5575,"KKR & CO. INC.",1404912
1945383,8730,"KKR & CO. INC.",1404912
1945383,9496,"KKR & CO. INC.",1404912
1945383,10736,"KKR & CO. INC.",1404912
1945383,12614,"KKR & CO. INC.",1404912
1945383,12616,"KKR & CO. INC.",1404912
1945383,12618,"KKR & CO. INC.",1404912
1950093,2470,"RITHM CAPITAL CORP.",1556593
1950093,2471,"RITHM CAPITAL CORP.",1556593
1950093,2473,"RITHM CAPITAL CORP.",1556593
1950093,2475,"RITHM CAPITAL CORP.",1556593
1950093,2476,"RITHM CAPITAL CORP.",1556593
1950093,2477,"RITHM CAPITAL CORP.",1556593
1950093,2478,"RITHM CAPITAL CORP.",1556593
1950093,2479,"RITHM CAPITAL CORP.",1556593
1950093,10842,"RITHM CAPITAL CORP.",1556593
1950093,11706,"RITHM CAPITAL CORP.",1556593
1947033,6144,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,6169,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,6169,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,6582,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,6582,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,6672,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,6672,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,6693,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,6693,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,6835,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,6835,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,7324,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,7324,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,7770,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,7770,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,8043,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,8043,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,8127,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,8127,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,8761,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,8761,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,8762,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,8762,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,8764,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,8764,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,8879,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,8879,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,8890,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,8890,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,8891,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,8891,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9045,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9045,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9046,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9046,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9053,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9053,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9054,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9054,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9056,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9056,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9117,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9117,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9118,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9118,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9126,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9126,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9135,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9135,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9304,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9304,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9305,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9305,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9306,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9306,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9346,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9346,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9655,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9655,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9656,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9656,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9657,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9657,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9693,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9693,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9694,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
1947033,9694,"APOLLO ASSET MANAGEMENT, INC.",1411494
1947033,9697,"APOLLO GLOBAL MANAGEMENT, INC.",1858681
