"FilingID","SEC File Number","Series ID","RAUM"
1943530,"814-00663",,42081801125
1930319,"811-21829",S000066478,774730754
1930319,"811-21829",S000015110,9558837209
1930319,"811-21829",S000062218,2016584012
1930319,"811-21829",S000034202,1336394343
1939023,"811-21829",S000066478,774730754
1939023,"811-21829",S000015110,9558837209
1939023,"811-21829",S000062218,2016584012
1939023,"811-21829",S000034202,1336394343
1939442,"811-21759",S000002718,499899674
1939442,"811-22061",,3849798923
1939442,"811-22501",,921708032
1939442,"811-22606",,519221671
1939442,"811-23339",,7477977
1939442,"811-21732",,163627049
1939442,"811-23341",,460825713
1939442,"811-22032",,640272828
1939442,"811-2661",,87656959
1939442,"811-4612",S000002177,108995782
1939442,"811-5742",S000001869,1869646686
1939442,"811-8797",S000002291,1778320734
1939442,"811-21656",,392946597
1939442,"811-9729",S000051261,5534854099
1939442,"811-3290",S000002881,82447471
1939442,"811-21729",,745990295
1939442,"811-8894",,1024514349
1939442,"811-4282",S000002176,214957799
1939442,"811-05723",,905500
1939442,"811-05742",,1869646686
1939442,"811-23325",,21253238803
1939442,"811-23380",,14661726
1939474,"811-22061",S000020792,2838926
1939474,"811-23339",,23358302
1939474,"811-23341",,970964
1939474,"811-06067",,1398961208
1939474,"811-23325",,1029458325
1939474,"811-23380",,13931011
1939481,"811-05723",S000002250,5097894627
1936752,"811-21237",,47535038
1939571,"811-05141",S000026003,8283176803
1939571,"811-08894",S000001746,29874005835
1939571,"811-22811",,18025776963
1939571,"811-22865",,2043340323
1939571,"811-23325",,49464391664
1939571,"811-3738",,1630106339
1939571,"811-21714",,789031432
1939571,"811-7238",,791458062
1939571,"811-3015",,2409935918
1939571,"811-9491",,6906229580
1939571,"811-3213",,9185905517
1939571,"811-4419",,5559284482
1939571,"811-8090",,5306988615
1939571,"811-7953",S000013249,26674752122
1939571,"811-4556",,473911589
1939571,"811-8495",,5251101977
1939571,"811-08236",,81883924
1939571,"811-21991",,935421269
1939575,"811-05629",S000017158,2533399824
1939575,"811-07572",S000006997,5066799648
1939575,"811-10183",S000011123,449890318
1939575,"811-10263",S000001154,300265728
1939575,"811-22127",S000019839,2744767755
1939575,"811-23235",,638136598
1939575,"811-07953",S000044692,242101911
1939575,"811-09491",S000025364,557724403
1939575,"811-7912",,990756739
1939575,"811-8090",,1437254873
1939575,"811-6318",S000008436,2721442955
1934451,"811-22497",,29708882
1931786,"811-22027",S000048690,286547473
1931786,"811-22027",S000051786,1255957
1944213,"814-05037",S000054438,9653528276
1944213,"814-05037",S000036430,2352369271
1944213,"814-05037",S000036429,0
1944213,"811-07912",,1661771071
1944213,"811-23325",S000068977,0
1946244,"811-22431",S000030032,25455934
1940704,"811-03738",S000021077,0
1940704,"811-03738",S000008014,0
1940704,"811-03364",S000061890,1797708652
1940704,"811-03364",S000059775,0
1940704,"811-03364",S000023731,0
1940704,"811-03364",S000023755,0
1940704,"811-10263",S000001155,3009933340
1940704,"811-10263",S000057426,231495088
1940704,"811-10263",S000041653,0
1940704,"811-03459",S000006736,0
1940704,"811-03459",S000022079,0
1940704,"811-05186",S000050071,2237117613
1940704,"811-05186",S000001989,0
1940704,"811-03623",S000002204,0
1940704,"811-07238",S000059203,
1940704,"811-04603",S000021859,0
1940704,"811-05349",S000020314,928921380
1940704,"811-05349",S000009319,277897971
1940704,"811-05349",S000009306,7924642858
1940704,"811-05349",S000009301,3274573305
1940704,"811-05349",S000018301,7404643025
1940704,"811-05349",S000009300,8719301565
1940704,"811-05349",S000009259,
1940704,"811-05349",S000009261,
1940704,"811-05349",S000009260,69808519357
1940704,"811-05349",S000009341,
1940704,"811-05349",S000009321,49367875
1940704,"811-05349",S000029320,834961260
1940704,"811-05349",S000009309,1855795128
1940704,"811-05349",S000018300,541134602
1940704,"811-05349",S000009328,
1940704,"811-05349",S000020098,3094001170
1940704,"811-05349",S000009320,52642170
1940704,"811-05349",S000009303,7757429618
1940704,"811-05349",S000036259,2000841203
1940704,"811-05349",S000009241,
1940704,"811-05349",S000009329,170693647
1940704,"811-05349",S000009323,1455214853
1940704,"811-05349",S000054057,849959821
1940704,"811-05349",S000029317,481773054
1940704,"811-05349",S000046190,2506790520
1940704,"811-05349",S000009339,7949359441
1940704,"811-05349",S000009327,
1940704,"811-05349",S000009305,379129617
1940704,"811-05349",S000050577,
1940704,"811-05349",S000009314,335190501
1940704,"811-05349",S000009325,263847265
1940704,"811-05349",S000009335,5337976935
1940704,"811-05349",S000009337,599455738
1940704,"811-05349",S000009338,
1940704,"811-05349",S000044015,
1940704,"811-05349",S000013795,
1940704,"811-05349",S000009315,
1940704,"811-05349",S000015787,
1940704,"811-05349",S000009252,
1940704,"811-05349",S000026933,736399325
1940704,"811-05349",S000018303,
1940704,"811-05349",S000051190,
1940704,"811-05349",S000009242,
1940704,"811-05349",S000009258,
1940704,"811-05349",S000009243,
1940704,"811-05349",S000020773,
1940704,"811-05349",S000050285,12758142
1940704,"811-05349",S000048066,
1940704,"811-05349",S000009304,
1940704,"811-05349",S000009316,
1940704,"811-05349",S000009255,
1940704,"811-05349",S000009342,
1940704,"811-05349",S000018567,
1940704,"811-05349",S000018299,
1940704,"811-05349",S000009330,202484850
1940704,"811-05349",S000018298,
1940704,"811-05349",S000009307,
1940704,"811-05349",S000051191,40059236296
1940704,"811-05349",S000009244,
1940704,"811-05349",S000009317,10263582
1940704,"811-05349",S000009326,49805066
1940704,"811-05349",S000043227,
1940704,"811-05349",S000034856,
1940704,"811-05349",S000040184,
1940704,"811-05349",S000036119,
1940704,"811-05349",S000015982,
1940704,"811-05349",S000044037,
1940704,"811-05349",S000014930,133009191
1940704,"811-05349",S000014929,13229091
1940704,"811-05349",S000009322,
1940704,"811-05349",S000009318,
1940704,"811-05349",S000822977,
1940704,"811-05349",S000009324,
1940704,"811-05349",S000009340,
1940704,"811-05349",S000009331,
1940704,"811-05349",S000014928,
1940704,"811-05349",S000058984,
1940704,"811-05349",S000057205,794039419
1940704,"811-05349",S000050578,496833243
1940704,"811-05349",S000009336,788238553
1940704,"811-05349",S000061413,
1940704,"811-05349",S000067093,
1940704,"811-05349",S000064937,
1940704,"811-05349",S000068536,
1940704,"811-05349",S000068943,
1940704,"811-05349",S000076129,2001733606
1940704,"811-05349",S000071304,628241362
1940704,"811-08361",S000009356,
1940704,"811-08361",S000009353,
1940704,"811-08361",S000009361,
1940704,"811-08361",S000035992,
1940704,"811-08361",S000009354,
1940704,"811-08361",S000009360,
1940704,"811-08361",S000009357,
1940704,"811-08361",S000009358,
1940704,"811-08361",S000044541,1198641183
1940704,"811-08361",S000009355,
1940704,"811-08361",S000009352,
1940704,"811-08361",S000009359,1005407010
1940704,"811-08361",S000077434,
1940704,"811-22781",S000049850,
1940704,"811-22781",S000051363,
1940704,"811-22781",S000055738,
1940704,"811-22781",S000040071,
1940704,"811-22781",S000049146,
1940704,"811-22781",S000048067,
1940704,"811-22781",S000049147,
1940704,"811-08894",S000001755,0
1940704,"811-08894",S000001753,0
1940704,"811-08894",S000001756,0
1940704,"811-08894",S000001752,0
1940704,"811-08894",S000001757,0
1940704,"811-08894",S000019485,0
1940704,"811-05075",S000020867,0
1940704,"811-07725",S000008056,13817662
1940704,"811-03153",S000001599,0
1940704,"811-03153",S000049244,0
1940704,"811-08090",S000002813,0
1940704,"811-07953",S000048891,0
1940704,"811-07953",S000062650,0
1940704,"811-07953",S000064059,0
1940704,"811-22865",S000052667,0
1940704,"811-10267",S000006183,0
1940704,"811-10267",S000006182,0
1940704,"811-10267",S000006185,0
1940704,"811-10267",S000006186,0
1940704,"814-00998",S001572694,
1940704,"811-23013",S000048292,11837224
1940704,"811-23013",S000048295,53472658
1940704,"811-23013",S000048293,
1940704,"811-23013",S000048289,
1940704,"811-23013",S000048294,
1940704,"811-23013",S000053625,
1940704,"811-23013",S000054796,
1940704,"811-23013",S000048296,
1940704,"811-23013",S000057842,
1940704,"811-23013",S000057838,
1940704,"811-23013",S000058070,
1940704,"811-23013",S000062388,
1940704,"811-23013",S000061377,
1940704,"811-23013",S000064104,
1940704,"811-23013",S000066921,
1940704,"811-23013",S000066919,
1940704,"811-23013",S000068597,
1940704,"811-23013",S000066532,
1940704,"811-23013",S000066533,
1940704,"811-23013",S000066535,
1940704,"811-23013",S000074528,
1940704,"811-23013",S000062192,
1940704,"811-23013",S000075069,
1940704,"811-23013",S000077725,
1940704,"811-23013",S000077734,
1940704,"811-23013",S000080710,
1940704,"811-23013",S000081978,
1940704,"811-23013",S000081511,
1940704,"811-23013",S000081510,
1940704,"811-23013",S000083006,
1940704,"811-23013",S000083005,
1940704,"814-01215",S001674760,
1940704,"811-04878",S000035780,30260660
1940704,"811-22979",S001612875,
1940704,"811-01545",S000005217,0
1940704,"811-04419",S000067836,0
1940704,"811-04419",S000021746,
1940704,"811-04419",S000026902,
1940704,"811-04419",S000021747,
1940704,"811-04556",S000007807,0
1940704,"811-04556",S000007808,0
1940704,"811-04556",S000007806,0
1940704,"811-04556",S000007800,0
1940704,"811-23325",S000061650,0
1940704,"811-23325",S000061648,0
1940704,"811-03213",S000066681,3003085231
1940704,"811-03213",S000066680,0
1940704,"811-03213",S000066682,0
1940704,"811-03213",S000066679,
1940704,"814-01307",S001772704,
1940704,"811-08495",S000064382,5361377991
1940704,"811-08495",S000071835,
1940704,"811-23757",S000075322,
1940704,"811-23757",S000078890,
1940704,"811-22811",S000076295,
1940704,"814-01579",S001948368,
1941421,"811-08061",S000003154,18950552
1941421,"811-08061",S000012190,647391283
1941421,"811-08061",S000043502,35924516
1941421,"811-08061",S000003155,6392667302
1941421,"811-08061",S000012191,174354364
1941421,"811-08061",S000055044,272541594
1941421,"811-08061",S000065011,0
1941421,"811-08061",S000003156,0
1941421,"811-08061",S000055043,0
1941421,"811-08061",S000071665,94774320
1941421,"811-08061",S000088234,0
1941421,"811-07953",S000009149,647391283
1941421,"811-21852",S000036208,6392667302
1941421,"811-23235",S000057727,35924516
1941421,"811-22811",S000048337,35924516
1941421,"811-07076",S000001048,18950552
1941421,"811-22781",S000049146,6392667302
1941421,"811-22842",S000045890,0
1941421,"811-23964",,0
1937942,"811-03451",S000008266,78266003
1937942,"811-03451",S000008266,50314145
1937942,"811-03451",S000008266,387617959
1937942,"811-03451",S000008266,50314158
1937942,"811-03451",S000008266,237830060
1937942,"811-04878",S000006667,1558160361
1937942,"811-04878",S000006667,883535196
1937942,"811-04878",S000006667,74532894
1937942,"811-07572",S000024296,80930523
1937942,"811-07572",S000024296,673543266
1937942,"811-07572",S000024296,137179086
1937942,"811-07572",S000024296,305644113
1937942,"811-22920",S000047684,60389429
1937942,"811-22920",S000047684,141853399
1937942,"811-22920",S000047684,240525066
1937942,"811-22920",S000047684,99875550
1937942,"811-22920",S000047684,81011260
1937942,"811-04556",S000033683,80930523
1937942,"811-04556",S000033683,673543266
1937942,"811-04556",S000033683,305644113
1937942,"811-04556",S000033683,137179086
1937942,"811-07257",S000006766,74532894
1937942,"811-07257",S000036875,1343011829
1937942,"811-07257",S000036875,48507047
1937942,"811-07257",S000046099,201756646
1937942,"811-07257",S000046099,76566499
1937942,"811-07257",S000046099,68199782
1937942,"811-07257",S000046099,58543795
1937942,"811-07257",S000046099,51325037
1937942,"811-07257",S000046099,15353251
1937942,"811-07257",S000046099,521261596
1937942,"811-07257",S000031047,50314158
1937942,"811-07257",S000031047,117923215
1937942,"811-07257",S000006766,1558160361
1937942,"811-07257",S000031047,78266003
1937942,"811-07257",S000006766,435408133
1937942,"811-07257",S000031047,50314145
1937942,"811-07257",S000031047,387617959
1937942,"811-8037",S000010759,60649243
1937942,"811-03153",S000001601,68343471
1937942,"811-03153",S000001587,208409998
1937942,"811-03153",S000001587,232242750
1937942,"811-03153",S000001587,358383081
1937942,"811-03153",S000001587,585518015
1934565,"811-05583",,0
1934565,"811-10157",,357599515
1934565,"811-08034",,0
1936099,"811-08764",S000002976,3782558581
1936099,"811-21991",S000029154,1635454940
1936099,"811-05344",S000008596,655064870
1936099,"811-05344",S000021052,3782558581
1936099,"811-05344",S000034349,711053078
1936099,"811-05344",S000019315,1976900835
1936099,"811-05344",S000008594,197149264
1936099,"811-05344",S000008605,7050742326
1936099,"811-05344",S000008604,7050742326
1936099,"811-05344",S000037763,7007629328
1936099,"811-05344",S000008595,1782809304
1936099,"811-05344",S000008601,5031983140
1936099,"811-05344",S000008602,1675565947
1936099,"811-05344",S000008597,1776202125
1936099,"811-05344",S000008603,8409669113
1936099,"811-05344",S000066499,1635454940
1936099,"811-05344",S000069167,223620259
1936099,"811-05344",S000072753,0
1936099,"811-05344",S000075390,2990134
1936099,"811-05344",S000075391,9969652
1936099,"811-05344",S000080810,16063069
1936099,"811-03623",S000002197,7007629328
1936099,"811-21732",S000034610,3782558581
1936099,"811-22127",S000028707,7007629328
1936099,"811-22127",S000019853,1776202125
1936099,"811-08894",S000001723,7007629328
1936099,"811-10263",S000001159,5031983140
1936099,"811-23207",S000056100,5031983140
1927682,"811-21897",S000083012,0
1937940,"811-21991",,599323460
1940437,"811-21991",,599323460
1941547,"811-22497",,29708882
1937882,"811-10263",,15943725
1937882,"811-02021",,22074637
1940574,"811-22842",,604523000
1940574,"811-22842",,293700
1936334,"811-22398",,29352133
1943802,"811-22398",,29352133
1943968,"814-01669",,0
1943249,"814-01571",,526919993
1943249,"814-01645",,673619465
1939267,"811-08282",S000006638,3472083248
1939267,"811-08282",S000006640,7768102286
1939267,"811-08282",S000006641,1560681115
1939267,"811-08282",S000006642,730770597
1939267,"811-08282",S000006643,122983984
1939267,"811-08282",S000006644,7545959064
1939267,"811-08282",S000006645,7983823703
1939267,"811-08282",S000006646,7845094686
1939267,"811-08282",S000006639,130359724
1939267,"811-08282",S000006647,2047872096
1939267,"811-06241",S000006698,252692174
1939267,"811-06241",S000006699,20639203032
1939267,"811-06241",S000006700,2046015420
1939267,"811-06241",S000006701,978364753
1939267,"811-06241",S000006702,6343120141
1939267,"811-06241",S000006705,1559841845
1939267,"811-06241",S000049859,5496664850
1939267,"811-06241",S000006706,4568873409
1939267,"811-06241",S000070337,0
1939267,"811-04323",S000006660,2205923664
1939267,"811-04323",S000006658,27155407978
1939267,"811-00242",S000053353,1082146965
1939267,"811-00242",S000034097,0
1939267,"811-00242",S000030600,1815953091
1939267,"811-06400",S000032046,0
1939267,"811-03364",S000023756,7777688397
1939267,"811-03364",S000023729,3122090267
1939267,"811-03364",S000061889,6257835225
1939267,"811-03364",S000061893,3287434915
1939267,"811-03618",S000006510,0
1939267,"811-03618",S000006505,1666201775
1939267,"811-10183",S000011124,3103324817
1939267,"811-10183",S000011083,15403030597
1939267,"811-07852",S000012895,34775970664
1939267,"811-08274",S000003658,15058310319
1939267,"811-21720",S000030560,1480269890
1939267,"811-07763",S000033728,0
1939267,"811-07572",S000033960,498188782
1939267,"811-04367",S000036204,21969961253
1939267,"811-04367",S000036205,986504621
1939267,"811-10263",S000014481,182354424
1939267,"811-10263",S000001159,1288664888
1939267,"811-07953",S000009173,27144811748
1939267,"811-07953",S000009194,26767108296
1939267,"811-21991",S000069094,33796389072
1939267,"811-03990",S000000055,10499489323
1939267,"811-22811",S000040853,714868200
1939267,"811-22811",S000049701,6643490806
1939267,"811-21732",S000010038,4703168098
1939267,"811-21732",S000041478,266740878
1939267,"811-02224",S000011486,16218090425
1939267,"811-08495",S000057621,27410676071
1939267,"811-08495",S000041106,2776390554
1939267,"811-08495",S000041095,530246800
1939267,"811-23146",S000060082,1565904866
1939267,"811-08894",S000048717,679555347
1939267,"811-08894",S000062463,543773626
1939267,"811-08090",S000061556,1418566131
1939267,"811-23235",S000057733,186039755
1939267,"811-09945",S000056583,32027769
1939267,"811-09945",S000056585,32298111
1939267,"811-09945",S000056586,30633933
1939267,"811-09945",S000056587,28645559
1939267,"811-09945",S000056588,28978716
1939267,"811-09945",S000056589,28944603
1939267,"811-09945",S000056590,30194618
1939267,"811-09945",S000056591,29858961
1939267,"811-09945",S000056592,30973510
1939267,"811-09945",S000056584,30354058
1939267,"811-09945",S000074738,32027769
1939267,"811-10509",S000008451,0
1939267,"811-22542",S000072972,0
1939267,"811-22959",S000052766,15929965
1939267,"811-23207",S000056103,74062485
1933028,"811-22431",S000030032,25455934
1934739,"811-23859",S000082315,
1934739,"811-23859",S000082314,3323974814
1932756,"811-05349",S000009308,1908129986
1932756,"811-07238",S000008097,
1939414,"811-03091",S000003864,654721359
1939414,"811-03290",S000002880,1152033981
1939414,"811-03618",S000006533,226749051
1939414,"811-05178",S000002243,270563571
1939414,"811-05576",S000002245,339991422
1939414,"811-05723",S000002250,239815
1939414,"811-05742",S000008399,321980271
1939414,"811-06669",S000002520,226749051
1939414,"811-10263",,1577869124
1939414,"811-10331",,605813281
1939414,"811-10337",,481158880
1939414,"811-10339",,784977640
1939414,"811-10543",,933525068
1939414,"811-21053",,31952653
1939414,"811-21126",,845199092
1939414,"811-21178",,494676034
1939414,"811-21318",,2000681480
1939414,"811-21348",,1596540004
1939414,"811-21349",,817896064
1939414,"811-21413",,626805379
1939414,"811-21434",S000004067,28069642098
1939414,"811-21457",S000001470,5231845384
1939414,"811-21506",,905687446
1939414,"811-21566",,396070495
1939414,"811-21656",,392946597
1939414,"811-21702",,601019410
1939414,"811-21729",,745990295
1939414,"811-21763",S000057851,707194829
1939414,"811-21835",,225886672
1939414,"811-22032",,640272828
1939414,"811-22061",S000020792,17414557
1939414,"811-22426",,1619199305
1939414,"811-22603",,2475940373
1939414,"811-22774",,897540316
1939414,"811-23339",S000062360,109103228575
1939414,"811-23345",S000062374,21909049
1939414,"811-23346",S000062376,2031426368
1939414,"811-23285",,166722705
1939414,"811-23340",S000062368,381217066
1939414,"811-23341",S000062369,83687487
1939414,"811-23343",S000062381,874582629
1939414,"811-23380",,483924091
1939414,"811-22606",,519221671
1939414,"811-5603",S000002866,867011602
1939414,"811-2739",S000002321,1894997205
1939414,"811-4375",S000004033,1953244438
1939414,"811-2688",S000002334,11544875899
1939414,"811-4878",,769777874
1939414,"811-4282",S000002176,214957799
