"FilingID","Fund Name","Fund ID","Adviser Name","Adviser SEC Number","Clients Solicited?"
1983700,"NINE MASTS INVESTMENT FUND",805-4683618296,"NINE MASTS CAPITAL LIMITED","802-75667","N"
1989614,"BLUEWATER INVESTMENT HOLDINGS, LLC",805-4214604537,"APOLLO CAPITAL MANAGEMENT, L.P.","801-67592","N"
1976630,"CMAP SRPM FUND LIMITED",805-1891376808,"WILSHIRE","801-36233","N"
1976630,"MAN FUNDS XII SPC",805-4408237133,"MAN SOLUTIONS LLC","801-72402","N"
1976630,"MAN STRATEGIES 1783",805-8345656269,"MAN SOLUTIONS LLC","801-72402","N"
1982840,"GUGGENHEIM ALPHA SEGREGATED PORTFOLIO - WILSHIRE INSTITUTIONAL MASTER FUND SPC",805-2305664067,"WILSHIRE","801-36233","Y"
1982840,"GWL REAL ESTATE PLUS II L.P.",805-2362386300,"SAGARD REAL ESTATE ADVISORS","801-78724","N"
1982840,"GWL REAL ESTATE PLUS L.P.",805-9095316747,"SAGARD REAL ESTATE ADVISORS","801-78724","N"
1989579,"X2 OPPORTUNISTIC DEBT FUND LLC",805-3046895990,"PLUSCIOS MANAGEMENT LLC","801-69256","N"
1993372,"CMWA MICRO CAP FUND LLC",805-1669333309,"CM WEALTH ADVISORS LLC","801-62376","N"
1977642,"NB DIRECT ACCESS FUND LP",805-6707473856,"NB ALTERNATIVES ADVISERS LLC","801-70009","N"
1977642,"PRELUDE OPPORTUNITY FUND, LP",805-1637413029,"PRELUDE CAPITAL MANAGEMENT, LLC","801-73598","N"
1977642,"NB DIRECT ACCESS FUND II LP",805-3776887130,"NB ALTERNATIVES ADVISERS LLC","801-70009","N"
1992746,"K2 LAZARD LIQUID CONVERTIBLES PLUS MASTER FUND LTD",805-3056277892,"K2/D&S MANAGEMENT CO., L.L.C.","801-61852","N"
1983675,"ABS DIRECT EQUITY FUND LLC, ASIA SERIES 8",805-4647436058,"ABS GLOBAL INVESTMENTS","801-62188","N"
1987463,"CORBIN OPPORTUNITY FUND, LP",805-1470962946,"CORBIN CAPITAL PARTNERS, L.P.","801-63358","N"
1987463,"CORBIN ERISA OPPORTUNITY FUND, LP",805-6342800715,"CORBIN CAPITAL PARTNERS, L.P.","801-63358","N"
1986909,"SIT CAPITAL FUND LIMITED PARTNERSHIP",805-4173881805,"SIT INVESTMENT ASSOCIATES, INC","801-16350","N"
1986909,"SIT LARGE CAP FUND, LLC",805-2548220717,"SIT INVESTMENT ASSOCIATES, INC","801-16350","N"
1986909,"SIT SMALL CAP FUND, LLC",805-5954202595,"SIT INVESTMENT ASSOCIATES, INC","801-16350","N"
1986909,"SIT SMALL CAP FUND II, LLC",805-7461820240,"SIT INVESTMENT ASSOCIATES, INC","801-16350","N"
1986909,"SIT GLOBAL FUND, LLC",805-2366164497,"SIT INVESTMENT ASSOCIATES, INC","801-16350","N"
1986909,"SIT PACIFIC BASIN FUND, LLC",805-1242008402,"SIT INVESTMENT ASSOCIATES, INC","801-16350","N"
1990506,"DEUTSCHE REAL ASSETS FUND: CAYMAN REAL ASSETS FUND, LTD",805-3785921345,"DWS INVESTMENT MANAGEMENT AMERICAS, INC.","801-252","N"
1990506,"DB REAL ESTATE GLOBAL OPPORTUNITIES IB, LP",805-2005396818,"DWS INVESTMENT MANAGEMENT AMERICAS, INC.","801-252","N"
1987384,"VERGER CAPITAL FUND LLC",805-3296088513,"VERGER CAPITAL MANAGEMENT","801-79726","N"
1987384,"MAKENA CAPITAL HOLDINGS B, LP",805-6248315757,"MAKENA CAPITAL MANAGEMENT, LLC","801-74068","N"
1986583,"BLUE OWL DIRECT LENDING INSURANCE DEDICATED FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-7468124633,"SALI FUND SERVICES","801-61702","N"
1993092,"BRINSON PARTNERSHIP FUND - 2002 SECONDARY FUND, L.P.",805-3101260968,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993457,"STRATEGIC VENTURE CAPITAL ACCESS FUND, L.P.",805-4135563577,"ICAPITAL ADVISORS, LLC","801-106690","Y"
1993092,"BRINSON PARTNERSHIP FUND - 1999 PRIMARY FUND, L.P.",805-8619399962,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993092,"BRINSON PARTNERSHIP FUND - 2000 PRIMARY FUND, L.P.",805-8434179876,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993092,"BRINSON PARTNERSHIP FUND - 2001 PRIMARY FUND, L.P.",805-7744933893,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993092,"BRINSON PARTNERSHIP FUND - 2002 PRIMARY FUND, L.P.",805-7512809557,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993092,"BRINSON PARTNERSHIP FUND - 2003 PRIMARY FUND, L.P.",805-1075408312,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993092,"BRINSON PARTNERSHIP FUND - 2003 SECONDARY FUND, L.P.",805-5810060534,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993092,"BRINSON NON-U.S. PARTNERSHIP FUND - 2004 SECONDARY FUND, L.P.",805-7569234166,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993092,"BRINSON PARTNERSHIP FUND - 2004 PRIMARY FUND, L.P.",805-4718208786,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993092,"BRINSON NON-U.S. PARTNERSHIP FUND - 2002 PRIMARY FUND, L.P.",805-9839804767,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993092,"BRINSON NON-U.S. PARTNERSHIP FUND - 2004 PRIMARY FUND, L.P.",805-8602953397,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993092,"BRINSON NON-U.S. PARTNERSHIP FUND - 2000 PRIMARY FUND, L.P.",805-4483810759,"ADAMS STREET PARTNERS, LLC","801-58169","N"
1993092,"ARCHMORE INTERNATIONAL INFRASTRUCTURE FUND",805-3874288255,"UBS ASSET MANAGEMENT FUNDS LTD","802-88212","N"
1993092,"ARCHMORE INTERNATIONAL INFRASTRUCTURE FUND II",805-9131788844,"UBS ASSET MANAGEMENT FUNDS LTD","802-88212","N"
1973512,"ABS DIRECT EQUITY FUND LLC - US SERIES 2",805-4952270381,"ABS GLOBAL INVESTMENTS","801-62188","N"
1992643,"FOUR COLUMNS JUNIOR CAPITAL FUND VI, LP",805-5505562516,"RREEF AMERICA L.L.C.","801-55209","N"
1992643,"FOUR COLUMNS JUNIOR CAPITAL FUND VI-A, LP",805-8602249812,"RREEF AMERICA L.L.C.","801-55209","N"
1992643,"NORTHWESTERN MUTUAL CAPITAL PRIVATE EQUITY PARTNERS, LP",805-3746681922,"ALPINVEST PRIVATE EQUITY INVESTMENT MANAGEMENT, LLC","801-126208","Y"
1989694,"MAP 88, A SEGREGATED PORTFOLIO OF LMA SPC",805-4762975186,"LIGHTHOUSE INVESTMENT PARTNERS, LLC","801-64978","N"
1989694,"PFL CORPORATE ACCOUNT ONE",805-7595651830,"AEGON ASSET MANAGEMENT US","801-60667","N"
1989694,"AON HEWITT GROUP TRUST MULTI-ASSET CREDIT FUND",805-6200188779,"AON INVESTMENTS USA INC.","801-17219","N"
1989694,"YIELD OPPORTUNITIES (INSURANCE DEDICATED) FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND VII, L.P.",805-5709389545,"SALI FUND SERVICES","801-61702","N"
1989694,"U.S. MORTGAGES (INSURANCE DEDICATED) FUND SERIES INTERESTS OF THE SALI SVW MULTI-SERIES FUND, L.P.",805-2805163904,"SALI FUND SERVICES","801-61702","N"
1989694,"PRIVATE MARKETS INSURANCE FUND SERIES INTEREST OF THE SALI MULTI-SERIES FUND, L.P.",805-2111577760,"SALI FUND SERVICES","801-61702","N"
1989694,"WEST STREET PRIVATE MARKETS 2024, L.P.",805-3366230073,"GOLDMAN SACHS & CO. LLC","801-16048","Y"
1989694,"WEST STREET PRIVATE MARKETS 2024 OFFSHORE, L.P.",805-5098620616,"GOLDMAN SACHS & CO. LLC","801-16048","Y"
1989694,"WEST STREET PRIVATE MARKETS 2024 LUXEMBOURG, SLP",805-3689690579,"GOLDMAN SACHS & CO. LLC","801-16048","Y"
1989694,"WEST STREET PRIVATE MARKETS 2021, L.P.",805-6351600758,"GOLDMAN SACHS & CO. LLC","801-16048","Y"
1989694,"WEST STREET PRIVATE MARKETS 2022 OFFSHORE, SLP",805-6912871275,"GOLDMAN SACHS & CO. LLC","801-16048","Y"
1989694,"WEST STREET PRIVATE MARKETS 2022, L.P.",805-7582423719,"GOLDMAN SACHS & CO. LLC","801-16048","Y"
1989694,"WEST STREET PRIVATE MARKETS 2023 OFFSHORE, SLP",805-5947865987,"GOLDMAN SACHS & CO. LLC","801-16048","Y"
1989694,"WEST STREET PRIVATE MARKETS 2023, L.P.",805-9765758452,"GOLDMAN SACHS & CO. LLC","801-16048","Y"
1989694,"CAPITAL OPTIMIZED FIXED INCOME (INSURANCE DEDICATED) FUND SERIES INTERESTS OF THE SALI SVW MULTI-SERIES FUND, L.P.",805-8811704289,"SALI FUND SERVICES","801-61702","N"
1989694,"COLLATERALIZED LOAN OBLIGATIONS (INSURANCE DEDICATED) FUND SERIES, INTERESTS OF THE SALI SVW MULTI-SERIES FUND, L.P.",805-9883190920,"SALI FUND SERVICES","801-61702","N"
1993262,"FT VEST HEDGED EQUITY ENHANCED INCOME FUND LLC",805-4768850474,"FIRST TRUST CAPITAL MANAGEMENT L.P.","801-122924","N"
1993172,"PWF FUND, LP",805-5639328594,"CAMBRIDGE ASSOCIATES, LLC","801-14255","N"
1993172,"BVU FUND, LP",805-6046182428,"CAMBRIDGE ASSOCIATES, LLC","801-14255","N"
1993262,"DESTINY TARGET OUTCOME FUND 2024-1 LLC",805-4268779654,"FIRST TRUST CAPITAL MANAGEMENT L.P.","801-122924","N"
1990211,"VANTAGE MULTI-STRATEGY FUND L.P. AVIATION SERIES",805-7789023450,"VANTAGE CONSULTING GROUP INC","801-27432","Y"
1990211,"VANTAGE MULTI-STRATEGY FUND L.P. ROYALTY SERIES",805-9394249220,"VANTAGE CONSULTING GROUP INC","801-27432","Y"
1990211,"VANTAGE MULTI-STRATEGY FUND L.P. AVIATION SERIES II",805-5176594784,"VANTAGE CONSULTING GROUP INC","801-27432","Y"
1988374,"COLI-VUL MANAGED FUND VI (PIMCO)",805-9312200040,"EMPOWER CAPITAL MANAGEMENT, LLC","801-52309","N"
1988374,"AON HEWITT GROUP TRUST LONG CREDIT BOND FUND",805-2150836022,"AON INVESTMENTS USA INC.","801-17219","N"
1988374,"AON HEWITT GROUP TRUST INTERMEDIATE CREDIT BOND FUND",805-7185525112,"AON INVESTMENTS USA INC.","801-17219","N"
1988374,"PFL CORPORATE ACCOUNT ONE",805-7595651830,"AEGON ASSET MANAGEMENT US","801-60667","N"
1988374,"THE PRUDENTIAL INSURANCE COMPANY OF AMERICA VARIABLE CONTRACT ACCOUNT GI-100-NFB-1",805-3666200810,"WELLINGTON MANAGEMENT COMPANY LLP","801-15908","N"
1988374,"THE PRUDENTIAL INSURANCE COMPANY OF AMERICA VARIABLE CONTRACT ACCOUNT GI-BNY-1",805-3084182187,"WELLINGTON MANAGEMENT COMPANY LLP","801-15908","N"
1988374,"THE PRUDENTIAL INSURANCE COMPANY OF AMERICA VARIABLE CONTRACT ACCOUNT GI-100-7-DMI-P",805-1546380613,"BLACKROCK FINANCIAL MANAGEMENT, INC","801-48433","N"
1988374,"SAB3",805-2606079006,"LINCOLN FINANCIAL INVESTMENTS CORPORATION","801-23411","N"
1990255,"DB REAL ESTATE GLOBAL OPPORTUNITIES IB. L.P.",805-2005396818,"DWS INVESTMENT MANAGEMENT AMERICAS, INC.","801-252","N"
1990255,"PAN-EUROPEAN INFRASTRUCTURE FUND III SCSP",805-9992626654,"DWS INVESTMENT S.A.","802-115197","N"
1990255,"INFRAMEWA CO-INVEST, SCSP",805-4497877732,"DWS INVESTMENT S.A.","802-115197","N"
1990255,"COMPASS EUROPEAN INFRASTRUCTURE SCSP",805-3125330400,"DWS INVESTMENT S.A.","802-115197","N"
1990255,"SUSTAINABLE GROWTH INFRASTRUCTURE FUND SCSP SICAV-RAIF",805-4177389056,"DWS INVESTMENT S.A.","802-115197","N"
1990255,"PAN EUROPEAN INFRASTRUCTURE FUND IV SCSP",805-7495348269,"DWS INVESTMENT S.A.","802-115197","N"
1990255,"MELODY MASTER JERSEY LP",805-1240915329,"MELODY GP LIMITED","802-132440","N"
1992127,"ARES CREDIT STRATEGIES INSURANCE DEDICATED FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-8409152288,"SALI FUND SERVICES","801-61702","N"
1992127,"LANDMARK PARTNERS INSURANCE FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-8459206648,"SALI FUND SERVICES","801-61702","N"
1994530,"ECA FUND, LP",805-9313533378,"EMERGENT CAPITAL ADVISORS, LLC","801-73169","N"
1992418,"CAXTON INTERNATIONAL LIMITED",805-9298549809,"CAXTON ASSOCIATES LLP","802-131979","N"
1992418,"CX DYNAMIS LIMITED",805-6057510013,"CAXTON ASSOCIATES LLP","802-131979","N"
1992593,"ACEF EASTMARK CO-GP SPE L.P.",805-4764102742,"AECOM-CANYON PARTNERS REAL ESTATE FUND ADVISORS LLC","801-113602","N"
1992593,"ACEF METROPOLITAN CO-GP SPE L.P.",805-6352065592,"AECOM-CANYON PARTNERS REAL ESTATE FUND ADVISORS LLC","801-113602","N"
1992593,"AECOM-CANYON EQUITY MASTER AGGREGATOR LP",805-9072710677,"AECOM-CANYON PARTNERS REAL ESTATE FUND ADVISORS LLC","801-113602","N"
1986578,"WARWICK ROYALTY AND MINERAL MASTER FUND II LP",805-5927783207,"WARWICK CAPITAL PARTNERS","802-74437","Y"
1986578,"WARWICK ROYALTY AND MINERAL MASTER FUND III LP",805-6805282502,"WARWICK CAPITAL PARTNERS","802-74437","Y"
1986578,"WARWICK EUROPEAN OPPORTUNITIES FUND II (USD) LP",805-2072167307,"WARWICK CAPITAL PARTNERS","802-74437","Y"
1986578,"WARWICK EUROPEAN OPPORTUNITIES FUND III (USD) LP",805-5254839166,"WARWICK CAPITAL PARTNERS","802-74437","Y"
1979983,"HUDSON BAY MASTER FUND LTD.",805-8983753056,"HUDSON BAY CAPITAL MANAGEMENT LP","801-73536","N"
1986654,"TSSP ADJACENT OPPORTUNITIES PARTNERS, L.P",805-9855656154,"SIXTH STREET ADVISERS, LLC","801-72845","N"
1986671,"BROOKLINE VALUE INVESTMENT FUND LLC",805-7093787287,"BROOKLINE INVESTMENTS, INC.","801-57057","N"
1976581,"CORNER PROTAGONIST HLCN SPV I LP",805-3852767217,"PROTAGONIST MANAGEMENT LLC","802-126860","N"
1976581,"CORNER PROTAGONIST TEN SPV I LP",805-1257886867,"PROTAGONIST MANAGEMENT LLC","802-126860","N"
1976581,"CORNER PROTAGONIST TEN SPV I-C LP",805-4745173400,"PROTAGONIST MANAGEMENT LLC","802-126860","N"
1986570,"WARWICK ROYALTY AND MINERAL MASTER FUND II LP",805-5927783207,"WARWICK CAPITAL PARTNERS","802-74437","Y"
1986570,"WARWICK ROYALTY AND MINERAL MASTER FUND III LP",805-6805282502,"WARWICK CAPITAL PARTNERS","802-74437","Y"
1986570,"WARWICK EUROPEAN OPPORTUNITIES FUND II (USD) LP",805-2072167307,"WARWICK CAPITAL PARTNERS","802-74437","Y"
1986570,"WARWICK EUROPEAN OPPORTUNITIES FUND III (USD) LP",805-5254839166,"WARWICK CAPITAL PARTNERS","802-74437","Y"
1984972,"3J MOORE LLC",805-6265248990,"JJJ CAPITAL MANAGEMENT LLP","802-129273","N"
1986602,"GUGGENHEIM BETA PLUS SOLUTION FUND SPC - SEGREGATED PORTFOLIO 3",805-7858128430,"GUGGENHEIM PARTNERS INVESTMENT MANAGEMENT, LLC","801-66786","N"
1986602,"GUGGENHEIM BETA PLUS SOLUTION FUND SPC - SEGREGATED PORTFOLIO 4",805-3030404413,"GUGGENHEIM PARTNERS INVESTMENT MANAGEMENT, LLC","801-66786","N"
1986602,"GUGGENHEIM BETA PLUS SOLUTION FUND SPC - SEGREGATED PORTFOLIO 1",805-4445677491,"GUGGENHEIM PARTNERS INVESTMENT MANAGEMENT, LLC","801-66786","N"
1986602,"GUGGENHEIM BETA PLUS SOLUTION FUND SPC - SEGREGATED PORTFOLIO 2",805-3023354480,"GUGGENHEIM PARTNERS INVESTMENT MANAGEMENT, LLC","801-66786","N"
1986823,"SONEN GLOBAL PUBLIC EQUITY FUND, A SERIES OF SONEN INVESTMENT MANAGEMENT PUBLIC ACCESS PLATFORM LLC",805-8141668538,"SONEN CAPITAL LLC","801-72926","N"
1987107,"CALAMOS AKSIA HEDGE FUND ACCESS CORE ALPHA LP",805-1715950054,"CALAMOS ADVISORS LLC","801-29688","N"
1987107,"CALAMOS AKSIA HEDGE FUND ACCESS ENHANCED ALPHA LP",805-2036971563,"CALAMOS ADVISORS LLC","801-29688","N"
1987107,"CALAMOS AKSIA PRIVATE EQUITY LP",805-6225700700,"CALAMOS ADVISORS LLC","801-29688","N"
1986409,"ONE OAK MULTI-STRATEGY MASTER FUND, LTD",805-2625502206,"ONE OAK CAPITAL MANAGEMENT, LLC","801-114497","N"
1989633,"CORUNDUM MANAGED EQUITY FUND AI LLC",805-6927558559,"CORUNDUM GROUP, INC.","801-42281","N"
1989633,"CORUNDUM MANAGED EQUITY FUND QP LLC",805-6780062866,"CORUNDUM GROUP, INC.","801-42281","N"
1989633,"CORUNDUM INCOME FUND QP LLC",805-8196921760,"CORUNDUM GROUP, INC.","801-42281","N"
1988379,"ABS DIRECT EQUITY FUND LLC - INDIA SERIES 1",805-7098903637,"ABS GLOBAL INVESTMENTS","801-62188","N"
1989402,"VANGUARD FTSE GLOBAL ALL CAP INDEX FUND",805-7549863469,"VANGUARD GLOBAL ADVISERS, LLC","801-76825","N"
1986519,"VLP048",805-2449142899,"PATHSTONE","801-70776","N"
1990325,"ARLINGTON DIVERSIFIED FUND LLC",805-4769238712,"ARLINGTON PARTNERS LLC","801-57250","N"
1988746,"ARES CLIMATE INFRASTRUCTURE PARTNERS, L.P.",805-4452273208,"ARES MANAGEMENT LLC","801-63800","N"
1988746,"ACIP PARALLEL FUND A, L.P.",805-3915992109,"ARES MANAGEMENT LLC","801-63800","N"
1982437,"MFO IDF I (BVI), L.P.",805-9728380707,"MFO CAPITAL LIMITED","802-78468","Y"
1987124,"CERBERUS SFR IDF PARTNERS SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-8800142985,"SALI FUND SERVICES","801-61702","N"
1992234,"TALSON SOFR PLUS",805-8009886376,"TALSON CAPITAL MANAGEMENT L.P.","801-77577","N"
1992269,"BALLYROCK CLO 2018-1 LTD",805-3716629542,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 2019-1 LTD",805-2853395054,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 2019-2 LTD",805-1233337106,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 2020-2 LTD.",805-4635050298,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 14 LTD.",805-3323393528,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 15 LTD.",805-8511473929,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 16 LTD.",805-5796288672,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 17 LTD.",805-9698481812,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 18 LTD.",805-7616883177,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 19 LTD.",805-8541802712,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 20 LTD.",805-1014955587,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 21 LTD.",805-5152179001,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 22 LTD.",805-3950975220,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 23 LTD.",805-2059276391,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 24 LTD.",805-9635629400,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 25 LTD.",805-6813561052,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 26 LTD.",805-5283476730,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 27 LTD.",805-7267233230,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 28 LTD.",805-7456764985,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992269,"BALLYROCK CLO 29 LTD.",805-9170146066,"BALLYROCK INVESTMENT ADVISORS LLC","801-60583","N"
1992255,"GOLDPOINT CORE OPPORTUNITIES LP FUND OF SALI MULTI-SERIES FUND LP",805-9056642895,"SALI FUND SERVICES","801-61702","N"
1992255,"TAXABLE FIXED INCOME MANAGERS: PORTFOLIO 1 OFFSHORE L.P.",805-8897813261,"GOLDMAN SACHS ASSET MANAGEMENT, L.P.","801-37591","N"
1992255,"BLACKROCK ENERGY OPPORTUNITY MASTER FUND, L.P.",805-7212440311,"BLACKROCK CAPITAL MANAGEMENT, INC.","801-57038","N"
1992255,"NORTH HAVEN ALTERNATIVES INSURANCE FUND A SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-9416645313,"SALI FUND SERVICES","801-61702","N"
1992255,"MLP-SD",805-6663806228,"MILLENNIUM MANAGEMENT LLC","801-73884","N"
1992255,"ASCENSION ALPHA FUND, LLC",805-2714848130,"ASCENSION INVESTMENT MANAGEMENT","801-73295","N"
1992255,"CARLYLE METROPOLITAN REAL ESTATE SSI OF THE SALI MS FUND, L.P.",805-9777969361,"SALI FUND SERVICES","801-61702","N"
1992255,"ELLIOTT INTERNATIONAL L.P.",805-2276824265,"ELLIOTT COVE CAPITAL MANAGEMENT","801-63436","N"
1992255,"CARLYLE PRIVATE EQUITY SER SR INT SALI MULTI-S LP",805-4055604880,"SALI FUND SERVICES","801-61702","N"
1992255,"TETRA OPPORTUNITIES PARTNERS L.P. SERIES - SALI MULTI-SERIES FUND",805-7766641566,"SALI FUND SERVICES","801-61702","N"
