"FilingID","Fund Name","Fund ID","Adviser Name","Adviser SEC Number","Clients Solicited?"
1992255,"CARLYLE REAL ASSETS SER IDF SERIES INTERESTS OF THE SALI MULTI-SERIES FND",805-1130702733,"SALI FUND SERVICES","801-61702","N"
1992255,"CRESTVIEW JUPITER LLC",805-4261340918,"CRESTVIEW PARTNERS","801-73897","N"
1992255,"CARLYLE PRIVATE EQ SER II IDF SERIES INTERESTS OF THE SALI MULTI-SERIES FND",805-7338555726,"SALI FUND SERVICES","801-61702","N"
1992255,"GLOBAL CREDIT OPPORTUNITIES (CANADA) LP - AGGREGATE",805-3541135987,"BLACKROCK ASSET MANAGEMENT CANADA LIMITED","802-76230","N"
1992255,"MASTER ASSET VEHICLE III",805-8729128659,"BLACKROCK ASSET MANAGEMENT CANADA LIMITED","802-76230","N"
1992255,"TAXABLE FIXED INCOME MANAGERS: PORTFOLIO 1 [SERIES]",805-9060653631,"GOLDMAN SACHS ASSET MANAGEMENT, L.P.","801-37591","N"
1992255,"SAB1",805-9345986752,"LINCOLN FINANCIAL INVESTMENTS CORPORATION","801-23411","N"
1992255,"YUKON PARTNERS IDF SERIES INTERESTS OF THE SALI MUTI-SERIES FUND, L.P",805-1038541620,"SALI FUND SERVICES","801-61702","N"
1992255,"PEM GROWTH INSURANCE DEDICATED FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-5624410177,"SALI FUND SERVICES","801-61702","N"
1992255,"TETRA OPPORTUNITIES PARTNERS L.P. SERIES INTERESTS OF THE SALI SVW MULTI-SERIES FUND, L.P.",805-2934600168,"SALI FUND SERVICES","801-61702","N"
1992255,"ONE ROCK CAPITAL PARTNERS INSURANCE ACCESS FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-7079225370,"SALI FUND SERVICES","801-61702","N"
1992255,"DYNAMIC EQUITY (GLOBAL EQUITY) MANAGERS: PORTFOLIO 5 [SERIES]",805-6809364692,"GOLDMAN SACHS ASSET MANAGEMENT, L.P.","801-37591","N"
1992255,"GOLDPOINT CORE OPPORTUNITIES LP FUND SERIES INTERESTS OF SALI MULTI-SERIES FUND, LP",805-9292652169,"SALI FUND SERVICES","801-61702","N"
1992255,"BGO STRATEGIC CAPITAL PARTNERS TACTICAL REAL ESTATE SERIES INTERESTS OF THE SALL MULTI-SERIES FUND, LP",805-3425889339,"SALI FUND SERVICES","801-61702","N"
1992255,"MILLENNIUM GLOBAL ESTATE LP",805-9843377684,"MILLENNIUM MANAGEMENT LLC","801-73884","N"
1992255,"STEPSTONE REAL ESTATE INSURANCE FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-1597921366,"SALI FUND SERVICES","801-61702","N"
1992255,"MASTER ASSET VEHICLE III",805-4281701222,"BLACKROCK ASSET MANAGEMENT CANADA LIMITED","802-76230","N"
1992255,"GLENDOWER CAPITAL INSURANCE INVESTOR FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-2959933190,"SALI FUND SERVICES","801-61702","N"
1992255,"CARLYLE PRIVATE EQUITY SERIES II INSURANCE DEDICATED FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-8489984572,"SALI FUND SERVICES","801-61702","N"
1992255,"CARLYLE PRIVATE EQUITY SERIES SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-1024991103,"SALI FUND SERVICES","801-61702","N"
1992255,"CARLYLE REAL ASSETS SERIES I INSURANCE DEDICATED FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-5010008544,"SALI FUND SERVICES","801-61702","N"
1992255,"BGO STRATEGIC CAPITAL PARTNERS REAL ESTATE SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, LP",805-9196716988,"SALI FUND SERVICES","801-61702","N"
1992255,"ELLIOTT INTERNATIONAL L.P.",805-1428688771,"ELLIOTT INVESTMENT MANAGEMENT L.P.","801-119969","N"
1992299,"JCRED IDF SERIES INTERESTS OF THE SALI MULTI-SERIES FUND XIII, LP",805-5763652232,"SALI FUND SERVICES","801-61702","N"
1985938,"PETERSON REAL ASSETS LP",805-7009876686,"PETERSON PARTNERS","801-74139","N"
1988873,"PLAINVIEW FUNDS PLC - MACKAY SHIELDS EMERGING MARKETS DEBT PORTFOLIO",805-5333363263,"NYL INVESTMENTS EUROPE LIMITED","802-117758","Y"
1988460,"RYDER FUND LTD.",805-7276704043,"GLIDE CAPITAL","801-110997","N"
1987770,"SUPPYSCI SPECIALTY FINANCE FUND",805-8442448816,"SUPPLYSCI, LLC","802-132929","N"
1988538,"PRELUDE STRUCTURED ALTERNATIVES MASTER FUND, LP",805-2495224621,"PRELUDE CAPITAL MANAGEMENT, LLC","801-73598","N"
1988538,"BOOTHBAY DIVERSIFIED ALPHA MASTER FUND LP",805-3035644699,"BOOTHBAY FUND MANAGEMENT","801-80018","N"
1988538,"BOOTHBAY ABSOLUTE RETURN STRATEGIES, LP",805-5663558974,"BOOTHBAY FUND MANAGEMENT","801-80018","N"
1988538,"MOLECULE MASTER, LP",805-9090725513,"PAAMCO PRISMA, LLC","801-57416","N"
1978733,"MEDALIST PARTNERS ASSET-BASED PRIVATE CREDIT MASTER FUND III-A, L.P.",805-6275045359,"MEDALIST PARTNERS LP","801-113015","N"
1978733,"MEDALIST PARTNERS OPPORTUNITY MASTER FUND II-A, L.P.",805-7639682332,"MEDALIST PARTNERS LP","801-113015","N"
1978733,"WINDMUEHLE FUNDS, LLC - SERIES EIGHT",805-8766993211,"WINDMUEHLE, LLC","802-131818","N"
1988479,"MAN DIVERSIFIED CREDIT MASTER SPC - MAN DIVERSIFIED CREDIT SP I",805-4307979957,"MAN SOLUTIONS LIMITED","801-57108","N"
1990137,"ABS DIRECT EQUITY FUND LLC - US SERIES 3",805-5789817497,"ABS GLOBAL INVESTMENTS","801-62188","N"
1975241,"PERMANENS CAPITAL HIGH YIELD FUND, L.P.",805-7910785839,"PERMCAP INVESTMENT OFFICE","801-72416","N"
1975241,"ANGELES DIVERSIFIED INCOME FUND",805-1275765520,"ANGELES INVESTMENT ADVISORS","801-60042","N"
1988722,"MAP 269, A SEGREGATED PORTFOLIO OF LMA SPC",805-5804569140,"LIGHTHOUSE INVESTMENT PARTNERS, LLC","801-64978","N"
1988722,"OPPORTUNISTIC ACCESS MASTER FUND L.P.",805-3180424275,"JPMORGAN ALTERNATIVE ASSET MANAGEMENT","801-38319","N"
1987089,"GUGGENHEIM BETA PLUS SOLUTION FUND SPC - SEGREGATED PORTFOLIO 3",805-7858128430,"GUGGENHEIM PARTNERS INVESTMENT MANAGEMENT, LLC","801-66786","N"
1987089,"GUGGENHEIM BETA PLUS SOLUTION FUND SPC - SEGREGATED PORTFOLIO 4",805-3030404413,"GUGGENHEIM PARTNERS INVESTMENT MANAGEMENT, LLC","801-66786","N"
1987089,"GUGGENHEIM BETA PLUS SOLUTION FUND SPC - SEGREGATED PORTFOLIO 1",805-4445677491,"GUGGENHEIM PARTNERS INVESTMENT MANAGEMENT, LLC","801-66786","N"
1987089,"GUGGENHEIM BETA PLUS SOLUTION FUND SPC - SEGREGATED PORTFOLIO 2",805-3023354480,"GUGGENHEIM PARTNERS INVESTMENT MANAGEMENT, LLC","801-66786","N"
1989978,"CANTOR HUNT REAL ESTATE OPPORTUNITY PARTNERS LP",805-8077069797,"CANTOR FITZGERALD INVESTMENT ADVISORS","801-72852","N"
1987208,"4C GPS I, LP",805-7935552115,"CYNOSURE GROUP, LLC","801-107042","Y"
1987208,"4C GPS II, LP",805-8728748191,"CYNOSURE GROUP, LLC","801-107042","Y"
1987208,"4C GPS III, LP",805-6641574248,"CYNOSURE GROUP, LLC","801-107042","Y"
1993437,"RPAQ 2015 FUND L.P.",805-2991904324,"INNOCAP GLOBAL INVESTMENT MANAGEMENT (IRELAND) LTD","801-110606","N"
1993437,"405 MSTV I LP",805-4028788721,"NEW HOLLAND CAPITAL, LLC","801-74244","N"
1992829,"ANTHEMIS INSURANCE VENTURE GROWTH FUND I S.C.SP",805-8075195626,"ANTHEMIS CAPITAL MANAGERS LIMITED","801-124910","N"
1992829,"ANTHEMIS VENTURE FUND I LP",805-2803855612,"ANTHEMIS CAPITAL MANAGERS LIMITED","801-124910","N"
1992829,"ANTHEMIS VENTURE FUND II S.C.SP",805-5519765294,"ANTHEMIS CAPITAL MANAGERS LIMITED","801-124910","N"
1992829,"FEMALE INNOVATORS LAB L.P",805-7548090826,"ANTHEMIS CAPITAL MANAGERS LIMITED","801-124910","N"
1992829,"ANTHEMIS VENTURE II US FEEDER FUND LP",805-8721639954,"ANTHEMIS CAPITAL MANAGERS LIMITED","801-124910","N"
1992829,"ANTHEMIS VENTURE II FEEDER FUND SCSP",805-2186133638,"ANTHEMIS CAPITAL MANAGERS LIMITED","801-124910","N"
1985471,"ONE ROCK CAPITAL PARTNERS INSURANCE ACCESS FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-7079225370,"SALI FUND SERVICES","801-61702","N"
1994828,"MOUNTAIN VIEW CLO 2016-1 LTD.",805-5590033800,"SEIX CLO MANAGEMENT LLC","801-108565","N"
1994828,"MOUNTAIN VIEW CLO 2017-1 LTD.",805-1594813114,"SEIX CLO MANAGEMENT LLC","801-108565","N"
1994873,"CAERUS FICC, LLC",805-7365709622,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSBB, LLC",805-3014011200,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CAERUS SX SP I LLC",805-2581016273,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSCLM, LLC",805-2828880942,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSNXT, LLC",805-8292559457,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSPIN, LLC",805-2235641504,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSSTRP II, LLC",805-6678038568,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSSTRP III, LLC",805-6510219996,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSSTRP IV, LLC",805-7403740270,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSSTRP, LLC",805-8037104698,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSUB I, LLC",805-9905341945,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSWIN, LLC",805-9066015123,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSX III, LLC",805-2839300392,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSX IV, LLC",805-1470804668,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1994873,"CRSX, LLC",805-9828467233,"CAERUS INVESTMENT ADVISORS, LLC","801-110401","N"
1986844,"STRATEGIC VENTURE CAPITAL ACCESS FUND, L.P.",805-4135563577,"ICAPITAL ADVISORS, LLC","801-106690","Y"
1980402,"ERS PUBLIC EQUITY EMERGING MANAGER FUND II LP",805-2060853536,"LEGATO CAPITAL MANAGEMENT, LLC","801-64653","N"
1987075,"RUSSELL CORE BOND FUND",805-1021411555,"RUSSELL INVESTMENTS","801-17141","N"
1987075,"RUSSELL LOW DURATION BOND FUND",805-3753770633,"RUSSELL INVESTMENTS","801-17141","N"
1987075,"HIGHLAND INVESTMENT FUND, LLC - HIGHLAND TACTICAL EQUITY PROGRAM",805-4998964855,"HIGHLAND ASSOCIATES INC","801-30248","N"
1987075,"COMMONFUND CONTINGENT ASSET PORTFOLIO, LLC",805-7668810800,"COMMONFUND OCIO, INC.","801-56548","N"
1987075,"TJU NQ SHORT DURATION FIXED INCOME FUND",805-1498611362,"RUSSELL INVESTMENTS","801-56576","N"
1987675,"GAP III PARALLEL PARTNERS, L.P.",805-8401993882,"GREENFIELD PARTNERS, LLC","801-72720","N"
1987675,"GAP VI PARALLEL PARTNERS, L.P.",805-7026236082,"GREENFIELD PARTNERS, LLC","801-72720","N"
1987675,"GREENFIELD ACQUISITION PARTNERS III, L.P.",805-7771027945,"GREENFIELD PARTNERS, LLC","801-72720","N"
1987675,"GREENFIELD ACQUISITION PARTNERS VII, L.P.",805-1501501102,"GREENFIELD PARTNERS, LLC","801-72720","N"
1987675,"GREENFIELD LAND FINANCE PARTNERS, L.P.",805-9154935090,"GREENFIELD PARTNERS, LLC","801-72720","N"
1987675,"GREENFIELD LAND PARALLEL PARTNERS I, L.P.",805-1700581554,"GREENFIELD PARTNERS, LLC","801-72720","N"
1987675,"GREENFIELD LAND PARTNERS I, L.P.",805-6118490769,"GREENFIELD PARTNERS, LLC","801-72720","N"
1987675,"GREENFIELD LAND PARTNERS II, L.P.",805-7853394359,"GREENFIELD PARTNERS, LLC","801-72720","N"
1987675,"GREENFIELD MULTI-STATE PARTNERS, LP",805-4176440531,"GREENFIELD PARTNERS, LLC","801-72720","N"
1987015,"OKABENA BOND FUND, LLC",805-7214714180,"OKABENA INVESTMENT SERVICES INC","801-47929","N"
1987015,"RUSSELL INVESTMENTS INSTITUTIONAL FUNDS LLC - GLOBAL LISTED INFRASTRUCTURE FUND",805-9407781128,"RUSSELL INVESTMENTS","801-17141","N"
1985229,"BLUEPOINTE INSURANCE DEDICATED FUND OF THE SALI MULTI-SERIES FUND, L.P.",805-4340859880,"SALI FUND SERVICES","801-61702","Y"
1988889,"MAI WEALTH PRIVATE EQUITY FUND, L.P.",805-9360904657,"MAI CAPITAL MANAGEMENT, LLC","801-58104","N"
1988889,"PERMIT CAPITAL FUND, LP",805-5738879782,"PERMIT CAPITAL, LLC","801-65996","N"
1988889,"PERMIT CAPITAL INTERNATIONAL FUND, LP",805-8374587646,"PERMIT CAPITAL, LLC","801-65996","N"
1977514,"SUPPYSCI SPECIALTY FINANCE FUND",805-8442448816,"SUPPLYSCI, LLC","802-132929","N"
1987676,"SCIP EQUITY LP",805-3204662362,"SOUTHERN CROSS INVESTMENT PARTNERS SL.","802-132076","N"
1987676,"DEFENSIVE U.S. EQUITY FUND",805-4058604283,"RUSSELL INVESTMENTS","801-56576","N"
1987676,"SMALL CAP US EQUITY FUND",805-4177655993,"RUSSELL INVESTMENTS","801-56576","N"
1987898,"MAP 204, A SEGREGATED PORTFOLIO OF LMA SPC",805-1719652299,"LIGHTHOUSE INVESTMENT PARTNERS, LLC","801-64978","N"
1991787,"OVERLAND POINT, L.P.",805-3410145615,"STONE POINT CREDIT ADVISER LLC","801-119517","N"
1991787,"SPC WILSON POINT, L.P.",805-6810184868,"STONE POINT CREDIT ADVISER LLC","801-119517","N"
1991787,"SPC PACIFIC POINT, L.P.",805-9684443659,"STONE POINT CREDIT ADVISER LLC","801-119517","N"
1992463,"BARINGS GLOBAL CREDIT FUND (LUX) SCSP, SICAV-SIF",805-3891127030,"BARING INTERNATIONAL FUND MANAGERS (IRELAND) LIMITED","802-114742","Y"
1992463,"BARINGS GLOBAL INVESTMENT FUNDS 2 PLC",805-5544246402,"BARINGS LLC","801-241","Y"
1992463,"BARINGS EMERGING GENERATION FUND, LP",805-9351050443,"BARINGS LLC","801-241","N"
1992463,"BARINGS EMERGING GENERATION FUND II, LP",805-4004003678,"BARINGS LLC","801-241","N"
1992463,"BARINGS GLOBAL SPECIAL SITS CREDIT 4 (DE) L.P.",805-1653545045,"BARINGS LLC","801-241","Y"
1992463,"BARINGS CAPITAL SOLUTIONS PERPETUAL FUND (CA), LP",805-1520402233,"BARINGS LLC","801-241","Y"
1992463,"BARINGS CAPITAL SOLUTIONS PERPETUAL FUND (DE), LP",805-1454078997,"BARINGS LLC","801-241","Y"
1992479,"BARINGS UMBRELLA FUND PLC",805-5621345529,"BARING INTERNATIONAL FUND MANAGERS (IRELAND) LIMITED","802-114742","Y"
1992479,"BARINGS GLOBAL CREDIT FUND (LUX) SCSP, SICAV-SIF",805-3891127030,"BARING INTERNATIONAL FUND MANAGERS (IRELAND) LIMITED","802-114742","Y"
1992479,"DANSKE EUROPEAN LOAN FUND I",805-2645178249,"BARINGS","802-114253","N"
1992479,"BARINGS UMBRELLA FUND (LUX) SCSP, SICAV-RAIF",805-1497366616,"BARING INTERNATIONAL FUND MANAGERS (IRELAND) LIMITED","802-114742","N"
1992479,"BARINGS GLOBAL INVESTMENT FUNDS PLC",805-1303641090,"BARING INTERNATIONAL FUND MANAGERS (IRELAND) LIMITED","802-114742","Y"
1992479,"DOVER CREDIT LIMITED",805-6746460049,"BARINGS","802-114253","N"
1992479,"BARINGS GLOBAL PRIVATE LOAN FUND 4(S) SCSP",805-6549237149,"BARING INTERNATIONAL FUND MANAGERS (IRELAND) LIMITED","802-114742","Y"
1992479,"BARINGS GLOBAL PRIVATE LOAN FUND 4 SCSP",805-5288868123,"BARING INTERNATIONAL FUND MANAGERS (IRELAND) LIMITED","802-114742","Y"
1992479,"BNAPLF III LUX SCSP",805-7232281478,"BARING INTERNATIONAL FUND MANAGERS (IRELAND) LIMITED","802-114742","Y"
1992479,"BARING INVESTMENT SERIES LLC",805-6671750845,"BARING INTERNATIONAL INVESTMENT LTD","801-15160","Y"
1992479,"BARINGS INTERNATIONAL UMBRELLA FUND",805-4563805525,"BARING INTERNATIONAL FUND MANAGERS (IRELAND) LIMITED","802-114742","Y"
1992479,"BARINGS EURO MIDDLE MARKET CLO 2024-1 DAC",805-6870473000,"BARINGS (U.K.) LIMITED","802-75339","Y"
1992479,"BARINGS GLOBAL PRIVATE LOANS 4(S) S. R.L.",805-9847994323,"BARING INTERNATIONAL FUND MANAGERS (IRELAND) LIMITED","802-114742","Y"
1992479,"BARINGS GLOBAL PRIVATE LOANS 4 S.A.R.L.",805-6390064755,"BARING INTERNATIONAL FUND MANAGERS (IRELAND) LIMITED","802-114742","Y"
1992235,"PRELUDE OPPORTUNITY FUND, LP",805-1637413029,"PRELUDE CAPITAL MANAGEMENT, LLC","801-73598","N"
1992235,"TOPWATER STONEFLY FUND LLC",805-2756441721,"LEUCADIA ASSET MANAGEMENT LLC","801-61698","N"
1977640,"SALI MULTI-SERIES FUND, L.P. - OAKTREE INSURANCE DEDICATED FUND",805-1321821592,"SALI FUND SERVICES","801-61702","N"
1981559,"ARES CREDIT STRATEGIES INSURANCE DEDICATED FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-8409152288,"SALI FUND SERVICES","801-61702","N"
1981559,"LANDMARK PARTNERS INSURANCE FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-8459206648,"SALI FUND SERVICES","801-61702","N"
1991749,"K INDIA OPPORTUNITIES FUND LIMITED (CONSISTENT COMPOUNDERS INDIA  FUNDS)",805-9055689503,"KOTAK MAHINDRA (INTERNATIONAL) LIMITED","802-76440","N"
1992405,"POLYMER ASIA FUND LP",805-2952790549,"POLYMER CAPITAL MANAGEMENT (HK) LIMITED","802-118884","N"
1986606,"BLUE OWL NET LEASE INSURANCE DEDICATED FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-6409048613,"SALI FUND SERVICES","801-61702","N"
1986606,"TOWNSEND CORE REAL ESTATE FUND-US, L.P.",805-6715902965,"TOWNSEND HOLDINGS LLC","801-72968","N"
1978597,"COVENANT GLOBAL EQUITIES FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND II, L.P.",805-6769581351,"SALI FUND SERVICES","801-61702","Y"
1978597,"COVENANT GLOBAL EQUITIES FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND II 3(C)(1), LP",805-2581175015,"SALI FUND SERVICES","801-61702","Y"
1978597,"TRUSTCORE PRIVATE OPPORTUNITIES FUND LP",805-7259788753,"PPB ADVISORS, LLC","801-96194","Y"
1978597,"ONE BRICK SELECT PRIVATE CREDIT FUND I, LP",805-2885543117,"PPB ADVISORS, LLC","801-96194","Y"
1978597,"ONE BRICK SELECT PRIVATE CREDIT QUALIFIED FUND LP",805-9366372760,"PPB ADVISORS, LLC","801-96194","Y"
1978597,"VEGA MULTI-STRATEGY FUND SERIES OF THE SALI MULTI-SERIES FUND, L.P",805-4686625818,"SALI FUND SERVICES","801-61702","Y"
1978597,"MR INVESTMENT FUND I, LLC-CLASS 1",805-1806585412,"PPB ADVISORS, LLC","801-96194","Y"
1978597,"MRA CREDIT STRATEGIES FUND I-A, LP",805-8618447813,"PPB ADVISORS, LLC","801-96194","Y"
1978597,"MRA CREDIT STRATEGIES FUND I-B, LP",805-1251668653,"PPB ADVISORS, LLC","801-96194","Y"
1978597,"MRA OPPORTUNITIES FUND I-A, LP",805-8095933319,"PPB ADVISORS, LLC","801-96194","Y"
1978597,"MRA OPPORTUNITIES FUND I-B, LP (CLASS 1 & 2)",805-9344545568,"PPB ADVISORS, LLC","801-96194","Y"
1987942,"TEMPLETON CHINA OPPORTUNITIES FUND, LTD",805-7472384891,"TEMPLETON INVESTMENT COUNSEL, LLC","801-15125","N"
1986601,"BLUE OWL GP STAKES INSURANCE DEDICATED FUND SERIES INTERESTS OF THE SALI MULTI-SERIES FUND, L.P.",805-8166717342,"SALI FUND SERVICES","801-61702","N"
1984388,"REMORA CAPITAL PARTNERS I LP",805-6361020788,"REMORA CAPITAL PARTNERS","801-130828","N"
1984388,"REMORA CAPITAL PARTNERS I QP LP",805-5679623072,"REMORA CAPITAL PARTNERS","801-130828","N"
1982590,"EVGC GROWTH I CO-INVEST, LLC",805-4404912353,"E.VENTURES MANAGEMENT, LLC","802-116979","N"
1982590,"EVGC GROWTH II CO-INVEST, LLC",805-8329541915,"E.VENTURES MANAGEMENT, LLC","802-116979","N"
1982590,"YS VC GC I LLC",805-9512906558,"YIELDSTREET","801-107574","N"
1982590,"YS VC GC II LLC",805-3981277437,"YIELDSTREET","801-107574","N"
1989464,"PRELUDE STRUCTURED ALTERNATIVES MASTER FUND, LP",805-2495224621,"PRELUDE CAPITAL MANAGEMENT, LLC","801-73598","N"
1992318,"EAGLE HARBOR MULTI-STRATEGY MASTER FUND LIMITED",805-7854630736,"LIGHTHOUSE INVESTMENT PARTNERS, LLC","801-64978","N"
1992848,"BSOF MASTER FUND L.P.",805-4392380841,"BLACKSTONE ALTERNATIVE SOLUTIONS L.L.C.","801-72699","N"
1992848,"BSOF PARALLEL MASTER FUND L.P.",805-9123739231,"BLACKSTONE ALTERNATIVE SOLUTIONS L.L.C.","801-72699","N"
1992848,"BSOF MASTER FUND II L.P.",805-4516624030,"BLACKSTONE ALTERNATIVE SOLUTIONS L.L.C.","801-72699","N"
