"FilingID","Accountant Name","Street 1","Street 2","City","State","Country","Postal Code","Registered PCAOB","PCAOB Number","PCAOB Inspection","Audit","Examination","Report","Unqualified Opinion"
2002035,"BAKER TILLY US, LLP","50 FREMONT STREET","SUITE 4000","SAN FRANCISCO","CA","United States","94105","Y",402,"Y","N","Y","N",""
2007237,"EISNERAMPER","750 3RD AVE","","NEW YORK","NY","United States","10017","Y",274,"Y","Y","N","N","Not Yet Received"
2007237,"COHNREZNIK","1301 AVENUE OF THE AMERICAS","","NEW YORK","NY","United States","10019","Y",596,"Y","Y","N","N","Not Yet Received"
2006689,"WITHUM SMITH+BROWN, PC","ONE LIBERTY SQUARE","","BOSTON","MA","United States","02109","Y",100,"Y","Y","N","N","Not Yet Received"
2007307,"RICHIE MAY & CO.","9780 S MERIDIAN BLVD","SUITE 500","ENGLEWOOD","CO","United States","80112","Y",673,"Y","N","Y","N",""
2007307,"DELOITTE & TOUCHE LLP","695 TOWN CENTER DR. SUITE 1000","92626","COSTA MESA","CA","United States","92626","Y",34,"Y","Y","N","N","Not Yet Received"
2009640,"DEMARCO SCIACCOTTA WILKENS & DUNLEAVY, LLP","20646 ABBEY WOODS CT N","SUITE 201","FRANKFORT","IL","United States","60423","Y",5376,"Y","N","Y","N",""
2009040,"RSM US LLP","30 S. WACKER DRIVE","UNIT 330","CHICAGO","IL","United States","60606","Y",104,"Y","Y","N","N","Not Yet Received"
2003191,"RODEFER MOSS & CO, PLLC","608 MABRY HOOD ROAD","","KNOXVILLE","TN","United States","37932","Y",910,"Y","N","Y","N",""
2009218,"CHERRY BAKAERT","101 S. FIFTH STREET","SUITE 2100","LOUISVILLE","KY","United States","40202","Y",677,"Y","N","Y","N",""
2010090,"ERNST & YOUNG, LLP","1001 LAKESIDE AVE","SUITE 1800","CLEVELAND","OH","United States","44114","Y",42,"Y","Y","N","N","Yes"
2010197,"EISNERAMPER LLP","733 THIRD AVENUE","","NEW YORK","NY","United States","10017","Y",274,"Y","N","Y","N",""
2009770,"KPMG LLP","02 GODREJ BUSINESS DISTRICT, FIRST FLOOR BLOCK A","PIROJSHANAGAR, VIKHROLI - WEST","MUMBAI","","India","400 079","Y",185,"Y","N","N","Y","Not Yet Received"
2010971,"BAKER NEWMAN & NOYES, LLC","280 FORE STREET","","PORTLAND","ME","United States","04101","Y",231,"Y","N","Y","N",""
2010971,"EISNERAMPER LLC","733 THIRD AVENUE","","NEW YORK","NY","United States","10017","Y",274,"Y","Y","N","N","Yes"
2009995,"ASHLAND PARTNERS & COMPANY LLP","3512 EXCEL DRIVE","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","N",""
2011165,"WITHUM SMITH + BROWN, PC","1411 BROADWAY","23RD FLOOR","NEW YORK","NY","United States","10018","Y",100,"Y","Y","N","N","Yes"
2011587,"CROWE LLP","485 LEXINGTON AVE","FLOOR 11","NEW YORK","NY","United States","10017","Y",173,"Y","N","Y","Y","Yes"
2013433,"PRICEWATERHOUSECOOPERS LLP","2001 ROSS AVE SUITE 1800","","DALLAS","TX","United States","75201","Y",238,"Y","N","Y","Y","Yes"
2013307,"SPICER JEFFRIES LLP","4601 DTC BLVD","SUITE 700","DENVER","CO","United States","80237","Y",349,"Y","Y","N","N","Yes"
2013438,"BENNETT THRASHER LLP","3300 RIVERWOOD PARKWAY","SUITE 700","ATLANTA","GA","United States","30339","Y",4051,"Y","N","Y","N",""
2010396,"ERNST & YOUNG LLP","5 TIMES SQUARE","","NEW YORK","NY","United States","10036-6530","Y",42,"Y","Y","N","N","Yes"
2010396,"ERNST & YOUNG LTD","62 FORUM LANE CAMANA BAY","","GRAND CAYMAN","","Cayman Islands","KY1-1106","Y",1655,"Y","Y","N","N","Yes"
2007286,"WIPFLI LLP","2460 EXECUTIVE DRIVE","","ST. CHARLES","MO","United States","63303","Y",344,"Y","N","Y","N",""
2007395,"BRAD A. KINDER, CPA","815 PARKER SQUARE","","FLOWER MOUND","TX","United States","75028","Y",641,"Y","N","Y","N",""
2007403,"FGMK, LLC","2801 LAKESIDE DRIVE","3RD FLOOR","BANNOCKBURN","IL","United States","60015","Y",3968,"Y","N","Y","N",""
2012340,"KLR (KAHN, LITWIN, RENZA & CO., LTD)","800 SOUTH STREET","SUITE 300","WALTHAM","MA","United States","02453","Y",2882,"N","Y","N","Y","Yes"
2012340,"ANDERS MINKLER HUBER & HELM LLP","800 MARKET","SUITE 500","ST. LOUIS","MO","United States","63101","Y",2100,"Y","N","Y","N",""
2012432,"KNIGHT, ROLLERI, SHEPPARD, CPAS LLP","1499 POST ROAD","","FAIRFIELD","CT","United States","06824","Y",3437,"Y","N","Y","N",""
2013399,"PRICEWATERHOUSECOOPERS LLP","2001 ROSS AVE","SUITE 1800","DALLAS","TX","United States","75201","Y",238,"Y","N","Y","Y","Yes"
2012457,"ASHLAND PARTNERS, LLP","3512 EXCEL DR","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"N","N","Y","N",""
2011155,"DELOITTE & TOUCHE, LLP","100 SOUTH 4TH STREET","SUITE 300","ST LOUIS","MO","United States","63102-1821","Y",34,"Y","N","Y","Y","Yes"
2011166,"RODEFER MOSS & CO. PLLC","608 MABRY HOOD ROAD","","KNOXVILLE","TN","United States","37932","Y",910,"Y","N","Y","Y","Yes"
2010026,"DELOITTE LLP","2 NEW STREET  SQUARE","","LONDON","","United Kingdom","EC4A 3BZ","Y",1147,"Y","N","Y","Y","Yes"
2012463,"PRICEWATERHOUSECOOPERS LLP","101 SEAPORT BOULEVARD","","BOSTON","MA","United States","02110","Y",238,"Y","Y","Y","Y","Yes"
2012605,"PRICEWATERHOUSECOOPERS LLP","PWC TOWER, 18 YORK STREET, SUITE 2500","","TORONTO","","Canada","M5J0B2","Y",271,"Y","Y","N","N","Yes"
2012605,"PRICEWATERHOUSECOOPERS LLP","100 EAST PRATT STREET, SUITE 2600","","BALTIMORE","MD","United States","21202","Y",238,"Y","N","Y","N",""
2012653,"COHEN & CO.","1350 EUCLID AVE.","SUITE 800","CLEVELAND","OH","United States","44115","Y",925,"Y","N","Y","N",""
2005385,"APRIO LLB","2002 SUMMIT BOULEVARD","SUIT 120","ATLANTA","GA","United States","30319","N",,"","N","Y","N",""
2009536,"ASSURANCE DIMENSIONS","2000 BANKS RD.","SUITE 218","MARGATE","FL","United States","33063","Y",5036,"Y","N","Y","N",""
2010372,"PLANTE MORAN","10 SOUTH RIVERSIDE PLAZA 9TH FLOOR","","CHICAGO","IL","United States","60606-3770","Y",166,"Y","N","Y","N",""
2010372,"EISNERAMPER","100 N. 18TH ST","","PHILADELPHIA","PA","United States","19103","Y",274,"Y","Y","N","N","Yes"
2010372,"DELOITTE & TOUCHE LLP","1700 MARKET STREET","","PHILADELPHIA","PA","United States","19103-3984","Y",34,"Y","Y","N","N","Yes"
2010372,"ERNST & YOUNG LLP","ONE MANHATTAN WEST","395 - 9TH AVENUE","NEW YORK","NY","United States","10001","Y",42,"Y","Y","N","N","Yes"
2010426,"PRICEWATERHOUSECOOPERS LLP","300 MADISON AVENUE","","NEW YORK","NY","United States","10017","Y",238,"Y","N","Y","Y","Yes"
2010596,"LILLING & COMPANY LLP","TWO SEAVIEW BOULEVARD","","PORT WASHINGTON","NY","United States","11050","Y",3480,"Y","N","Y","N",""
2008086,"KEITER CPA","4401 DOMINION BOULEVARD","","GLEN ALLEN","VA","United States","23060","Y",80,"Y","N","Y","N",""
2001981,"ASHLAND PARTNERS & COMPANY LLP","3512 EXCEL DRIVE, SUITE 103","","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","N",""
2008100,"ASHLAND PARTNERS & COMPANY LLP","3512 EXCEL DRIVE, SUITE 103","","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","N",""
2008104,"DELOITTE & TOUCHE LLP","1700 MARKET STREET","","PHILADELPHIA","PA","United States","19103","Y",34,"Y","Y","Y","N","Yes"
2008104,"PRICEWATERHOUSECOOPERS AG","BIRCHSTRASSE 160","","ZURICH","","Switzerland","8050","Y",1358,"Y","Y","N","N","Yes"
2008104,"DELOITTE & TOUCHE LLP","60 NEXUS WAY, 8TH FLOOR","CAMANA BAY, PO BOX 1787","GRAND CAYMAN","","Cayman Islands","KY1-1109","Y",1096,"Y","Y","N","N","Yes"
2008104,"DELOITTE IRELAND","EARLSFORT TERRACE","","DUBLIN","","Ireland","2","Y",1193,"Y","Y","N","N","Yes"
2008104,"PRICEWATERHOUSECOOPERS, SOCIETE COOPERATIVE","2, RUE GERHARD MERCATOR","B.P. 1443","LUXEMBOURG","","Luxembourg","L-1014","Y",1328,"Y","Y","N","N","Yes"
2008104,"DELOITTE AUDIT SARL","20, BOULEVARD DE KOCKELSCHEUER","","LUXEMBOURG","","Luxembourg","L-1821","Y",1287,"Y","Y","N","N","Yes"
2008104,"PRICEWATERHOUSECOOPERS LTD.","P.O. BOX HM 1171","","HAMILTON","","Bermuda","HM EX","Y",1403,"Y","Y","N","N","Yes"
2008104,"PRICEWATERHOUSECOOPERS","18 FORUM LANE, CAMANA BAY","P.O. BOX 258","GRAND CAYMAN","","Cayman Islands","KY1-1104","Y",1266,"Y","Y","N","N","Yes"
2008106,"DELOITTE & TOUCHE LLP","1700 MARKET STREET","","PHILADELPHIA","PA","United States","19103","Y",34,"Y","Y","Y","N","Yes"
2008106,"DELOITTE & TOUCHE LLP","60 NEXUS WAY, 8TH FLOOR","CAMANA BAY, PO BOX 1787","GRAND CAYMAN","","Cayman Islands","KY1-1109","Y",1096,"Y","Y","N","N","Yes"
2008106,"DELOITTE AUDIT SARL","20, BOULEVARD DE KOCKELSCHEUER","","LUXEMBOURG","","Luxembourg","L-1821","Y",1287,"Y","Y","N","N","Yes"
2008111,"FORVIS","2700 POST OAK BLVD","SUITE 1500","HOUSTON","TX","United States","77056","Y",686,"Y","N","Y","Y","Yes"
1999859,"MOSS ADAMS LLP","999 THIRD AVENUE","SUITE 2800","SEATTLE","WA","United States","98104","Y",659,"Y","Y","N","N","Yes"
1999859,"DELOITTE & TOUCHE LLP","925 4TH AVENUE","SUITE 3300","SEATTLE","WA","United States","98104","Y",34,"Y","Y","N","Y","Yes"
1999859,"ASHLAND PARTNERS & COMPANY LLP","3512 EXCEL DRIVE","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","N",""
2008118,"ERNST & YOUNG","200 CLARENDON ST","","BOSTON","MA","United States","02116","Y",42,"Y","Y","N","N","Yes"
2008999,"SPICER JEFFERIES LLP","4601 DTC BLVD STE 700,","","DENVER","CO","United States","80237","Y",349,"Y","N","Y","N",""
2009279,"ASHLAND PARTNERS & COMPANY, LLP","3512 EXCEL DRIVE","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"N","N","Y","N",""
2013033,"ERNST & YOUNG, LLP","20O CLARENDON STREET","","BOSTON","MA","United States","02116","Y",42,"Y","Y","N","N","Not Yet Received"
2009431,"TAIT & WELLER & BAKER LLP","1818 MARKET STREET","SUITE 2400","PHILADELPHIA","PA","United States","19103","Y",445,"Y","Y","Y","N","Yes"
2009431,"ERNST & YOUNG LTD","62 FORUM LANE","CAMANA BAY","GRAND CAYMAN","","Cayman Islands","KY1-1106","Y",1655,"Y","Y","N","Y","Yes"
2010308,"LUTZ & COMPANY, P.C.","13616 CALIFORNIA STREET","SUITE #300","OMAHA","NE","United States","68154-5336","Y",3624,"Y","N","Y","N",""
2009322,"BROWN EDWARDS","3906 ELECTRIC RD","","ROANOKE","VA","United States","24018","N",,"","N","Y","N",""
2012813,"KPMG LLP","10 SOUTH BROADWAY","SUITE 900","SAINT LOUIS","MO","United States","63102-1736","Y",185,"Y","N","Y","Y","Yes"
2011252,"TANNER LLC","3300 N. TRIUMPH BLVD","SUITE 410","LEHI","UT","United States","84043","Y",270,"Y","Y","N","N","No"
2007944,"ERNST & YOUNG LTD.","62 FORUM LANE, CAYMAN BAY","P.O. BOX 510","GRAND CAYMAN","","Cayman Islands","","Y",1655,"Y","Y","N","N","Yes"
2011287,"CAVANAUGH NELSON PLC","999 WATERSIDE DRIVE","SUITE 2250","NORFOLK","VA","United States","23510","N",,"","N","Y","N",""
2012885,"PLANTE & MORAN, PLLC","10 S. RIVERSIDE PLAZA","9TH FLOOR","CHICAGO","IL","United States","60606-3770","Y",166,"Y","Y","N","N","Yes"
1997532,"ERNST & YOUNG LTD","62 FORUM LANE CAMANA BAY P.O. BOX 510","","GEORGE TOWN","","Cayman Islands","KY11106","Y",1655,"Y","Y","N","N","Yes"
2012422,"PRICEWATERHOUSE COOPERS LLP","300 MADISON AVENUE","","NEW YORK","NY","United States","10017-6204","Y",238,"Y","N","Y","Y","Yes"
2010100,"PRICEWATERHOUSECOOPERS LLP","101 SEAPORT BOULEVARD","SUITE 500","BOSTON","MA","United States","02210","Y",238,"Y","Y","Y","Y","Yes"
2008496,"CITRIN COOPERMAN & COMPANY, LLP","50 ROCKEFELLER PLAZA","","NEW YORK","NY","United States","10020","Y",2468,"Y","N","Y","N",""
2008533,"PRICEWATERHOUSECOOPERS LLP","909 POYDRAS STREET","SUITE 3100","NEW ORLEANS","LA","United States","70112","Y",238,"Y","N","Y","Y","Yes"
2007944,"ERNST & YOUNG LLP","200 CLARENDON","","BOSTON","MA","United States","02116","Y",42,"Y","Y","N","N","Yes"
2008688,"ASHLAND PARTNERS & COMPANY LLP","3512 EXCEL DRIVE","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","N",""
2008600,"DELOITTE & TOUCHE LLP","30 ROCKEFELLER PLAZA","","NEW YORK","NY","United States","10112","Y",34,"Y","Y","Y","N","Yes"
2009576,"ERNST & YOUNG LLP","ONE MANHATTAN WEST","395 - 9TH AVENUE","NEW YORK","NY","United States","10001","Y",42,"Y","Y","N","N","Yes"
2009576,"PLANTE MORAN","10 SOUTH RIVERSIDE PLAZA 9TH FLOOR","","CHICAGO","IL","United States","60606-3770","Y",166,"Y","N","Y","N",""
2009576,"EISNERAMPER","100 N. 18TH ST","","PHILADELPHIA","PA","United States","19103","Y",274,"Y","Y","N","N","Yes"
2009576,"DELOITTE & TOUCHE LLP","1700 MARKET STREET","","PHILADELPHIA","PA","United States","19103-3984","Y",34,"Y","Y","N","N","Yes"
2009695,"DELOITTE & TOUCHE LLP","30 ROCKEFELLER PLAZA","","NEW YORK","NY","United States","10112","Y",34,"Y","N","Y","N",""
2010004,"DELOITTE & TOUCHE LLP","111 S. WACKER DRIVE","","CHICAGO","IL","United States","60606-4301","Y",34,"Y","Y","N","N","Yes"
2012755,"WOLF & COMPANY, P.C.","99 HIGH STREET","","BOSTON","MA","United States","02110","Y",392,"Y","N","Y","N",""
2007469,"FGMK, LLC","2801 LAKESIDE DRIVE","3RD FLOOR","BANNOCKBURN","IL","United States","60015","Y",3968,"Y","N","Y","N",""
2007501,"FORVIS","200 EAST MAIN STREET, SUITE 700","","FORT WAYNE","IN","United States","46802-1900","Y",686,"Y","N","Y","N",""
2012709,"WITHUMSMITH+BROWN, PC","1411 BROADWAY","23RD FLOOR","NEW YORK","NY","United States","10018","Y",100,"Y","Y","N","N","Yes"
2012314,"KPMG LLP","200 EAST RANDOLPH DRIVE","","CHICAGO","IL","United States","60601-5212","Y",185,"Y","Y","N","N","Not Yet Received"
2012314,"PLANTE MORAN, PLLC","10 S. RIVERSIDE PLAZA","9TH FLOOR","CHICAGO","IL","United States","60606","Y",166,"Y","N","Y","N",""
2012755,"EAGLESTONE TAX AND ACCOUNTING SERVICES, LLC","1101 WOOTON PARKWAY","","ROCKVILLE","MD","United States","20852","N",,"N","N","N","N",""
2012860,"LARRY LIBERFARB, P.C.","11 VANDERBILT AVE.","SUITE 220","NORWOOD","MA","United States","02062","N",,"N","N","Y","N",""
2012819,"PRICEWATERHOUSECOOPERS, LLP","6 CARDINAL WAY","SUITE 1100","ST. LOUIS","MO","United States","63102","Y",238,"Y","N","Y","Y","Yes"
2012543,"PRICEWATERHOUSECOOPERS","300 MADISON AVENUE","","NEW YORK","NY","United States","10017","Y",238,"Y","Y","N","N","Yes"
2012249,"GRANT THORNTON LLP","700 MILAM ST.","SUITE 300","HOUSTON","TX","United States","77002","Y",248,"Y","Y","N","N","Yes"
2012373,"PRICEWATERHOUSECOOPERS LLP","18 YORK STREET","SUITE 2500","TORONTO","","Canada","M5J0B2","Y",238,"Y","Y","Y","N","Not Yet Received"
2007565,"PKF O'CONNOR DAVIES, LLP","665 FIFTH AVENUE","","NEW YORK","NY","United States","10022","Y",127,"Y","Y","N","N","Not Yet Received"
2006235,"DELOITTE & TOUCHE LLP","1601 WEWATTA ST","SUITE 400","DENVER","CO","United States","80202-6479","Y",34,"Y","N","Y","Y","Yes"
2007583,"KPMG LLP","10 SOUTH BROADWAY","SUITE 900","SAINT LOUIS","MO","United States","63102-1736","Y",185,"Y","N","Y","Y","Yes"
2007438,"KEITER, STEPHENS, HURST, GARY & SHREAVES, P.C.","4401 DOMINION BOULEVARD","","GLEN ALLEN","VA","United States","23060","Y",80,"Y","N","Y","N",""
2007682,"FORVIS","2700 POST OAK BLVD","SUITE 1500","HOUSTON","TX","United States","77056","Y",686,"Y","N","Y","Y","Yes"
2007691,"EIDE BAILLY LLP","200 E. 10TH ST.","STE. 500","SIOUX FALLS","SD","United States","57117-5125","Y",286,"Y","N","N","Y","Yes"
2003833,"DELOITTE & TOUCHE LP","30 ROCKEFELLER PLAZA","","NEW YORK","NY","United States","10112","Y",34,"Y","Y","N","N","Yes"
2009571,"ASHLAND PARTNERS & CO LLP","3512 EXCEL DRIVE","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","Y","Yes"
2009437,"PLANTE & MORAN, PLLC","3000 TOWN CENTER","SUITE 100","SOUTHFIELD","MI","United States","48075","Y",166,"Y","N","Y","N",""
2009607,"COHEN AND COMPANY CPA","1350 EUCLID AVE","STE 800","CLEVELAND","OH","United States","44115-1877","Y",925,"Y","N","Y","N",""
2009641,"PLANTE & MORAN, PLLC","3000 TOWN CENTER","SUITE 100","SOUTHFIELD","MI","United States","48075","Y",166,"Y","N","Y","N",""
2000153,"DELOITTE & TOUCHE LLP","30 ROCKEFELLER PLAZA","","NEW YORK","NY","United States","10112-4399","Y",34,"Y","N","Y","N",""
2008741,"ERNST & YOUNG","HARCOURT CENTRE","HARCOURT STREET","DUBLIN","","Ireland","","Y",1411,"Y","Y","N","N","Not Yet Received"
1996100,"BDO USA, P.C.","421 FAYETTEVILLE STREET","","RALEIGH","NC","United States","27601","Y",243,"Y","Y","N","N","Yes"
1996100,"COHEN & COMPANY, LTD.","1350 EUCLID AVENUE","SUITE 800","CLEVELAND","OH","United States","44115","Y",925,"Y","N","Y","N",""
2007267,"PRICEWATERHOUSECOOPERS LLP","300 MADISON AVENUE","24TH FLOOR","NEW YORK","NY","United States","10017","Y",238,"Y","Y","N","N","Yes"
2007267,"ERNST & YOUNG","5 TIMES SQUARE","","NEW YORK","NY","United States","10036","Y",42,"Y","Y","N","N","Yes"
2005842,"ADKF","9601 MCALLISTER FWY","SUITE 800","SAN ANTONIO","TX","United States","78216","Y",297,"Y","N","Y","N",""
2005842,"HBK CPAS AND CONSULTANTS (HBK)","100 PINEWOOD LANE","SUITE 201","WARRENDALE","PA","United States","15086","Y",2206,"Y","N","Y","N",""
2007272,"PRICEWATERHOUSECOOPERS, LLP","405 HOWARD ST","SUITE 600","SAN FRANCISCO","CA","United States","94105","Y",238,"Y","Y","N","N","Yes"
2008863,"ARMANINO LLP","6 CITYPLACE DRIVE","SUITE 900","ST. LOUIS","MO","United States","63141","Y",32,"Y","N","Y","N",""
2008735,"PLANTE & MORAN, PLLC","10 SOUTH RIVERSIDE PLAZA","9TH FLOOR","CHICAGO","IL","United States","60606","Y",166,"Y","N","Y","Y","Yes"
2008754,"ERNST & YOUNG CHARTERED ACCOUNTANTS","EY BUILDING, HARCOURT CENTRE HARCOURT ST","DUBLIN 2","DUBLIN","","Ireland","21044","Y",1411,"Y","Y","N","N","Yes"
2008754,"ERNST & YOUNG LTD","62 FORUM LN, CAMANA BAY, PO BOX 510","","GRAND CAYMAN","","Cayman Islands","","Y",1655,"Y","Y","N","N","Yes"
2010513,"HOLLAND, BROMLEY, BARNHILL & BRETT LLP","530 STEPHENSON AVENUE","#200","SAVANNAH","GA","United States","31405","N",,"","N","Y","N",""
2006382,"KPMG LLP","345 PARK AVENUE","","NEW YORK","NY","United States","10154","Y",185,"Y","N","N","Y","Yes"
2006382,"KPMG LLP","BNY MELLON CENTER","500 GRANT STREET","PITTSBURGH","PA","United States","15219","Y",185,"Y","N","N","Y","Yes"
2005909,"LALLY & CO., LLC","5700 CORPORATE DRIVE, SUITE 800","","PITTSBURGH","PA","United States","15237-5851","Y",3578,"Y","Y","N","N","Yes"
2005909,"SR SNODGRASS","2100 CORPORATE DRIVE SUITE 400","","WEXFORD","PA","United States","15090","Y",74,"Y","N","Y","N",""
2009675,"COHEN & COMPANY, LTD.","1350 EUCLID AVENUE","SUITE 800","CLEVELAND","OH","United States","44115","Y",925,"Y","N","Y","N",""
2010864,"ELLIOTT DAVIS, LLC","629 MARKET STREET, SUITE 100","","CHATTANOOGA","TN","United States","37402","Y",149,"Y","N","Y","N",""
2010864,"MARGOLIN, WINER & EVENS LLP","ONE PENN PLAZA","SUITE 3000","NEW YORK","NY","United States","10119","Y",332,"Y","Y","N","N","Yes"
2010593,"PRICEWATERHOUSECOOPERS","300 MADISON AVENUE","","NEW YORK","NY","United States","10017","Y",238,"Y","Y","Y","N","Yes"
2008545,"HBK","100 PINEWOOD LN, SUITE 201","","WARRENDALE","PA","United States","15086","Y",2206,"Y","N","Y","N",""
2010931,"AGL CPA GROUP","1870 BUFORD HIGHWAY","SUITE 100","ATLANTA","GA","United States","30097","Y",3488,"Y","Y","N","N","Yes"
