"FilingID","Accountant Name","Street 1","Street 2","City","State","Country","Postal Code","Registered PCAOB","PCAOB Number","PCAOB Inspection","Audit","Examination","Report","Unqualified Opinion"
2010946,"ASHLAND PARTNERS & COMPANY, LLP","3512 EXCEL DR.","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","N",""
2010946,"KEITER, STEPHENS, HURST, GARY & SHREAVES, P.C.","4401 DOMINION BOULEVARD","","GLEN ALLEN","VA","United States","23060","Y",80,"Y","Y","N","N","Not Yet Received"
2008915,"ASHLAND PARTNERS & COMPANY LLP","3512 EXCEL DR., SUITE 103","","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","N",""
2008995,"PRICEWATERHOUSECOOPERS LLP","1100 WALNUT STREET","SUITE 1300","KANSAS CITY","MO","United States","64106","Y",238,"Y","Y","N","N","Yes"
2008995,"PRICEWATERHOUSECOOPERS LLP","TWO COMMERCE SQUARE, 2001 MARKET STREET","SUITE 1800","PHILADELPHIA","PA","United States","19103","Y",238,"Y","Y","N","N","Yes"
2008995,"PRICEWATERHOUSECOOPERS, SOCIETE COOPERATIVE","2, RUE GERHARD MERCATOR","","LUXEMBOURG","","Luxembourg","L-1014","Y",1328,"Y","Y","N","N","Yes"
2008995,"PRICEWATERHOUSECOOPERS","PWC TOWER, 18 YORK STREET","SUITE 2500","TORONTO","","Canada","M5J 0B2","Y",271,"Y","Y","N","N","Yes"
2008995,"PRICEWATERHOUSECOOPERS","18 FORUM LANE","P.O.BOX 258","CAMANA BAY, GRAND CAYMAN","","Cayman Islands","KY1-1104","Y",1266,"Y","Y","N","N","Yes"
2008995,"PRICEWATERHOUSECOOPERS LLP","101 SEAPORT BOULEVARD","SUITE 500","BOSTON","MA","United States","02210","Y",238,"Y","Y","N","N","Yes"
2009672,"ERNST & YOUNG LLP","5 TIMES SQUARE","","NEW YORK","NY","United States","10036","Y",42,"Y","Y","N","N","Yes"
2009709,"ASHLAND PARTNERS & COMPANY LLP","3512 EXCEL DRIVE","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","N",""
2009101,"ADEPTUS PARTNERS LLC","244 W 54TH STREET","9TH FLOOR","NEW YORK","NY","United States","10019","Y",3686,"Y","N","Y","N",""
2006621,"AGL CPA GROUP, LLC","1870 BUFORD HIGHWAY","SUITE 100","DULUTH","GA","United States","30097","Y",3488,"Y","N","Y","N",""
2009786,"WEAVER AND TIDWELL, L.L.P.","ONE EMBARCADERO CENTER, SUITE 2410","","HOUSTON","TX","United States","94111","Y",410,"Y","Y","N","N","Not Yet Received"
2005717,"ASHLAND PARTNERS & COMPANY LLP","3515 EXCEL DRIVE","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"N","N","Y","N",""
2010903,"DEMARCO, SCIACCOTTA, WILKENS, & DUNLEAVY","20646 ABBEY WOODS CT N","SUITE 201","FRANKFORT","IL","United States","60423","Y",5376,"Y","N","Y","N",""
2007493,"KPMG LLP","1601 MARKET STREET","","PHILADELPHIA","PA","United States","19103-7240","Y",185,"Y","Y","N","N","Yes"
2008594,"ERNST & YOUNG LLP","560 MISSION STREET","SUITE 1600","SAN FRANCICSO","CA","United States","94105","Y",42,"Y","Y","N","N","Yes"
2008594,"FRANK, RIMERMAN & CO. LLP","1801 PAGE MILL RD","#100","PALO ALTO","CA","United States","94304","Y",1596,"Y","Y","N","N","Yes"
2009243,"ERNST WINTTER & ASSOCIATES LLP","675 YGNACIO VALLEY ROAD","SUITE A200","WALNUT CREEK","CA","United States","94596","Y",3438,"Y","N","Y","N",""
2010131,"HILL, BARTH & KING, LLC","4099 TAMIAMI TRAIL N","SUITE 200","NAPLES","FL","United States","34103","Y",2206,"N","N","Y","N",""
2009425,"3783ASHLAND PARTNERS & COMPANY LLP","3512 EXCEL DRIVE","STE. 103","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","N",""
2010124,"DANNIBLE & MCKEE, LLP","FINANCIAL PLAZA","221 S. WARREN ST.","SYRACUSE","NY","United States","13202-2687","Y",528,"Y","N","Y","N",""
2010124,"MEISEL TUTEUR & LEWIS","101 EISENHOWER PKWY","","ROSELAND","NJ","United States","07068","Y",3861,"Y","Y","N","N","Yes"
2010163,"THE BONADIO GROUP","100 CORPORATE PKWY","SUITE 200","AMHERST","NY","United States","14226","Y",1884,"Y","N","Y","N",""
2009974,"DELOITTE & TOUCHE, LLP","100 SOUTH 4TH STREET","SUITE 300","ST. LOUIS","MO","United States","63102","Y",34,"Y","N","Y","Y","Yes"
2010101,"ERNST & YOUNG LLP","560 MISSION STREET","SUITE 1600","SAN FRANCISCO","CA","United States","94105","Y",42,"Y","Y","N","N","Yes"
2010240,"CITRIN COOPERMAN","30 BRAINTREE HILL OFFICE","PARK SUITE 300","BRAINTREE","MA","United States","02184","Y",2468,"Y","N","Y","N",""
2010247,"ERNST & YOUNG LLP","14O1 MCKINNEY ST.","SUITE 2400","HOUSTON","TX","United States","77010","Y",1000,"Y","N","Y","N",""
2009409,"ASHLAND PARTNERS & COMPANY LLP","3512 EXCEL DRIVE","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","N",""
2009417,"ASHLAND PARTNERS & CO LLP","3512 EXCEL DRIVE","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","Y","Yes"
2009036,"CLARK SCHAEFER HACKETT & CO","4449 EASTON WAY","#400","COLUMBUS","OH","United States","43219","Y",539,"N","N","Y","N",""
2009036,"ARY ROEPCKE MULCHAEY, P.C.","TWO MIRANOVA PLACE","SUITE 600","COLUMBUS","OH","United States","43215","Y",160,"Y","N","Y","N",""
2009440,"COHEN & COMPANY, LTD.","1835 MARKET STREET","3RD FLOOR","PHILADELPHIA","PA","United States","10112","Y",925,"Y","Y","N","N","Yes"
2009441,"WIPFLI LLP","150 S 5HT ST","UNIT 2000","MINNEAPOLIS","MN","United States","55402","Y",344,"Y","N","Y","N",""
2008220,"FORVIS","1801 CALIFORNIA ST.","","DENVER","CO","United States","80202","Y",686,"Y","Y","Y","N","Yes"
2010370,"KEITER, STEPHENS, HURST, GARY & SHREAVES, P.C.","4401 DOMINION BOULEVARD","","GLEN ALLEN","VA","United States","23060","Y",80,"Y","Y","N","N","Yes"
2010320,"MICHAEL COGLIANESE CPA, P.C.","300 N. STATE ST.","SUITE 5720","CHICAGO","IL","United States","60654","Y",3874,"Y","N","Y","N",""
2008952,"FRANK, RIMERMAN + CO. LLP","1801 PAGE MILL ROAD","","PALO ALTO","CA","United States","94304","Y",1596,"Y","Y","N","N","Yes"
2010454,"GEFFEN MESHER & COMPANY, P.C.","888 SW 5TH AVENUE, SUITE 800","","PORTLAND","OR","United States","97204","Y",3912,"Y","Y","N","N","Not Yet Received"
2010472,"ASHLAND PARTNERS & COMPANY LLP","3512 EXCEL DR.","STE 103","MEDFORD","OR","United States","97504","Y",3783,"Y","N","Y","N",""
2010418,"PRICEWATERHOUSECOOPERS LLP","1100 WALNUT STREET, STE. 1300","","KANSAS CITY","MO","United States","64106","Y",238,"Y","Y","N","N","Yes"
2010418,"PRICEWATERHOUSECOOPERS","18 FORUM LANE, CAMANA BAY","P.O. BOX 258","GRAND CAYMAN","","Cayman Islands","KY1-1104","Y",1266,"Y","Y","N","N","Yes"
2010567,"SIANA CARR O'CONNOR & LYNAM, LLP","1500 E. LANCASTER AVE","SUITE 202","PAOLI","PA","United States","19301","Y",3705,"Y","N","Y","N",""
2010480,"PLANTE & MORAN, PLLC","10 SOUTH RIVERSIDE PLAZA","9TH FLOOR","CHICAGO","IL","United States","60606","Y",166,"Y","N","Y","N",""
2007663,"KAUFMAN, ROSSIN & CO., A PROFESSIONAL ASSOCIATION","3310 MARY STREET","SUITE 501","MIAMI","FL","United States","33133","Y",137,"Y","Y","N","N","Yes"
2010548,"ASHLAND PARTNERS & COMPANY, LLP","3512 EXCEL DRIVE","SUITE 103","MEDFORD","OR","United States","97504","Y",3783,"N","N","Y","N",""
2010575,"ANDERS MINKLER HUBER & HELM LLP","800 MARKET STREET","SUITE 500 I","ST. LOUIS","MO","United States","63101","Y",2100,"Y","N","Y","N",""
2010365,"BAKER TILLY, VIRCHOW KRAUSE, LLP","205 MICHIGAN AVE","","CHICAGO","IL","United States","60601","Y",23,"Y","N","Y","N",""
2010582,"FORVIS","1801 CALIFORNIA STREET","SUITE 2900","DENVER","CO","United States","80202","Y",686,"Y","N","Y","N",""
2011800,"PRICEWATERHOUSECOOPERS LLP","101 SEAPORT BOULEVARD","","BOSTON","MA","United States","02210","Y",238,"Y","N","Y","Y","Yes"
2011801,"ERNST & YOUNG","HARCOURT CENTRE","HARCOURT STREET","DUBLIN","","Ireland","","Y",1411,"Y","Y","N","N","Not Yet Received"
2009810,"ADEPTUS PARTNERS, LLC","733 ROUTE 35 N","SUITE A","OCEAN","NJ","United States","07712","Y",3686,"Y","N","Y","N",""
2011867,"GRANT THORNTON","757 THIRD AVE","","NEW YORK","NY","United States","10017","Y",248,"Y","Y","N","N","Yes"
2011867,"KPMG","1 HARBOURMASTER PLACE","ISFSC","DUBLIN 1","","Ireland","","Y",1116,"Y","Y","N","N","Yes"
2011265,"CITRIN COOPERMAN","30 BRAINTREE HILL OFFICE","PARK SUITE 300","BRAINTREE","MA","United States","02184","Y",2468,"Y","N","Y","N",""
2011521,"DELOITTE IRELAND","EARLSFORT TERRACE","","DUBLIN","","Ireland","2","Y",1193,"Y","Y","N","N","Yes"
2011521,"DELOITTE & TOUCHE LLP","1700 MARKET STREET","","PHILADELPHIA","PA","United States","19103","Y",34,"Y","Y","Y","N","Yes"
2011521,"PRICEWATERHOUSECOOPERS AG","BIRCHSTRASSE 160","","ZURICH","","Switzerland","8050","Y",1358,"Y","Y","N","N","Yes"
2011521,"DELOITTE & TOUCHE LLP","60 NEXUS WAY, 8TH FLOOR","CAMANA BAY, PO BOX 1787","GRAND CAYMAN","","Cayman Islands","KY1-1109","Y",1096,"Y","Y","N","N","Yes"
2011521,"PRICEWATERHOUSECOOPERS, SOCIETE COOPERATIVE","2, RUE GERHARD MERCATOR","B.P. 1443","LUXEMBOURG","","Luxembourg","L-1014","Y",1328,"Y","Y","N","N","Yes"
2011521,"DELOITTE AUDIT SARL","20, BOULEVARD DE KOCKELSCHEUER","","LUXEMBOURG","","Luxembourg","L-1821","Y",1287,"Y","Y","N","N","Yes"
2011521,"PRICEWATERHOUSECOOPERS LTD.","P.O. BOX HM 1171","","HAMILTON","","Bermuda","HM EX","Y",1403,"Y","Y","N","N","Yes"
2011521,"PRICEWATERHOUSECOOPERS","18 FORUM LANE, CAMANA BAY","P.O. BOX 258","GRAND CAYMAN","","Cayman Islands","KY1-1104","Y",1266,"Y","Y","N","N","Yes"
2011604,"RSM US LLP","30 SOUTH WACKER DRIVE, SUITE 3300","","CHICAGO","IL","United States","60606","Y",49,"Y","N","Y","Y","Yes"
2011733,"ARMANINO LLP","44 MONTGOMERY ST.","SUITE 900","SAN FRANCISCO","CA","United States","94104","Y",32,"Y","N","Y","N",""
2010928,"CROWE HORWATH LLP","ONE MID AMERICA PLAZA","","OAK BROOK TERRACE","IL","United States","60181-4450","Y",173,"Y","N","Y","N",""
2011486,"MP P.C.","ONE MONARCH PLACE, SUITE 900","","SPRINGFIELD","MA","United States","01144","N",,"Y","N","Y","N",""
2009955,"HAYNIE & COMPANY","1221 WEST MINERAL AVENUE","SUITE 202","LITTLETON","CO","United States","80120","Y",457,"Y","N","Y","N",""
2010731,"BAKER TILLY US, LLP","66 HUDSON BOULEVARD E","SUITE 2200","NEW YORK","NY","United States","10001","Y",23,"Y","Y","Y","N","Not Yet Received"
2011999,"PRICEWATERHOUSECOOPERS LLP","300 MADISON AVENUE","","NEW YORK","NY","United States","10017","Y",238,"Y","Y","N","N","Yes"
2010521,"KPMG","SIX CRICKET SQUARE","","GRAND CAYMAN","","Cayman Islands","","Y",1323,"Y","Y","N","N","Yes"
2012092,"KPMG","SIX CRICKET SQUARE","","GRAND CAYMAN","","Cayman Islands","","Y",1323,"Y","Y","N","N","Yes"
2012051,"COHEN & CO LTD","1350 EUCLID AVE","SUITE 800","CLEVELAND","OH","United States","44115","Y",925,"Y","Y","N","N","Not Yet Received"
2013047,"DEMARCO SCIACCOTTA WILKENS & DUNLEAVY, LLP","20646 ABBEY WOODS CT. N.","SUITE 201","FRANKFORT","IL","United States","60423","Y",5376,"Y","N","Y","N",""
2013056,"PLANTE & MORAN, PLLC","2601 CAMBRIDGE CT.","SUITE 300","AUBURN HILLS","MI","United States","48326","Y",166,"Y","N","Y","Y","Yes"
2013178,"GRANT THORNTON","13-18 CITY QUAY","","DUBLIN","","Ireland","","Y",1402,"Y","Y","N","N","Not Yet Received"
2012964,"FORVIS","1801 CALIFORNIA STREET","SUITE 2900","DENVER","CO","United States","80202","Y",686,"Y","N","Y","N",""
2013235,"LAVINE, LOFGREN, MORRIS & ENGLEBERG LLP","4180 LA JOLLA VILLAGE DR.  SUITE 300","","LA JOLLA","CA","United States","92037","Y",3496,"Y","N","Y","N",""
2013260,"DELOITTE & TOUCHE LLP","1001 WOODWARD AVENUE","SUITE 700","DETROIT","MI","United States","48226","Y",34,"Y","N","Y","N",""
2007905,"CROWE LLP","485 LEXINGTON AVE","FLOOR 11","NEW YORK","NY","United States","10017","Y",173,"Y","N","Y","Y","Yes"
2013285,"ACCELL CPA & ASSOCIATES, PA","8270 WOODLAND CENTER BOULEVARD","# 3425","TAMPA","FL","United States","33614","Y",7204,"Y","N","Y","N",""
2013326,"PRICEWATERHOUSECOOPERS LLP","300 MADISON AVENUE","","NEW YORK","NY","United States","10017","Y",238,"Y","N","Y","Y","Yes"
2012520,"KPMG LLP","AON CENTER","SUITE 5500, 200 E. RANDOLPH STREET","CHICAGO","IL","United States","60601","Y",185,"Y","Y","N","N","Yes"
2012520,"ERNST & YOUNG CHARTERED ACCOUNTANTS","HARCOURT CENTRE","HARCOURT STREET","DUBLIN","","Ireland","DUBLIN D2","Y",1411,"Y","Y","N","N","Yes"
2012520,"ERNST & YOUNG LLP","ONE MANHATTAN WEST","","NEW YORK","NY","United States","10001","Y",42,"Y","Y","N","N","Yes"
2012779,"DELOITTE & TOUCHE, LLP","111 SOUTH WACKER DRIVE","","CHICAGO","IL","United States","60606","Y",34,"Y","Y","N","N","Yes"
2012779,"KPMG LLP","AON CENTER","200 E. RANDOLPH STREET, SUITE 5500","CHICAGO","IL","United States","60601","Y",185,"Y","Y","N","N","Yes"
2012779,"FORVIS MAZARS, LLP","135 W 50TH STREET","","NEW YORK","NY","United States","10020","Y",686,"Y","Y","N","N","Yes"
2012779,"COHEN & COMPANY","1350 EUCLID AVE","SUITE 800","CLEVELAND","OH","United States","44115","Y",925,"Y","Y","N","Y","Yes"
2012779,"ERNST & YOUNG","5 TIMES SQUARE","","NEW YORK","NY","United States","10036","Y",42,"Y","Y","N","N","Yes"
2012779,"KPMG","345 PARK AVENUE","","NEW YORK","NY","United States","10154","Y",185,"Y","Y","N","N","Yes"
2012779,"FORVIS MAZARS, LLP","135 W 50TH STREET","","NEW YORK","NY","United States","10020","Y",686,"Y","N","Y","N",""
2012779,"SCHNEIDER DOWNS & CO., INC.","ONE PPG PLACE, SUITE 1700","","PITTSBURGH","PA","United States","15222","Y",358,"Y","Y","N","N","Yes"
2012779,"ERNST & YOUNG LLP","200 CLARENDON ST","","BOSTON","MA","United States","02116","Y",42,"Y","Y","N","N","Yes"
2013166,"KPMG LLP","201 MAIN STREET","SUITE 2200","FORT WORTH","TX","United States","76102-4125","Y",185,"Y","Y","N","N","Yes"
2013166,"KPMG","SIX CRICKET SQUARE","","GEORGE TOWN","","Cayman Islands","KY1-1106","Y",1323,"Y","Y","N","N","Yes"
2013166,"KPMG CHARTERED ACCOUNTANTS","1 HARBOURMASTER PLACE","IFSC","DUBLIN","","Ireland","","Y",1116,"Y","Y","N","N","Yes"
2013166,"BDO USA, P.C.","301 COMMERCE STREET","SUITE 2000","FORT WORTH","TX","United States","76102","Y",243,"Y","Y","N","N","Yes"
2003819,"FREED MAXICK CPA'S, PC","100 MERIDIAN CENTRE","SUITE 310","ROCHESTER","NY","United States","14618","Y",317,"Y","N","N","Y","Yes"
2011956,"EISNERAMPER LLP","733 THIRD AVENUE","","NEW YORK","NY","United States","10017","Y",274,"Y","N","N","N",""
2010646,"KPMG","SIX CRICKET SQUARE","PO BOX 493","GRAND CAYMAN","","Cayman Islands","KY1-1106","Y",1323,"Y","Y","N","N","Yes"
2012383,"BLUE & CO., LLC","12800 N. MERIDIAN STREET","SUITE 400","CARMEL","IN","United States","46032","Y",1117,"Y","Y","N","N","Yes"
2012383,"COHEN & COMPANY, LTD.","1350 EUCLID AVE","SUITE 800","CLEVELAND","OH","United States","44115","Y",925,"Y","Y","N","N","Yes"
2012383,"PLANTE & MORAN, PLLC","10 SOUTH RIVERSIDE PLAZA","9TH FLOOR","CHICAGO","IL","United States","60606","Y",166,"Y","N","Y","N",""
2012383,"BAKER TILLY US, LLP","205 N MICHIGAN AVE","STE 2800","CHICAGO","IL","United States","60601","Y",23,"Y","Y","N","N","Yes"
2009538,"KPMG LUXEMBOURG, SOCIETE COOPERATIVE","39 AVENUE JOHN F. KENNEDY","","LUXEMBOURG","","Luxembourg","1855","Y",2831,"Y","Y","N","N","Yes"
2013474,"M GROUP, L.L.P.","515 W SOUTHLAKE BLVD","","SOUTHLAKE","TX","United States","76092","N",,"","Y","N","N","Yes"
2009538,"DELOITTE AUDIT S.A R.L.","LUXEMBOURG","","LUXEMBOURG","","Luxembourg","2220","Y",1287,"Y","Y","N","N","Yes"
2009538,"KPMG IRELAND","1 STOKES PLACE, ST.STEPHENS GREEN","","DUBLIN","","Ireland","","Y",1116,"Y","Y","N","N","Yes"
2009538,"PRICEWATERHOUSECOOPERS, SOCIETE COOPERATIVE","2 RUE GERHARD MERCATOR","","LUXEMBOURG","","Luxembourg","2182","Y",1328,"Y","Y","N","N","Yes"
2013419,"MAYER HOFFMAN MCCANN P.C.","1000 CAMPBELL MITHUN TOWER","222 S NINTH ST","MINNEAPOLIS","MN","United States","55402","Y",199,"Y","N","Y","N",""
2013441,"GRANT THORNTON LLP","1100 PEACHTREE ST. NE","SUITE 1200","ATLANTA","GA","United States","30309","Y",248,"Y","N","Y","N",""
2013457,"THE COLEMAN COMPANY, PLLC","8 EAST HURON STREET","#2201","CHICAGO","IL","United States","60611","Y",5153,"Y","N","Y","N",""
2000090,"EDELSTEIN & COMPANY LLP","160 FEDERAL STREET","9TH FLOOR","BOSTON","MA","United States","02110","Y",3376,"Y","N","Y","N",""
2008265,"ARMANINO LLP","6 CITY PLACE","SUITE 900","ST. LOUIS","MO","United States","63141","Y",32,"Y","N","Y","N",""
2011816,"ERNST & YOUNG LLP","725 S FIGUEROA 500","","LOS ANGELES","CA","United States","90017-5945","Y",42,"Y","Y","N","N","Yes"
2012712,"FISCHER CUNNANE & ASSOCIATES LTD","11 TURNER LANE","","WEST CHESTER","PA","United States","19380","Y",1940,"Y","N","Y","N",""
2012759,"ERNST & YOUNG LLP","HARCOURT STREET","","DUBLIN 2","","Ireland","","Y",42,"Y","Y","N","N","Yes"
2012759,"KPMG CHANNEL ISLANDS LIMITED","GLATEGNY COURT","GLATENGNY ESPLANADE","ST. PETER PORT","","Guernsey","GY1 1WR","N",,"","Y","N","N","Yes"
2012759,"KPMG LLP","345 PARK AVENUE","","NEW YORK","NY","United States","10154","Y",185,"Y","Y","N","N","Yes"
1993297,"EISNERAMPER LLP","733 THIRD AVENUE","","NEW YORK","NY","United States","10017","Y",274,"Y","Y","N","N","Yes"
2011478,"MAYER HOFFMAN MCCANN P.C.","11440 TOMAHAWK CREEK PARKWAY","","LEAWOOD","KS","United States","66211","Y",199,"Y","N","Y","N",""
2006827,"KPMG AUDITORES INDEPENDENTES LTDA","RUA VERBO DIVINO 1400","8 ANDAR","SAO PAULO","","Brazil","04719911","Y",1124,"Y","Y","N","N","Yes"
2006827,"PRICEWATERHOUSECOOPERS LLP","21 PLATFORM WAY SOUTH","SUITE 1900","NASHVILLE","TN","United States","37203","Y",238,"Y","N","N","Y","Not Yet Received"
2011568,"GRANT THORNTON","757 THIRD AVE","","NEW YORK","NY","United States","10017","Y",248,"Y","Y","N","N","Yes"
2011568,"KPMG","1 HARBOURMASTER PLACE","ISFSC","DUBLIN 1","","Ireland","","Y",1116,"Y","Y","N","N","Yes"
2011611,"CLARK SCHAEFER HACKETT & CO","ONE EAST FOURTH ST, SUITE 1200","","CINCINNATI","OH","United States","45202","Y",539,"Y","N","Y","N",""
2007468,"BAKER TILLY US, LLP","2500 DALLAS PARKWAY, SUITE 300","","PLANO","TX","United States","75093","Y",23,"Y","N","Y","N",""
2007468,"SPICER JEFFRIES LLP","5251 S. QUEBEC ST., SUITE 200","","GREENWOOD VILLAGE","CO","United States","80111","Y",349,"Y","Y","N","N","Yes"
2007468,"FRANK, RIMERMAN + CO, LLP","60 SOUTH MARKET STREET","SUITE 500","SAN JOSE","CA","United States","95113","Y",1596,"Y","Y","N","N","Yes"
2011673,"ERNST & YOUNG, LLP","55 IVAN ALLEN JR BLVD NW","#1000","ATLANTA","GA","United States","30308","Y",42,"Y","Y","N","N","Yes"
2011673,"FRAZIER DEETER","1230 PEACHTREE STREET","SUITE 1500","ATLANTA","GA","United States","30039","Y",215,"Y","Y","N","N","Yes"
2011673,"WIPFLI CPA & CONSULTANTS","235 PEACHTREE ST. NE","SUITE 1800","ATLANTA","GA","United States","30303","Y",344,"Y","N","Y","Y","Yes"
2011673,"DELOITTE & TOUCHE, LLP","30 ROCKEFELLER PLAZA","","NEW YORK","NY","United States","10112","Y",34,"Y","Y","N","N","Yes"
2011673,"RSM US LLP","216 SUMMIT BLVD","#300","BIRMINGHAM","AL","United States","35243","Y",49,"Y","Y","N","N","Yes"
2011304,"ERNST & YOUNG, L.L.P.","701 POYDRAS STREET","SUITE 3900","NEW ORLEANS","LA","United States","70139","Y",42,"Y","Y","N","N","Yes"
